LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  824000    297.24332    1.2509986    2036.1963   -1187.0383   -211.49952    2068.6792   -2309.8052    112.77968    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3607    1525.6238    928.69622    861.20949    28.379753    18.845125    14.337863 0.00041574913 0.00041542366 0.00041768591 0.00041632335    297.24332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.338253    28.380366    18.848496    14.338975 
  825000    302.53797    1.2509986    2183.6158   -1176.0102   -211.49952    2064.3827   -2309.6855    -610.7273    44657.537 -0.067234084   -17.036218 -0.041707817    3604.9287    1602.9885    982.86061    871.61377    28.380189     18.84582    14.337269 0.00040484511 0.00040472559 0.00041192711 0.00040964877    302.53797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236    14.337928    28.379749     18.84788    14.340617 
  826000    301.85647    1.2509986    2047.4602   -1181.7109   -211.49952    2073.3459   -2309.4119    3.8899364    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2371    1521.9765    908.48118    880.54269    28.379988    18.845424    14.337618 0.00040626833 0.00040619533 0.00040962493 0.00040731516    301.85647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337976    28.378241    18.849481    14.340237 
  827000    304.00101    1.2509986    2009.4893   -1184.1599   -211.49952    2068.8601   -2309.5754   -764.85283    44657.537 -0.067234084   -17.036218 -0.041707817    3434.3645    1536.8429    883.35314    864.33423    28.380116    18.845778    14.336876 0.00040490982 0.00040447067 0.00038080285 0.00037986191    304.00101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.337345    28.379407    18.848544    14.338802 
  828000    302.66459    1.2509986    2052.6917   -1185.3932   -211.49952    2075.0603   -2309.0466    922.31564    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0713    1503.4754    934.86723    883.17742    28.378457    18.845816    14.337466 0.00040327266 0.00040272407 0.00038867818 0.00038792955    302.66459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845615    14.338132     28.37882    18.848729    14.339993 
  829000    300.21526    1.2509986    2026.8306   -1208.4899   -211.49952    2068.0295   -2309.7415   -2556.8363    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0324    1564.6847    929.34272    837.53839    28.380989    18.845056    14.337965 0.00041170509 0.00041106567 0.00046485735 0.0004619532    300.21526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.337015     28.37977    18.848772    14.337965 
  830000    295.78346    1.2509986    1985.0985   -1193.2447   -211.49952    2070.8867    -2309.647    430.30987    44657.537 -0.067234084   -17.036218 -0.041707817    3417.1036    1494.0705    886.73862     883.3833    28.380126    18.845058    14.337665 0.0004014116 0.00040108341 0.00038998907 0.00038908155    295.78346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.338134    28.379711    18.848941    14.340575 
  831000     302.0114    1.2509986    2023.2877   -1190.4196   -211.49952    2071.5348    -2309.392   -703.22991    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5645    1542.1435    906.57339     851.0458    28.379572    18.846463    14.337188 0.00040393725 0.00040334928 0.00035661953 0.00035507492     302.0114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845666    14.337226     28.37894    18.847943     14.33978 
  832000    300.06838    1.2509986    2071.9755   -1178.4688   -211.49952    2071.8662   -2309.0915    87.814308    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6697    1515.6793    904.90972    903.42292    28.378293     18.84596    14.337329 0.00040936823 0.00040885361 0.00039882264 0.00039846661    300.06838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846509    14.337406    28.379533    18.849313    14.339123 
  833000    296.58916    1.2509986     2054.508   -1205.4758   -211.49952    2068.0708   -2309.5294   -765.78399    44657.537 -0.067234084   -17.036218 -0.041707817    3501.4424    1527.4716    931.45446    885.14143    28.379619    18.845774    14.337231 0.00039908159 0.00039873677 0.0003561684 0.00035588306    296.58916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846564    14.337562    28.379468     18.84954    14.339629 
  834000    296.50183    1.2509986    2080.2392   -1207.0206   -211.49952    2071.9324   -2309.2926   -1113.1432    44657.537 -0.067234084   -17.036218 -0.041707817    3524.6201    1588.1969    908.08287    874.38705    28.381078    18.846152    14.338469  0.000391681 0.00039162038 0.0003646731 0.00036432589    296.50183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.337857    28.379544    18.849047     14.33905 
  835000    295.69552    1.2509986    2069.2959   -1168.3983   -211.49952    2068.4137   -2309.5034    1236.5837    44657.537 -0.067234084   -17.036218 -0.041707817    3478.7839    1464.6065    955.06261    904.39319    28.379433    18.844978    14.337286 0.00039330967 0.0003929234 0.00038805648 0.00038492195    295.69552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.337144    28.379786    18.850274    14.338417 
  836000    299.95252    1.2509986    2100.9864   -1193.5579   -211.49952    2068.3591   -2309.7872    852.19256    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9724    1574.3557    905.59319    901.40646    28.380636    18.845929    14.338505 0.00040280299 0.00040272746 0.00039553162 0.00039420457    299.95252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846251    14.337753    28.379753     18.84789    14.339804 
  837000    296.14263    1.2509986    2000.4976    -1190.063   -211.49952     2071.524   -2309.4755   -604.47748    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5121    1520.6158    896.13376    866.69722    28.380412     18.84639    14.338334 0.00040044441 0.00040005655 0.0003815041 0.00037974905    296.14263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.338163    28.379682     18.84894    14.340955 
  838000    297.10719    1.2509986    2106.9783   -1182.5335   -211.49952    2073.7191   -2309.2353    730.01995    44657.537 -0.067234084   -17.036218 -0.041707817     3525.028    1530.5285    911.79436    931.86759     28.37933    18.846289    14.337161 0.00038086704 0.00038051612 0.00037991496 0.00037944524    297.10719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846669     14.33779    28.379141    18.848938    14.339098 
  839000    299.58658    1.2509986    1988.3589    -1195.008   -211.49952    2066.7454   -2309.5856   -940.26209    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2071    1520.5975    900.45838    858.25135    28.380686    18.845989    14.337136 0.00041259517 0.00041208083 0.00039013788 0.00039006055    299.58658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.337031    28.379521    18.849284    14.339689 
  840000    300.84327    1.2509986    2039.6326   -1196.0008   -211.49952    2073.5017   -2309.3878    300.48591    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5196    1514.1238    927.85675    871.89597       28.378    18.845859    14.336366 0.00041071816 0.00041058514 0.00036760203 0.00036750981    300.84327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337472    28.379516    18.848817    14.339867 
  841000    294.65657    1.2509986    2083.7433   -1202.5395   -211.49952    2074.2307   -2309.2262   -1242.7033    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2783    1563.0988    940.06013    868.35405    28.380854    18.845203    14.337268 0.00039078462 0.00039012934 0.00038896553 0.00038677672    294.65657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.337841    28.380909    18.849027    14.340237 
  842000    292.20508    1.2509986    2061.9665   -1206.3343   -211.49952    2069.8744   -2309.1649   -1151.8766    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5913    1553.0976    917.60614    883.29492    28.378989    18.845581    14.337326 0.00038946988 0.00038942341 0.00038079044 0.00038027953    292.20508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846015    14.337797     28.37974     18.84942     14.33908 
  843000    289.12122    1.2509986    2082.2711    -1177.194   -211.49952    2071.0742   -2309.2458    1312.2401    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6368    1548.4373    913.60194    880.60353    28.380763     18.84448    14.337938 0.00040010368 0.00039971017 0.00038749619 0.00038631672    289.12122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84563    14.338012    28.379461    18.848207    14.338916 
  844000    304.65789    1.2509986     2021.429   -1177.1527   -211.49952    2070.1602   -2309.6154    461.15831    44657.537 -0.067234084   -17.036218 -0.041707817     3438.037    1492.6853     911.3411    881.05226    28.379784    18.844838    14.337349 0.00041068116 0.00041051232 0.00041491417 0.00041297501    304.65789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846268    14.337439    28.378909    18.847945    14.339021 
  845000    296.94467    1.2509986    2067.9143   -1184.8949   -211.49952    2071.1475   -2309.5977   -208.26374    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2595    1539.0358    925.65564    873.70866    28.379656    18.844942    14.337763 0.00039479411 0.00039456419 0.00038419964 0.00038245933    296.94467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845864    14.337793    28.378964    18.847874    14.339941 
  846000    296.42833    1.2509986    2063.7567   -1159.9974   -211.49952    2072.1693   -2309.3787    1825.7253    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9636    1539.2331     908.1203    859.16395    28.379867    18.845209    14.337459 0.00039199544 0.00039187658 0.00037646798 0.00037610135    296.42833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923     14.33796    28.379486    18.848581    14.340057 
  847000    299.93419    1.2509986    2100.8833   -1188.4687   -211.49952    2072.4725   -2309.6005    1044.4801    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4799     1566.724    937.71107      870.118    28.380125    18.845657    14.338362 0.00040056527 0.00039980127 0.00039535811 0.00039335052    299.93419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644    14.338572      28.3803    18.848684    14.340799 
  848000    303.66499    1.2509986    2020.4852   -1192.2737   -211.49952    2069.2184   -2309.3634    326.52712    44657.537 -0.067234084   -17.036218 -0.041707817    3452.9039     1532.462    930.34718    843.12463    28.380598    18.845682     14.33759 0.00040817902 0.00040793796 0.00039986993 0.00039923137    303.66499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846475     14.33766    28.380135    18.848572    14.339306 
  849000    299.65231    1.2509986    2002.1669   -1192.4471   -211.49952    2070.3582   -2309.7768   -493.97912    44657.537 -0.067234084   -17.036218 -0.041707817    3434.0326    1520.5705    919.70316    852.21783    28.379757    18.844628    14.337229 0.00038652638 0.00038591983 0.00038851933 0.00038691935    299.65231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845457     14.33781    28.380295    18.847989    14.339558 
  850000    297.90198    1.2509986    2007.4725   -1174.9228   -211.49952     2070.978   -2309.3326    1383.0589    44657.537 -0.067234084   -17.036218 -0.041707817      3420.75    1470.1064    897.92423    893.10021    28.380565    18.845186    14.337793 0.0003913311 0.0003912618 0.00037291838 0.00037169221    297.90198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.337642    28.379669    18.848138    14.338969 
  851000    296.37487    1.2509986    2041.5949   -1187.5892   -211.49952    2072.4014   -2309.4807     433.7907    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2633     1549.658    870.22646    890.85827    28.380343     18.84562    14.337328 0.00041251354 0.00041223109 0.00037969234 0.00037967621    296.37487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337423    28.379681    18.849031    14.339657 
  852000    300.60843    1.2509986    2060.3149   -1184.0165   -211.49952    2074.3733   -2309.4949    2102.1644    44657.537 -0.067234084   -17.036218 -0.041707817    3479.4529    1540.0615    887.50122     894.8861    28.379853    18.844012    14.337405 0.00039208913 0.00039181237 0.0003728333 0.00037038565    300.60843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931      14.3373    28.380773     18.84811    14.339247 
  853000    306.53043    1.2509986    1996.6653   -1189.9537   -211.49952    2073.9302   -2309.1325   -21.309622    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8213    1503.0997     909.8443    857.68647    28.379493    18.846251    14.337514 0.00041638184 0.00041635808 0.00040087582 0.00040006039    306.53043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846274    14.337766    28.379166    18.849752     14.33998 
  854000    297.80828    1.2509986    2055.2246   -1203.1478   -211.49952    2071.7196   -2309.4073   -1415.4552    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0601    1503.7628    952.02309    884.06064    28.380523    18.845248    14.337446 0.00041016247 0.00040998556 0.0003834369 0.00038145011    297.80828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.337708    28.379566    18.848015    14.340633 
  855000    301.05964    1.2509986    2024.7166    -1183.913   -211.49952    2067.9042   -2309.4238    143.90229    44657.537 -0.067234084   -17.036218 -0.041707817    3450.1491    1515.6797    914.32888    869.42916    28.379383    18.845912    14.337099 0.00040470376 0.00040460817 0.00039284699 0.00039146117    301.05964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846154    14.337453    28.379842    18.849243    14.338519 
  856000    294.21585    1.2509986    2105.4139   -1191.4346   -211.49952    2069.8418   -2309.3344   -612.29257    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3411    1562.2008    932.44306    886.95402    28.378416     18.84605    14.337675 0.00041150621 0.00041077457 0.00042306519 0.00042231291    294.21585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846244     14.33857    28.379623    18.848176    14.339858 
  857000    297.35882    1.2509986    1995.4926   -1188.8544   -211.49952    2075.3819   -2309.2086    823.98322    44657.537 -0.067234084   -17.036218 -0.041707817    3418.1737    1537.8339    890.29699    845.85424    28.378129    18.846199    14.336622 0.00041422424 0.00041414832 0.00041159419 0.00040961193    297.35882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.337593    28.380633    18.849203    14.338751 
