LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  468000    300.90662    1.2509986    2045.8899   -1247.5333   -211.49952    2069.3432   -2309.6791   -2049.3395    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7592    1581.9419     938.3814    862.47715     28.38051    18.846576    14.337703  0.027037486  0.027034364  0.028889569  0.028855006    300.90662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847297    14.338357     28.38474    18.851098    14.341469 
  469000    303.28523    1.2509986    1987.6593   -1248.5054   -211.49952    2072.7832   -2309.5159   -746.02049    44657.537 -0.067234084   -17.036218 -0.041707817    3472.8974    1548.3278    944.52154    836.40134      28.3779    18.845643    14.337361  0.025360895  0.025357453  0.026453172  0.026443488    303.28523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743    14.337427    28.380542    18.846094      14.3392 
  470000    299.01357    1.2509986    2026.1103   -1218.5467   -211.49952    2075.5426   -2309.2392   -364.72776    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3535    1553.4589     939.8255    836.73273    28.379443    18.845934    14.337324  0.025799106  0.025798179  0.027051145  0.027040546    299.01357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845908    14.337646    28.382405    18.849487    14.338134 
  471000    297.30088    1.2509986    2020.5299   -1248.5735   -211.49952    2077.7766   -2309.4786   -383.53519    44657.537 -0.067234084   -17.036218 -0.041707817    3500.8054    1575.0021    917.72357    856.87821    28.380509    18.846512    14.337722  0.026142477  0.026142223   0.02592539  0.025902809    297.30088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846681    14.337675    28.384042    18.850188    14.340677 
  472000    293.32482    1.2509986    2057.4422   -1238.4455   -211.49952    2075.7538   -2309.6603   -684.63213    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7941     1562.298     953.2318    863.35638    28.379504    18.845851    14.337693  0.026346448  0.026342141  0.027479461  0.027466373    293.32482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84796     14.33819    28.382694    18.850813    14.339714 
  473000    300.36003    1.2509986    2036.2242    -1223.746   -211.49952    2073.9513   -2309.9579    1298.3206    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9768    1544.4003    936.68982    864.25893    28.379279    18.847077    14.337267  0.026314308  0.026313051  0.025712806  0.025674509    300.36003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429     14.33713    28.379784    18.845671    14.334434 
  474000    301.99089    1.2509986    1940.8881   -1221.5491   -211.49952    2073.6413   -2309.6196    458.50439    44657.537 -0.067234084   -17.036218 -0.041707817    3398.4155    1489.7042    909.93734    852.48783    28.379883    18.846807    14.337285  0.025144042  0.025137596  0.026261707   0.02623618    301.99089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846699    14.338362     28.38364     18.84645     14.34115 
  475000    297.58407    1.2509986    1992.4003   -1247.1283   -211.49952    2073.5242   -2310.0405   -1758.4499    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0449    1514.2761    948.09337    863.32171    28.380716    18.845502    14.337697  0.027219253  0.027212524  0.026502416   0.02645546    297.58407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844967    14.337728    28.382086    18.845324    14.334446 
  476000     295.7256    1.2509986    1999.3579   -1224.7595   -211.49952    2068.3065   -2309.7609     1049.692    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5717    1504.0692    929.94239    884.80334    28.381294     18.84656    14.337638  0.026286389  0.026283649  0.027959892  0.027897746     295.7256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.337296    28.385445    18.849386     14.33441 
  477000    297.55972    1.2509986    2054.0833   -1227.0013   -211.49952    2076.0912   -2309.6615   -652.35279    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6548    1555.5676    950.40939    863.17161    28.378631    18.846325     14.33806  0.026686991   0.02668585  0.027535282  0.027526464    297.55972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847194    14.337634    28.381776    18.849831    14.337843 
  478000    302.03245    1.2509986     1960.061   -1248.2063   -211.49952    2070.0585   -2310.0083   -1512.6544    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2171    1527.4229    917.52456    857.55478    28.380829     18.84559    14.338306  0.026627984  0.026619317  0.027954221  0.027896041    302.03245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844577    14.338641    28.384463    18.843412    14.341292 
  479000    298.59978    1.2509986    1947.0604   -1227.0797   -211.49952    2075.2045   -2309.5321   -237.01452    44657.537 -0.067234084   -17.036218 -0.041707817    3408.4677    1522.3622    903.64605    837.00952     28.37937    18.847126     14.33764  0.026586201  0.026579374  0.027931613  0.027839548    298.59978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847664    14.338519    28.370553     18.85025    14.342714 
  480000    297.00973    1.2509986    1996.5386   -1221.9017   -211.49952    2068.3023   -2309.8717   -580.96212    44657.537 -0.067234084   -17.036218 -0.041707817    3460.0097    1520.8329    934.34304    853.84938    28.380964    18.846271    14.338228  0.027796639  0.027793384   0.02776654  0.027734617    297.00973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84794    14.337769    28.376805    18.853781    14.338368 
  481000    303.60695    1.2509986    1939.3705   -1234.3314   -211.49952    2067.6679   -2309.9014    210.07873    44657.537 -0.067234084   -17.036218 -0.041707817    3415.9355    1537.5902    910.17822    825.94079    28.379828    18.846603    14.337152  0.027206912  0.027206862  0.028242546  0.028234129    303.60695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846166    14.337524    28.379158     18.84628     14.33875 
  482000    299.48618    1.2509986    1976.7017   -1243.4221   -211.49952    2071.7252   -2309.7192   -461.83947    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1178    1527.3997    917.49877    863.25239    28.381282    18.845081    14.337837  0.026638308  0.026635784  0.025457057   0.02545161    299.48618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845436     14.33743    28.380205    18.848855    14.337402 
  483000    297.44875    1.2509986    1988.0449   -1226.9772   -211.49952     2067.082    -2310.174   -9.2396817    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1141    1566.5745    900.60472    844.36602    28.378418     18.84562    14.336826  0.027355814  0.027348945  0.030434824  0.030390716    297.44875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845824     14.33632    28.377063    18.845731     14.33443 
  484000      297.093    1.2509986    2005.3457   -1243.4836   -211.49952     2070.015   -2309.7723   -642.56341    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5865    1540.8583    910.47382     881.6353    28.380206     18.84539    14.337419  0.026083567  0.026080169  0.024868298  0.024820954      297.093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844379    14.337734      28.3783    18.843491    14.343547 
  485000    294.40718    1.2509986    1991.7666   -1215.9294   -211.49952    2073.0605   -2309.8592    423.51166    44657.537 -0.067234084   -17.036218 -0.041707817    3444.4948    1553.7784    912.61241    833.66112    28.379094    18.845738    14.337575  0.025752342  0.025744101  0.028996061  0.028967312    294.40718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845733    14.338188    28.384019    18.850098    14.336871 
  486000    295.46747    1.2509986    2028.6231   -1248.9596   -211.49952    2073.6373   -2309.8344   -999.73532    44657.537 -0.067234084   -17.036218 -0.041707817    3513.7799    1556.5955    961.13883    849.67298    28.380096    18.846438    14.337916  0.026936865  0.026933371  0.027150851  0.027129782    295.46747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84741    14.338358     28.37575    18.848925    14.342202 
  487000    289.98825    1.2509986    2044.5548    -1196.005   -211.49952    2069.4238   -2309.8103    730.55331    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9462    1531.1335    949.54724    853.86101    28.380681    18.845465    14.337875  0.027313296  0.027310428    0.0284525  0.028450694    289.98825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846368    14.338073    28.378706    18.849802     14.33896 
  488000    300.26756    1.2509986    2000.1261   -1225.6185   -211.49952    2075.6392   -2309.4909   -723.19735    44657.537 -0.067234084   -17.036218 -0.041707817    3459.5963    1522.6591    905.64394    879.09238    28.380742    18.845645    14.338186  0.025974923  0.025973083  0.028739328   0.02865403    300.26756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845705    14.338691    28.387118    18.844746    14.342787 
  489000    292.83972    1.2509986    2062.3479   -1242.0619   -211.49952    2068.9034   -2309.6479   -1607.9921    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1543    1613.5334    917.89475    861.75663    28.380415    18.846581    14.337754  0.025377498  0.025375434  0.026887325  0.026848726    292.83972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84748    14.337755    28.373791    18.848886    14.337328 
  490000    294.29478    1.2509986    2039.3062   -1220.3792   -211.49952    2071.4068   -2309.9923    2138.4426    44657.537 -0.067234084   -17.036218 -0.041707817    3498.2708    1576.5641    937.57109    837.98903    28.379865    18.846241    14.337711  0.025655297  0.025652297   0.02712645  0.027013676    294.29478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845333    14.338185    28.372046    18.841794    14.341701 
  491000    299.29757    1.2509986    2080.1074   -1219.9523   -211.49952    2073.7604   -2309.4761   -495.52692    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7753    1535.4684    959.82678    886.98026    28.380554     18.84605    14.337567  0.025290925  0.025279359   0.02779472  0.027657912    299.29757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845624    14.337813    28.385719    18.839467    14.336862 
  492000     298.4267    1.2509986    2082.8084   -1248.9315   -211.49952    2072.9991   -2309.8016   -2383.6159    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5424    1616.9895    941.75701    861.32277    28.379725    18.845627     14.33784  0.024797678  0.024797219  0.024048486    0.0240046     298.4267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845533    14.337829    28.377355    18.846046     14.33414 
  493000    298.55731    1.2509986    2065.8534   -1249.4675   -211.49952    2071.3665   -2309.7731   -2381.1666    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7276    1553.2359    968.74001    879.31389    28.380211    18.846416     14.33751  0.025796182  0.025793078  0.024938185  0.024876505    298.55731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.336395     28.37882     18.84444    14.333296 
  494000    297.43983    1.2509986    2035.1163   -1245.4174   -211.49952    2073.5142   -2309.6707   -880.69054    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6902    1588.7295    957.75963    827.06533    28.380276    18.845735    14.338308  0.026465297  0.026458465  0.028210353  0.028139627    297.43983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843675    14.338439    28.377888    18.840774    14.339895 
  495000    300.10189    1.2509986    1984.8801   -1234.7052   -211.49952    2069.4978   -2309.8636    403.80991    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9511    1527.1626    923.57218    858.42033    28.379101    18.845547    14.337599  0.026333366  0.026325842  0.027622003  0.027325221    300.10189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441    14.337397     28.39579    18.845006     14.33549 
  496000     296.4833    1.2509986     2058.763   -1237.6295   -211.49952     2073.969   -2309.3671   -2379.4245    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7907    1579.8971    926.26378    875.00255    28.380771     18.84622    14.338196  0.024913103  0.024909808  0.026199533  0.026135259     296.4833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395     14.33911    28.380309    18.851613    14.347184 
  497000    296.60907    1.2509986    2067.2908   -1211.1078   -211.49952    2070.6123   -2309.6943    1187.7557    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4806    1533.4203      947.361    883.46622     28.38105     18.84601     14.33825  0.026582562  0.026581091  0.027346187  0.027320687    296.60907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845037    14.337729    28.380231    18.844146    14.340804 
  498000    300.05503    1.2509986    2007.8074   -1217.7708   -211.49952    2072.1716   -2309.7418    681.19895    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1485    1522.3459    931.32829    857.02916     28.37932    18.846351    14.337755  0.024787977  0.024785599   0.02891659  0.028913008    300.05503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845216    14.337836    28.377871    18.848421    14.340263 
  499000    296.98645    1.2509986    1984.6697   -1233.8149   -211.49952    2071.3806   -2309.5705   -1971.2608    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6745    1562.7322    894.97272    849.96231     28.38001    18.845396     14.33734  0.026647672  0.026646906  0.028332653  0.028285915    296.98645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846486    14.336933    28.377182    18.848009    14.333306 
  500000    299.11022    1.2509986    2007.1294     -1239.79   -211.49952    2073.0284   -2309.9958    288.84006    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8868    1510.6288    955.78264    867.11424    28.379747    18.845487    14.337826  0.026037045  0.026033927  0.028110104  0.028052664    299.11022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844867    14.338414    28.384411    18.844842    14.343698 
