LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  472000    301.89752    1.2509986    2093.2203   -1193.1532   -211.49952    2073.7871   -2309.5087    492.54524    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0951    1568.2831    906.66743    895.52023    28.379155    18.846524    14.337719 0.00036586199 0.00036523444 0.00037379988  0.000373239    301.89752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846344    14.338476    28.380197    18.848765    14.339936 
  473000    303.66165    1.2509986    2012.8021   -1191.1754   -211.49952    2069.9862   -2309.2159   -637.89767    44657.537 -0.067234084   -17.036218 -0.041707817    3443.2072     1543.082    894.91987    852.16854    28.377648    18.845656    14.336833 0.0003553532 0.00035515624 0.00034711532 0.00034674451    303.66165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337506    28.378965    18.849061    14.339773 
  474000    300.98107    1.2509986    2006.5552   -1182.1769   -211.49952    2076.0839   -2309.2799    1333.5921    44657.537 -0.067234084   -17.036218 -0.041707817    3421.9281    1481.7562     903.9478     879.0289    28.380504    18.845965    14.337407 0.00037520587 0.00037515009 0.00037245336 0.00037119209    300.98107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.337606    28.378541    18.849081    14.340112 
  475000    301.39179    1.2509986    2043.8838   -1176.1932   -211.49952    2072.4611   -2309.4054    2058.3527    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0213    1537.1523    898.16801    873.65112    28.378402     18.84469     14.33716 0.00035940263 0.00035913239 0.00033762583 0.00033713686    301.39179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284      14.3378    28.380101    18.849237    14.339261 
  476000    303.21485    1.2509986    2066.2181   -1186.4426   -211.49952    2074.1132   -2309.0462    81.912516    44657.537 -0.067234084   -17.036218 -0.041707817    3487.5938     1543.195    905.76333    880.31612    28.380288    18.846047    14.337489 0.00035587002 0.00035581297 0.00035424393 0.00035408434    303.21485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846163     14.33797    28.379299    18.848757    14.339805 
  477000     295.5639    1.2509986    1974.3572   -1180.4601   -211.49952     2071.238   -2309.3237    227.94354    44657.537 -0.067234084   -17.036218 -0.041707817    3392.9029    1499.8695    882.37839    860.72249    28.381658    18.845703    14.337936 0.00036515659 0.00036499062  0.000360722 0.00036062597     295.5639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.337453    28.379439    18.848749     14.33975 
  478000     305.9326    1.2509986    2165.3835   -1185.6251   -211.49952    2067.4576   -2309.4934   -93.641504    44657.537 -0.067234084   -17.036218 -0.041707817    3593.0444    1584.2915    932.77361     918.2183    28.382333     18.84521    14.338189  0.000366255 0.00036593279 0.00039992607 0.00039884665     305.9326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846181    14.337561    28.380066     18.84819    14.340015 
  479000    304.69856    1.2509986    2105.6082   -1175.8688   -211.49952    2072.8791   -2308.8486    1173.9989    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4465    1570.6281    905.38791    882.57369    28.380169    18.845843     14.33756 0.00035986429 0.00035976477 0.00034126525 0.00034094024    304.69856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337586    28.379164    18.849274    14.339958 
  480000    294.09603    1.2509986    2008.3845   -1180.2708   -211.49952     2073.454   -2309.1884    833.42395    44657.537 -0.067234084   -17.036218 -0.041707817    3424.3897    1502.8318     908.0803    865.76274    28.379555    18.845404    14.336696 0.00035465605 0.00035420094 0.00034823254 0.00034655356    294.09603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845707    14.337279    28.378396    18.848492    14.339885 
  481000    295.63881    1.2509986    2089.8608    -1193.963   -211.49952    2068.5535   -2309.5245   -295.40416    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7947    1602.2037    906.70555    865.04176    28.380757    18.843964    14.337749 0.0003472336 0.00034684048 0.00035600151 0.0003547414    295.63881     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846101    14.338017    28.379815      18.8499    14.340275 
  482000    302.97687    1.2509986    1997.2876   -1175.2968   -211.49952     2068.736   -2309.4945    1383.4539    44657.537 -0.067234084   -17.036218 -0.041707817    3413.3428    1493.0619      915.808    854.24832    28.380549    18.846143     14.33789 0.0003675757 0.00036752863 0.00035481102 0.00035330266    302.97687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005    14.337615    28.378648    18.849764    14.339982 
  483000    298.29096    1.2509986    2111.2492    -1201.622   -211.49952    2075.3815   -2309.3601   -1089.4832    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8497    1552.8075    948.61576    890.58785    28.379798    18.846277    14.337612 0.00035494077 0.00035440538 0.00037575711 0.00037529274    298.29096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846882    14.337949    28.379161    18.848689    14.340088 
  484000    302.05482    1.2509986    2042.0929   -1202.1561   -211.49952    2072.5331   -2309.1921   -25.169433    44657.537 -0.067234084   -17.036218 -0.041707817     3480.908    1551.5084    923.87274     857.1248    28.379115    18.845753     14.33705 0.00036058147 0.00036043379 0.00034699226 0.00034649646    302.05482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.337768    28.379319    18.848513    14.340074 
  485000    297.45173    1.2509986    2078.5801   -1184.8457   -211.49952    2073.5493      -2309.2    420.40826    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0766    1551.2374     937.7317    858.44741    28.379834     18.84439    14.338104 0.00036621189 0.00036536011 0.00035681166 0.00035409138    297.45173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845438    14.338241    28.379665    18.847409    14.340008 
  486000    303.22805    1.2509986    2092.7608   -1188.1985   -211.49952    2069.9238   -2309.5883    443.46196    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6237    1578.9395    902.69298    883.02906    28.381127    18.845332    14.337724 0.00036738211 0.00036688557 0.00033837349 0.00033766387    303.22805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586     14.33712    28.380224    18.848553    14.339409 
  487000    301.13671    1.2509986    2046.4341    -1194.545   -211.49952    2068.8179   -2309.2763   -1036.7106    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4375    1546.0333    924.83095    863.53113    28.379678    18.844355    14.337367 0.00035736753 0.00035678756 0.00034673224 0.0003435529    301.13671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845453    14.337551      28.3803    18.847409    14.339403 
  488000    296.12404    1.2509986    2001.3268   -1189.1811   -211.49952     2072.291   -2309.3238    592.50022    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5407    1502.4897    888.66926    879.02883    28.380701    18.845816    14.337553 0.00036770931 0.00036757983 0.00035147217 0.00035067249    296.12404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.337474    28.380197    18.848533    14.340038 
  489000    295.90199    1.2509986    1981.2954   -1188.3492   -211.49952    2073.6622   -2309.5329    1659.6732    44657.537 -0.067234084   -17.036218 -0.041707817    3405.5153    1509.2555    921.82619    832.67237    28.380256    18.845653    14.337162 0.00035220522 0.00035145465 0.00031191414 0.00031067091    295.90199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.337001    28.379078    18.849426     14.33872 
  490000    299.86228    1.2509986    2020.3154   -1174.9558   -211.49952    2071.2387    -2309.763    780.22221    44657.537 -0.067234084   -17.036218 -0.041707817    3433.7956    1528.8303    911.97193    847.17203    28.379424     18.84507    14.337071 0.00036072325 0.00036068311 0.00035818388 0.00035402031    299.86228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846357    14.337807    28.379623    18.849849    14.341498 
  491000    298.92316    1.2509986    2089.4191   -1166.1372   -211.49952    2075.8071   -2309.3823    2521.1545    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1315    1505.2961     948.9484     881.8827    28.377784    18.845826    14.337071 0.0003695183 0.00036937403 0.00034959233 0.0003485408    298.92316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845859    14.337866     28.38045    18.849384    14.339977 
  492000    298.06688    1.2509986    2105.1296   -1186.4925   -211.49952    2073.3083   -2309.1074    378.89707    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4213    1564.8026    928.13215    880.34627    28.378358     18.84563    14.336693 0.00035428321 0.00035400912 0.00037489939 0.00037309851    298.06688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.337374    28.378773    18.848151    14.340305 
  493000     302.9748    1.2509986     2095.139    -1181.444   -211.49952    2073.0557   -2308.9695    178.78445    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4968    1539.3041    914.84739    905.73145    28.379129    18.844937    14.337287 0.00034698776 0.00034674083 0.00033364519 0.00033269401     302.9748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845705    14.337694    28.378618    18.848857    14.339425 
  494000    301.54584    1.2509986    2071.3993   -1175.0196   -211.49952    2071.2457   -2309.7225    1434.6581    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8957    1524.7541    923.04947    885.49666    28.382703    18.846126    14.337943 0.00035777813 0.0003576321 0.00034048605 0.00034013782    301.54584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.337839    28.379088    18.849131    14.339976 
  495000    292.12935    1.2509986     2003.584   -1180.6264   -211.49952    2071.2392   -2309.4126    1234.2693    44657.537 -0.067234084   -17.036218 -0.041707817    3422.3838    1519.9497     913.0826    845.81673    28.376862     18.84515    14.336868 0.00037585399 0.00037446312 0.00034589469 0.00034322558    292.12935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998     14.33797    28.378103    18.848523    14.339076 
  496000    296.21838    1.2509986    2096.1759    -1186.353   -211.49952    2077.0459   -2309.0955    1276.3151    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5786    1579.0242    912.45457    869.35028    28.380705    18.845924    14.338387 0.00035335219 0.00035322687 0.00038081095 0.0003804292    296.21838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337936    28.379238    18.849317    14.339205 
  497000    294.31431    1.2509986    2076.9754   -1203.8838   -211.49952    2071.5021   -2309.6263   -573.50759    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9833    1531.7701    927.06162    904.91132     28.37898    18.845619    14.338094 0.00036648891 0.00036517874 0.00033832656 0.00033421224    294.31431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845797    14.338792    28.379475    18.848846    14.341658 
  498000    301.76002    1.2509986    2023.6642   -1181.5831   -211.49952    2071.2521   -2309.8109    682.74207    44657.537 -0.067234084   -17.036218 -0.041707817     3443.806    1505.1373    926.22547    861.07102    28.378278    18.845911    14.338315 0.00036017646 0.00035974455 0.00035642965 0.00035584541    301.76002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337867    28.378882    18.848918     14.33929 
  499000    298.97646    1.2509986    2031.7211   -1188.6009   -211.49952    2071.0166   -2309.5624   -5.0165708    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8678    1553.8006    919.26398    837.87645    28.378619    18.847222    14.337446 0.00036418179 0.00036389267 0.00035169217 0.00035118595    298.97646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845758    14.338068    28.379961    18.849232    14.340181 
  500000    303.40143    1.2509986    2012.9061   -1197.0801   -211.49952    2072.1671   -2309.1411    -29.62672    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9602    1488.8542    932.27741    871.96922     28.38057     18.84533     14.33739 0.00036768237 0.00036742576 0.00036374899 0.00036090328    303.40143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846648    14.337772     28.38118    18.849328    14.339971 
  501000    300.82177    1.2509986    2122.0881   -1177.1366   -211.49952    2075.1481   -2309.2606    499.60727    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3372      1555.18    930.37011    889.62697    28.378157    18.845964    14.336899 0.00035872249 0.00035851518 0.00036443433 0.00036101116    300.82177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.337502    28.381251    18.849486    14.339066 
  502000    299.98217    1.2509986    1988.8157    -1204.096   -211.49952    2074.0279   -2309.4464    952.66845    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3302    1527.4187    906.17573    852.28397    28.379214    18.845605    14.336588 0.0003634966 0.00036346187 0.00032355973 0.00032301421    299.98217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.337615    28.378912    18.848691    14.339801 
  503000    299.58073    1.2509986    2071.5429   -1187.4875   -211.49952    2071.7577   -2309.3947    110.34543    44657.537 -0.067234084   -17.036218 -0.041707817    3496.6674     1562.351     920.1184    863.42951    28.380055    18.845777    14.337865 0.00035436585 0.00035413545 0.00033411886 0.00033292339    299.58073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84648    14.338062    28.378878    18.849861    14.339511 
  504000    297.66074    1.2509986    1977.3311   -1191.3877   -211.49952    2071.3041   -2309.4911   -496.03179    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9058    1509.8456    862.15718    885.55198     28.37978    18.844965    14.336825 0.00038496675 0.00038414839 0.00037157843 0.0003706265    297.66074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845851    14.337017    28.379736    18.848681    14.338738 
  505000    299.60118    1.2509986    1964.2664   -1196.6819   -211.49952    2074.0054   -2308.9976    373.51197    44657.537 -0.067234084   -17.036218 -0.041707817    3395.9406    1515.5888     898.6364    835.99687    28.380814    18.845354    14.338467 0.0003680469 0.00036799694 0.0003504699 0.00034938784    299.60118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84603    14.337745    28.378861    18.848249    14.339757 
