LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  655000    299.21968    1.2509986    2065.8852   -1195.8302   -211.49952    2069.3395   -2309.8698   -913.10262    44657.537 -0.067234084   -17.036218 -0.041707817    3502.2457      1567.56    940.50028    848.12688    28.379794     18.84612    14.337774   0.30110322   0.30109947   0.25772931   0.25766379    299.21968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845709    14.336738    28.375949    18.846733    14.332761 
  656000    297.70209    1.2509986    2089.2594   -1166.5064   -211.49952    2075.3214   -2309.7171    645.76152    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1615    1529.5083    959.61762    855.89525    28.379791    18.846122    14.337764   0.33323865   0.33323822   0.28127467   0.28120348    297.70209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694    14.338155     28.37798    18.841167    14.336965 
  657000    299.02565    1.2509986    2072.0819   -1187.0281   -211.49952     2072.357   -2309.7334     954.8236    44657.537 -0.067234084   -17.036218 -0.041707817    3496.4864    1575.0409    929.16401    846.47941    28.379778    18.846132    14.337759   0.31180395    0.3118025   0.25601354   0.25591795    299.02565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845824    14.337464    28.385816    18.841588    14.338509 
  658000      297.813    1.2509986    2137.2121   -1188.3512   -211.49952    2076.2055   -2309.2629   -1046.5026    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6207    1590.1305    932.52921    879.80392    28.379774    18.846136     14.33776   0.31272942   0.31272861   0.25980833   0.25975247      297.813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845462    14.337598    28.377504    18.845085     14.33362 
  659000    297.61466    1.2509986    2090.0758   -1177.7666   -211.49952    2077.0903   -2309.2286   -185.20746    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9807    1569.6123    920.76979    858.32798    28.379782    18.846141    14.337769    0.3316495   0.33164147   0.26326869   0.26320676    297.61466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847802    14.336315    28.375741    18.849303    14.332762 
  660000    305.21467    1.2509986    2131.9527   -1184.6085   -211.49952    2074.7648   -2309.7701   -557.39744    44657.537 -0.067234084   -17.036218 -0.041707817    3551.5666    1570.3675    943.92154    882.47682    28.379804    18.846144    14.337771   0.32118076   0.32117659   0.26854437   0.26841826    305.21467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844726    14.337912    28.385047     18.83929     14.34084 
  661000    297.96832    1.2509986    2110.4829   -1189.9353   -211.49952    2076.6722   -2308.8922   -1483.0502    44657.537 -0.067234084   -17.036218 -0.041707817    3532.6381    1574.7202    910.33987    898.51409    28.379814    18.846146    14.337777    0.3333343   0.33332722   0.28017758   0.28014397    297.96832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.338623    28.385223    18.848517    14.338522 
  662000    295.41499    1.2509986    2189.2039   -1193.4965   -211.49952    2078.5532   -2308.7754    60.020918    44657.537 -0.067234084   -17.036218 -0.041707817    3612.9226    1602.7905    949.93646    902.66509    28.379805    18.846143     14.33779   0.33088884   0.33088845   0.28215643    0.2821267    295.41499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846758    14.337757    28.379496    18.851047    14.334579 
  663000    300.77176    1.2509986    2190.1599   -1174.7321   -211.49952    2072.8661   -2309.3913   -446.83249    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4171    1611.5962    933.63057    900.31694    28.379807    18.846142    14.337794   0.33239072   0.33237738   0.29783819    0.2977332    300.77176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84339    14.337439    28.372023    18.842078    14.339262 
  664000    300.36944    1.2509986    2197.8743   -1179.1813   -211.49952    2079.3759   -2309.3292    128.24963    44657.537 -0.067234084   -17.036218 -0.041707817    3607.0089    1630.1475    936.10182    889.51429    28.379849    18.846168    14.337806   0.32549291   0.32549012   0.28474294   0.28459399    300.36944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845145    14.337307    28.372496    18.842093    14.332481 
  665000    303.22021    1.2509986    2103.9453   -1165.7938   -211.49952     2077.232   -2309.6582    1794.8207    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1653     1539.869    953.04924    865.06917    28.379862    18.846182    14.337797   0.32144885   0.32144416   0.27505221   0.27497831    303.22021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846798    14.336864    28.377661    18.847443    14.331401 
  666000    301.14902    1.2509986     2178.356      -1191.3   -211.49952    2077.6552    -2309.771   -20.966976    44657.537 -0.067234084   -17.036218 -0.041707817    3601.7717    1616.1257    958.78844    872.24999    28.379873    18.846177    14.337798   0.32828957    0.3282887   0.28597997   0.28590809    301.14902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847073    14.337597    28.387758    18.849694    14.337602 
  667000    304.89013    1.2509986    2068.3572    -1193.504   -211.49952    2076.5154   -2309.7928   -640.60828    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1386     1566.345    907.07961    871.03149    28.379871    18.846162    14.337793   0.31139064   0.31138992   0.25474704   0.25466666    304.89013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84669    14.338308    28.386227    18.849282    14.345622 
  668000    293.49168    1.2509986    2125.3485   -1181.7875   -211.49952    2077.7027   -2308.9698   -334.57211    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4031    1571.8366    950.99007    868.53477    28.379854    18.846149     14.33779   0.32528172   0.32527857   0.27872005   0.27855746    293.49168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84721     14.33917    28.372932    18.851035    14.350344 
  669000    297.71968    1.2509986    2151.7445   -1178.6982   -211.49952    2068.1754   -2309.4361   -5.4580133    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7034    1552.5172    966.49016    894.39203     28.37984    18.846146    14.337792   0.30024201   0.30023259   0.25400098   0.25389583    297.71968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844838    14.336338    28.370438    18.849907    14.335032 
  670000    296.78663    1.2509986    2091.4278   -1184.3144   -211.49952    2070.3541   -2309.7683   -1557.2358    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1564    1553.3455    935.89602    872.24163    28.379847    18.846161    14.337793   0.32273726   0.32273287   0.25808338   0.25797251    296.78663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072     14.33806    28.389948    18.848405    14.338049 
  671000    298.92431    1.2509986    2191.4589   -1140.4562   -211.49952    2073.8467   -2308.9335    803.22106    44657.537 -0.067234084   -17.036218 -0.041707817    3567.0019    1578.4914    980.57397    855.15618    28.379828    18.846155    14.337793   0.32230737   0.32230327   0.25316511   0.25308035    298.92431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845943    14.339249    28.377243    18.845844    14.347967 
  672000     298.3597    1.2509986    2136.4936   -1152.4689   -211.49952    2071.3712   -2309.7766    2467.4584    44657.537 -0.067234084   -17.036218 -0.041707817     3527.368    1593.6202    919.02266    866.25558    28.379844    18.846165    14.337797    0.2920218   0.29201853   0.23695193   0.23690886     298.3597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845658    14.338365    28.379578    18.844811    14.344679 
  673000    298.21374    1.2509986    2152.1367   -1177.7766   -211.49952    2072.8893   -2309.2658    326.61953    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2898    1587.5325    962.83506    866.96711    28.379825    18.846169    14.337792   0.30180202   0.30179614   0.24546588   0.24538874    298.21374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719    14.336531    28.379679    18.851066    14.331099 
  674000    297.75878    1.2509986    2138.8147   -1148.4985   -211.49952    2075.2428   -2309.3212    2247.0648    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3916    1520.8413    965.16142     881.5885    28.379817    18.846167    14.337793   0.30597155   0.30596926   0.26129616   0.26121554    297.75878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.337953    28.385033    18.843997    14.334591 
  675000    294.04403    1.2509986    2081.5837   -1168.1513   -211.49952    2078.6631    -2309.014    31.020534    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0858    1544.4562    961.23443     830.8872    28.379802    18.846174    14.337788   0.31979284   0.31979008   0.26649718   0.26648951    294.04403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84721     14.33847    28.378782    18.850299    14.337312 
  676000    296.24882    1.2509986    2162.1348   -1160.8466   -211.49952    2077.6493   -2309.1661    366.85936    44657.537 -0.067234084   -17.036218 -0.041707817    3554.4983    1600.8984    923.83964    873.95465    28.379792    18.846164    14.337782   0.30169616   0.30169426   0.23860711   0.23855128    296.24882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847448    14.337413    28.382174    18.847605    14.332782 
  677000      298.458    1.2509986    2152.6948   -1166.2387   -211.49952    2073.6929   -2309.5912   -744.95452    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8318    1574.0869    969.58455    861.49083    28.379777    18.846152    14.337769   0.30178116   0.30177931   0.24772144   0.24760383      298.458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84634    14.336608    28.374725    18.842991    14.332022 
  678000     294.2913    1.2509986    2226.0097   -1141.1472   -211.49952    2072.6207   -2309.3314    606.94074    44657.537 -0.067234084   -17.036218 -0.041707817    3603.8677     1571.034    977.25665    896.49239     28.37977    18.846161    14.337773   0.30291038   0.30289524   0.26143936   0.26125591     294.2913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846717    14.338084    28.392392    18.851517    14.336113 
  679000    302.13744    1.2509986    2195.8574   -1172.4317   -211.49952    2075.0351   -2308.8337   -47.640797    44657.537 -0.067234084   -17.036218 -0.041707817    3602.0877    1559.1389    979.96165    900.18438    28.379783    18.846175    14.337789   0.30786715   0.30786405   0.25553761   0.25545431    302.13744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847567    14.336709    28.381563    18.850861    14.330929 
  680000    300.23771    1.2509986    2129.9689   -1173.9756   -211.49952    2079.6585   -2309.3215    509.18114    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6075    1539.1313    941.70662    896.55035    28.379794     18.84619    14.337792   0.33224969   0.33223841   0.28265921   0.28261057    300.23771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847668    14.338082    28.382147    18.854455    14.336129 
  681000    302.41731    1.2509986    2162.6967   -1164.4483   -211.49952    2075.6406   -2309.9835   -55.570107    44657.537 -0.067234084   -17.036218 -0.041707817    3561.4878    1598.7613    962.10241    854.08949    28.379816    18.846181    14.337794   0.31985051   0.31984237      0.26742   0.26739797    302.41731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848694    14.337172     28.37663    18.851369    14.336825 
  682000     294.3407    1.2509986    2201.0963   -1143.0447   -211.49952    2076.9952   -2309.2418    2683.2023    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3876    1564.4868    938.31163    915.53286    28.379794    18.846166    14.337782   0.31288992   0.31288331   0.25395945   0.25383645     294.3407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848741    14.337587     28.38009    18.860091    14.339578 
  683000    300.67995    1.2509986    2134.7071   -1198.1971   -211.49952    2076.3584   -2310.0402   -1349.5679    44657.537 -0.067234084   -17.036218 -0.041707817     3566.586    1541.6887     963.2636    903.51518    28.379798    18.846131    14.337787    0.3132519   0.31324718   0.26256486   0.26254785    300.67995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847165    14.338666    28.379251    18.847543    14.343479 
  684000    300.58419    1.2509986    2152.2746   -1175.5537   -211.49952    2075.2576   -2310.0817   -602.87388    44657.537 -0.067234084   -17.036218 -0.041707817    3562.6525    1583.9868    953.85054    871.94509    28.379799    18.846115    14.337794   0.31566463   0.31566319   0.26045137   0.26044902    300.58419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.338333    28.380623     18.84839    14.340548 
  685000    296.49154    1.2509986    2106.8448   -1168.0155   -211.49952    2065.1508   -2310.2092   -106.94653    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9187    1554.2253    947.01426    867.68318    28.379788    18.846115      14.3378   0.31803075    0.3180243   0.25679223   0.25664771    296.49154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847975    14.339471    28.384294    18.853011    14.349938 
  686000    297.39809    1.2509986    2167.5819   -1199.0077   -211.49952    2074.9996   -2309.6997   -1043.9469    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2897    1640.7523      944.944    866.08626    28.379788    18.846106    14.337793   0.33800249    0.3379848    0.2801716   0.27993236    297.39809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847231    14.337307    28.392218    18.851021    14.330983 
  687000    290.66875    1.2509986    2080.4339   -1180.9761   -211.49952     2071.061   -2309.6455    209.31007    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9945    1539.0476    937.17187    875.91549    28.379751    18.846101    14.337796   0.29993845   0.29993642   0.24990092   0.24984501    290.66875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.337368    28.379669    18.849892    14.332214 
