LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  649000    297.18893    1.2509986    2032.7477   -1225.1806   -211.49952    2078.9613   -2309.3868    472.29441    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3539     1553.509    922.28108    862.55948    28.380877    18.846282    14.337898  0.017231124  0.017229392  0.018849497  0.018700517    297.18893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846554    14.336762    28.389009    18.843421    14.334313 
  650000    301.54116    1.2509986    2016.4916   -1214.3655   -211.49952    2077.2462   -2309.3532   -1014.2427    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9641    1521.9291    945.90111    844.26517    28.381697    18.847658    14.338483  0.016515219  0.016509477  0.017311971  0.017248636    301.54116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848514    14.337235    28.380086    18.851178    14.331998 
  651000    300.22778    1.2509986    2060.5299   -1205.4713   -211.49952    2070.5479   -2309.5513    634.75464    44657.537 -0.067234084   -17.036218 -0.041707817    3505.0046    1559.9798    910.99478    873.98333    28.382605    18.845326     14.33835  0.016294638  0.016283769  0.018151751  0.017994308    300.22778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845033    14.336248    28.386074    18.844129    14.330093 
  652000    299.28606    1.2509986    2069.7891   -1225.6903   -211.49952    2074.8033   -2309.8446   -781.47919    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5207    1574.1462    930.72761    873.30318    28.381112    18.845802    14.338202  0.016937877   0.01692757  0.019277159  0.019231301    299.28606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845038    14.338204    28.382106    18.843267    14.337119 
  653000    300.58924    1.2509986      1990.64   -1230.5357   -211.49952    2073.3216   -2309.3496    145.41182    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2037    1565.2786    903.93955    842.57157    28.378594    18.846801    14.336835  0.016750268  0.016745886  0.017146035  0.017132585    300.58924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846501    14.335892     28.38125    18.847656    14.336681 
  654000    298.46904    1.2509986    1986.3943   -1223.6339   -211.49952     2072.702   -2309.7905    951.81129    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1168    1484.9826    933.03362    878.37089    28.377303    18.846493    14.338392  0.017095085  0.017090039  0.018506735  0.018405758    298.46904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844836    14.339418    28.382843    18.843532    14.347393 
  655000    294.76865    1.2509986    1972.6022   -1244.2029   -211.49952    2072.3074   -2309.1086   -1995.4745    44657.537 -0.067234084   -17.036218 -0.041707817    3453.6063    1556.7271    913.74389    838.65019    28.381028    18.844974    14.337692  0.016456074  0.016452474  0.017303069  0.017177804    294.76865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845218    14.336185    28.382842    18.844782    14.329811 
  656000    301.86236    1.2509986    1957.2626   -1231.3164   -211.49952    2070.4183   -2309.6643    -242.5607    44657.537 -0.067234084   -17.036218 -0.041707817     3427.825    1524.3741    868.58197    885.02498    28.379056    18.847396    14.337668  0.017214905  0.017210519  0.018699288  0.018619614    301.86236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845462    14.338741    28.384457    18.841745    14.337952 
  657000    293.78465    1.2509986    2006.8469   -1228.1881   -211.49952      2073.85   -2309.8424    -667.0074    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0274    1552.3753    953.19546    824.66355    28.379534    18.846003    14.337111  0.017736735  0.017734515  0.019999506  0.019954993    293.78465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84553    14.336455    28.379293    18.849798    14.333018 
  658000     298.6279    1.2509986    2059.0128   -1250.3313   -211.49952    2067.7471   -2310.0081    -2557.677    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6052    1618.7571     906.8461    873.32614    28.382576    18.846147    14.338875  0.017344656  0.017340081  0.018938341  0.018893022     298.6279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845743     14.33896    28.380048    18.843043    14.342711 
  659000    301.81548    1.2509986    1997.8507   -1246.9387   -211.49952    2076.2214   -2309.5354   -1236.0769    44657.537 -0.067234084   -17.036218 -0.041707817    3478.1034    1544.7777    949.74897    838.05163     28.38215    18.845618    14.338156  0.017923157  0.017919348  0.019355201  0.019226061    301.81548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846492    14.336944    28.385189    18.848945    14.329768 
  660000    296.61323    1.2509986    2006.2321   -1223.6444   -211.49952    2075.8436    -2309.403   -167.28287    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4358    1529.1858    942.45083    837.61882    28.379898    18.844992     14.33733  0.015978726  0.015977903  0.016768224   0.01674946    296.61323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845398    14.338192    28.376973    18.847769    14.342884 
  661000    296.68554    1.2509986    1989.2213   -1227.2358   -211.49952    2069.4248   -2309.9785    609.41849    44657.537 -0.067234084   -17.036218 -0.041707817    3457.0107    1579.0656    868.82963    859.89589    28.379764    18.845639    14.337051  0.017140099  0.017137449   0.01828376  0.018274533    296.68554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845277    14.336524    28.381907    18.847091    14.339707 
  662000    303.06303    1.2509986    2068.0856   -1239.4515   -211.49952    2071.0316   -2310.0721   -1574.4664    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5777    1603.3068    939.82463    852.99575    28.381163    18.846454    14.337985  0.017584061  0.017583417  0.016988835  0.016961713    303.06303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845567    14.338175    28.377912    18.844287    14.341083 
  663000    292.64766    1.2509986    1969.1215   -1205.0254   -211.49952    2072.5274   -2309.4113   -342.28851    44657.537 -0.067234084   -17.036218 -0.041707817    3411.0308    1518.8311    950.65413    802.59852    28.380693      18.8462    14.337435  0.016926225  0.016926015  0.018278694  0.018263118    292.64766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846458     14.33769    28.381961    18.847034    14.342063 
  664000    296.85363    1.2509986    2029.1805   -1206.0303   -211.49952    2075.9948   -2309.3138     626.9108    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5299    1544.0786    914.23959    862.68148      28.3804     18.84559    14.337884  0.017039023  0.017035074  0.017790479  0.017758355    296.85363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844742    14.338357    28.375216    18.848462    14.343241 
  665000    305.25348    1.2509986    2032.4853   -1241.6753   -211.49952     2070.057   -2309.9214   -2044.7748    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0251    1573.4225    937.20705    854.86959    28.379598    18.846756    14.337974   0.01680886  0.016807573  0.019396975  0.019391461    305.25348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846271    14.337074    28.381385    18.848036    14.338536 
  666000    297.50035    1.2509986    2004.3171    -1219.099   -211.49952    2074.6122   -2309.3009    169.99472    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1048    1571.8454    893.20827    843.31297    28.381765    18.846624    14.338556  0.017599344  0.017579537  0.018979007   0.01888196    297.50035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847416    14.339172    28.389183    18.850951    14.338845 
  667000    303.18293    1.2509986    2035.8919   -1218.8663   -211.49952    2069.8847    -2309.803    605.67282    44657.537 -0.067234084   -17.036218 -0.041707817    3494.6764    1542.8387    901.35899    893.56054     28.38081    18.845298    14.337351  0.016772251  0.016769548  0.016905606  0.016867299    303.18293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845414    14.336349       28.383    18.845668    14.335732 
  668000    298.43362    1.2509986    2078.1452   -1222.4036   -211.49952    2074.0686   -2309.9457    819.58224    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4259    1575.8513    940.59295    864.61319    28.378707    18.844871    14.337592  0.016963944  0.016963074  0.020170726  0.020098659    298.43362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845581    14.338354     28.38706    18.846783    14.342922 
  669000    302.10169    1.2509986    2005.4608   -1228.7918   -211.49952    2069.5399    -2309.578   -718.69875    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2907    1557.6599    927.10896    839.03245    28.379533    18.845605    14.337052  0.018367824  0.018364427  0.020129268  0.020087392    302.10169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844461    14.337142    28.382135    18.843084    14.339926 
  670000    300.73962    1.2509986    1975.9429   -1254.9238   -211.49952     2069.294   -2309.8912   -1549.5239    44657.537 -0.067234084   -17.036218 -0.041707817    3471.4639      1543.56    914.20845    864.20755    28.379859    18.845956     14.33821  0.017160791  0.017155662  0.018093606  0.018063808    300.73962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844874    14.339106    28.380397    18.845281    14.343532 
  671000    300.04688    1.2509986    2082.3072   -1225.7912   -211.49952    2073.2366    -2309.907   -159.56061    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7689    1597.6849    921.39258    877.98037    28.381696    18.844718    14.338097  0.016527526  0.016519924  0.017654803  0.017590892    300.04688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844444    14.337687    28.385959    18.846125     14.33582 
  672000    299.99827    1.2509986    1974.6879   -1228.5478   -211.49952    2072.2092   -2310.1511   -522.63891    44657.537 -0.067234084   -17.036218 -0.041707817    3441.1776    1498.4572    930.29865    864.50294    28.377458    18.845552    14.337025   0.01710959  0.017101294  0.018905434   0.01886865    299.99827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844871    14.337279    28.376606     18.84562    14.335567 
  673000    305.52528    1.2509986    2077.1322   -1209.3135   -211.49952    2069.5179   -2309.3582    392.69759    44657.537 -0.067234084   -17.036218 -0.041707817    3526.2859    1584.0718    935.13635    857.70352    28.380072    18.844957    14.338026  0.017003898  0.017001798   0.01727951  0.017234605    305.52528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845473     14.33657    28.380642    18.848643    14.333036 
  674000     296.3568    1.2509986     2012.706   -1232.8269   -211.49952    2071.1269   -2309.4293   -923.37708    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8352    1595.0876     898.7239    844.10262    28.381995     18.84554    14.338636   0.01738806   0.01738144  0.019888191  0.019829323     296.3568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84498    14.339396    28.380954    18.842984    14.344174 
  675000    296.90456    1.2509986    1980.6652   -1251.1001   -211.49952    2077.8836   -2309.4112   -1791.6803    44657.537 -0.067234084   -17.036218 -0.041707817    3463.2929    1542.0494    948.27753    831.61921    28.377547    18.846079    14.337517  0.017601318   0.01759638  0.018621788  0.018583403    296.90456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846193    14.337358    28.373892    18.846977    14.341106 
  676000    301.32903    1.2509986    2065.1285   -1234.7044   -211.49952    2069.3296   -2309.7401   -738.89077    44657.537 -0.067234084   -17.036218 -0.041707817    3540.2433    1589.9623    923.98607    871.84459    28.378891    18.846988    14.337309  0.017593426  0.017588695   0.01820401  0.018076228    301.32903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84689    14.337155    28.369689    18.843568     14.34051 
  677000    296.43599    1.2509986    1993.7947   -1245.8807   -211.49952    2067.6237   -2310.0587   -1481.5926    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1104    1606.6662    894.05537    833.47807     28.38175    18.846082    14.338534  0.017134356  0.017130582  0.018434252  0.018425847    296.43599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846245    14.338516    28.381003    18.847015    14.338115 
  678000    298.05863    1.2509986    1960.8529   -1213.9874   -211.49952    2070.9435   -2309.2886   -407.80733    44657.537 -0.067234084   -17.036218 -0.041707817    3413.1855    1509.2437    927.93834    830.05588    28.381347    18.845731    14.338419  0.016985953   0.01698549  0.016962454  0.016939073    298.05863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846152    14.338357    28.379152    18.848504     14.34443 
  679000    295.36226    1.2509986    2011.2136   -1228.7755   -211.49952    2073.5973   -2310.0844    465.79343    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4761    1553.0678    952.48811    825.77352    28.379648    18.845753    14.337341  0.017418395  0.017417574  0.019088868   0.01903292    295.36226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846084    14.336903    28.374893    18.844154    14.336384 
  680000    290.62357    1.2509986    2064.8052   -1223.3884   -211.49952      2072.24   -2309.5145   -942.74564    44657.537 -0.067234084   -17.036218 -0.041707817     3525.468    1526.0839    958.89475     887.4093    28.378809    18.846026    14.337651  0.016397466  0.016391239  0.017876333  0.017704439    290.62357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.338414    28.368479    18.844466    14.344976 
  681000    298.21733    1.2509986    1990.5585   -1208.4672   -211.49952    2073.4382   -2309.6682    612.02082    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2557    1541.7895    898.17787    845.31563    28.379879    18.844699    14.337463  0.017259442  0.017247912  0.019458443  0.019310375    298.21733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843721    14.336282    28.376986    18.837923     14.33534 
