LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  634000    293.52646    1.2509986     2111.111   -1156.8581   -211.49952    2073.1961   -2309.4175   -86.088217    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1904    1582.6275    959.85097    820.96665    28.379605     18.84656    14.337843   0.39407685   0.39407273   0.31751277    0.3174228    293.52646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846489    14.338378    28.371544    18.852513    14.343314 
  635000     294.7414    1.2509986    2119.4863    -1202.018   -211.49952    2077.1436   -2309.4291   -435.60639    44657.537 -0.067234084   -17.036218 -0.041707817    3553.7899    1603.0237    906.48043    890.76451    28.379605     18.84656    14.337843   0.37213647   0.37213216   0.31184804   0.31178754     294.7414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847155     14.33678    28.378472    18.849865    14.331984 
  636000    296.80909    1.2509986    2117.3938   -1186.0562   -211.49952    2077.7745   -2308.6217   -37.476393    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2973    1559.6896    932.56354    888.59644    28.379605     18.84656    14.337843   0.38453663   0.38453334   0.31831193   0.31827189    296.80909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847776    14.337667    28.384172    18.851474    14.336078 
  637000    303.20034    1.2509986    2127.5933    -1158.768   -211.49952    2083.4207   -2308.9825    403.81236    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9231    1537.1794    988.02874    842.04962    28.379605     18.84656    14.337843   0.39420478   0.39419773    0.3219157    0.3218348    303.20034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84778    14.336511    28.380287    18.850992    14.330895 
  638000    299.09669    1.2509986    2074.0465   -1228.5529   -211.49952    2076.3464   -2309.2633   -2682.9023    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5164    1585.2591    946.57053    856.39508    28.379605     18.84656    14.337843   0.35705254   0.35705116   0.29608426   0.29598932    299.09669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845907    14.337715    28.377158    18.844666    14.331254 
  639000    299.71113    1.2509986     2103.872   -1180.7583   -211.49952     2072.626   -2309.9374   -841.12396    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9417     1596.489    924.45686    857.23986    28.379605     18.84656    14.337843   0.35546597   0.35546272    0.3029992   0.30293605    299.71113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846366     14.33885    28.385833    18.846847    14.344005 
  640000    296.09527    1.2509986    2155.7345   -1167.1261   -211.49952     2078.813   -2309.4505    280.61651    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4981    1552.6773    948.98082    898.46761    28.379605     18.84656    14.337843   0.35548414   0.35547982   0.30244086   0.30210282    296.09527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.338365    28.367084    18.838063    14.347549 
  641000    293.91525    1.2509986    2165.8099   -1153.5777   -211.49952    2073.2739   -2309.3175    1406.3004    44657.537 -0.067234084   -17.036218 -0.041707817    3555.4313    1586.8724     942.7554    874.93621    28.379605     18.84656    14.337843   0.34199043   0.34198903   0.28547795   0.28542687    293.91525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846938    14.338438    28.376545    18.847899    14.346023 
  642000    302.86693    1.2509986    2180.6814   -1187.4646   -211.49952    2074.4049   -2309.7677   -612.05231    44657.537 -0.067234084   -17.036218 -0.041707817    3603.5088    1571.3694    1006.2531    871.46069    28.379605     18.84656    14.337843   0.33562735   0.33562245   0.28336789   0.28321019    302.86693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846433    14.339878    28.376598    18.842662     14.35006 
  643000    301.64503    1.2509986    2177.2855   -1188.4168   -211.49952    2078.1553    -2309.524   -440.43168    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0709    1586.5349     990.7536    865.90748    28.379605     18.84656    14.337843   0.33351787   0.33351422   0.28745934    0.2874508    301.64503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847206    14.337037    28.379722     18.84835    14.336797 
  644000    304.03113    1.2509986    2051.6203   -1198.4931   -211.49952    2077.7087   -2308.8229   -998.57734    44657.537 -0.067234084   -17.036218 -0.041707817    3481.2275    1513.9339    947.23773    869.24062    28.379605     18.84656    14.337843   0.34052234   0.34050715   0.28737505   0.28725472    304.03113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845501    14.338238    28.383621     18.84194    14.332304 
  645000    298.84004    1.2509986    2099.4093   -1171.7673   -211.49952    2073.1872   -2308.9784   -33.540867    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9678    1532.3178    942.46141    879.19186    28.379605     18.84656    14.337843   0.34665231    0.3466505   0.28746189   0.28734536    298.84004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847042    14.337682    28.378274    18.846825    14.329145 
  646000    294.54757    1.2509986    2080.1338   -1182.0027   -211.49952    2077.7482   -2309.6342    506.96817    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0225    1571.2358    904.87434    869.25198    28.379605     18.84656    14.337843   0.34003086   0.34002586   0.28261821   0.28253424    294.54757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.337945    28.388499    18.850963    14.340073 
  647000    297.98602    1.2509986    2161.8132   -1168.2606   -211.49952    2075.0399   -2310.1001    -1312.431    44657.537 -0.067234084   -17.036218 -0.041707817     3565.134    1580.8884    986.15501    851.21941    28.379605     18.84656    14.337843   0.34779066   0.34778809   0.29838755   0.29830998    297.98602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847732    14.337832    28.383978    18.855364    14.335432 
  648000    303.59056    1.2509986    2157.6053   -1125.9778   -211.49952    2077.4527   -2309.1513    3481.8596    44657.537 -0.067234084   -17.036218 -0.041707817    3515.2817    1549.9844    964.91256    851.80762    28.379605     18.84656    14.337843   0.34469629   0.34469566   0.29454021   0.29436136    303.59056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845946    14.337002    28.389655    18.846284    14.331306 
  649000    299.60549    1.2509986    2171.3551    -1175.802   -211.49952    2082.1931   -2308.9831    392.30169    44657.537 -0.067234084   -17.036218 -0.041707817    3573.9472    1588.4508    938.49383    891.11686    28.379605     18.84656    14.337843   0.32326724   0.32326262    0.2796484   0.27960029    299.60549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844822    14.338867    28.374741    18.844504     14.34178 
  650000     297.3009    1.2509986    2130.4528   -1164.9721   -211.49952    2081.4515   -2309.1006     414.7488    44657.537 -0.067234084   -17.036218 -0.041707817     3523.074    1598.6307    946.69637    830.06193    28.379605     18.84656    14.337843   0.32513543   0.32513385    0.2770225   0.27691959     297.3009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845535    14.337365    28.385874    18.843713     14.33373 
  651000    301.05586    1.2509986    2121.4661   -1224.0131   -211.49952    2072.8515   -2310.0546   -1360.4968    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6823    1606.1189    972.92901    853.57645    28.379605     18.84656    14.337843   0.32284385   0.32283726   0.26711716   0.26707148    301.05586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848417    14.337434    28.377097    18.852074    14.334137 
  652000     302.6049    1.2509986    2174.6917   -1173.5928   -211.49952    2070.2566   -2309.4177   -576.64477    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4457    1559.8741    954.10294     911.8335    28.379605     18.84656    14.337843   0.34394959   0.34393826   0.27894492   0.27890302     302.6049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846852    14.338192    28.385619    18.847527    14.337924 
  653000    301.77088    1.2509986    2125.9753   -1206.6136   -211.49952    2078.1595   -2309.3727   -3250.9342    44657.537 -0.067234084   -17.036218 -0.041707817    3563.8021    1595.2803    955.37252    862.51524    28.379605     18.84656    14.337843   0.33622306   0.33621288   0.28396542   0.28391937    301.77088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847676    14.337644    28.384042    18.848911    14.334547 
  654000    300.08692    1.2509986    2224.2088    -1170.486   -211.49952    2074.9347   -2309.2243   -1252.9895    44657.537 -0.067234084   -17.036218 -0.041707817    3628.9844    1619.9812    934.73444    916.17902    28.379605     18.84656    14.337843   0.34834837   0.34833968   0.28505541   0.28478326    300.08692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847943    14.336512    28.379316    18.844776    14.323696 
  655000    296.12205    1.2509986    2144.1111   -1191.9694   -211.49952    2079.8551   -2309.9742   -311.81459    44657.537 -0.067234084   -17.036218 -0.041707817    3566.1997    1570.2633    951.73719    891.71575    28.379605     18.84656    14.337843   0.33988584   0.33988345   0.28016355   0.28014993    296.12205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847139    14.338808    28.381077    18.845936    14.340998 
  656000    292.26986    1.2509986     2123.612   -1178.7059   -211.49952    2080.9654   -2309.1143   -1459.9665    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4668    1531.3541    941.14502    903.83662    28.379605     18.84656    14.337843    0.3572228   0.35722215    0.2994668   0.29946534    292.26986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846829    14.338094    28.379482    18.850136    14.339196 
  657000    302.00051    1.2509986    2097.1469   -1201.1994   -211.49952    2072.6927   -2309.6543    221.39755    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3079     1582.592    937.82675    866.29364    28.379605     18.84656    14.337843   0.37235295   0.37235192   0.31099116    0.3109478    302.00051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845675    14.338616    28.375637    18.846905    14.344491 
  658000    298.08522    1.2509986    2079.8184   -1169.2829   -211.49952     2080.629   -2309.3052    847.63152    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7774    1503.1659    942.12075    878.33082    28.379605     18.84656    14.337843   0.36236322   0.36234815   0.30842831   0.30808728    298.08522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848472    14.336365    28.363145    18.850031    14.331232 
  659000    296.83393    1.2509986    2032.3871   -1207.2211   -211.49952    2075.2491   -2309.6245   -1037.9287    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9836     1569.073    925.72984    828.77193    28.379605     18.84656    14.337843   0.33705824   0.33705718   0.28575759   0.28573876    296.83393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847159    14.337457    28.376333    18.849819    14.336848 
  660000    301.89009    1.2509986     2146.553   -1172.3893   -211.49952    2077.1468   -2308.9728    329.05531    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7683    1596.3104    941.79339    862.41762    28.379605     18.84656    14.337843   0.34505774   0.34505569   0.28545503   0.28541327    301.89009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845198    14.337914    28.373864    18.846443    14.341296 
  661000    290.07276    1.2509986    2134.1874   -1166.7478   -211.49952    2078.4076   -2309.3042    1830.2548    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8318    1530.5148    929.92685    910.94413    28.379605     18.84656    14.337843   0.34561148   0.34560924   0.28074745   0.28047846    290.07276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.337138    28.389201    18.839146    14.330771 
  662000    294.38985    1.2509986    2164.2247   -1166.7778   -211.49952    2068.1693   -2309.6203    -1512.728    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4535    1596.7023    931.37011    888.77784    28.379605     18.84656    14.337843   0.35587489   0.35587378   0.31103543   0.31073409    294.38985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846037    14.336844    28.386663    18.840641    14.326194 
  663000    293.51395    1.2509986    2077.3649    -1187.267   -211.49952    2075.1786   -2309.3589   -1797.0059    44657.537 -0.067234084   -17.036218 -0.041707817    3498.8122    1567.2145    946.99864    840.79405    28.379605     18.84656    14.337843   0.34364535   0.34364345   0.29264215   0.29261952    293.51395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84713    14.338499     28.38088    18.844506    14.340392 
  664000    299.97755    1.2509986    2174.6492   -1144.7958   -211.49952    2080.2326   -2309.2548    934.30309    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4671     1572.892     964.7973    863.62014    28.379605     18.84656    14.337843   0.35146748    0.3514617   0.31071632   0.31064146    299.97755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846252    14.337856    28.374111    18.844087    14.344215 
  665000    302.78928    1.2509986     2175.467   -1150.2716   -211.49952    2075.3492    -2309.718    1565.8971    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1074    1552.8867    958.51091    891.86345    28.379605     18.84656    14.337843   0.33066548   0.33066438   0.28697143   0.28696055    302.78928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846923    14.337471    28.376819    18.849943    14.338051 
  666000    300.87887    1.2509986    2161.1498   -1157.6846   -211.49952    2067.8085    -2309.223   -644.90828    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2488    1567.4203    918.63452    917.46012    28.379605     18.84656    14.337843   0.33010077    0.3300962    0.2924158   0.29237595    300.87887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847656    14.338167    28.374554    18.845571    14.337912 
