LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  547000    292.80842    1.2509986    1972.4107   -1202.0758   -211.49952    2071.8041   -2309.6471    111.71366    44657.537 -0.067234084   -17.036218 -0.041707817    3412.3295    1541.5502    869.69642    851.77925    28.378643    18.845212    14.337474 0.0028083524 0.0028057639 0.0028134609 0.0028056715    292.80842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845501    14.337792    28.381569    18.847877    14.338073 
  548000    299.41523    1.2509986    1942.6415   -1203.8113   -211.49952    2071.6841   -2309.4954    257.62643    44657.537 -0.067234084   -17.036218 -0.041707817    3384.2641    1475.1059    881.93846    869.56183    28.378841    18.844193    14.337043 0.0028748169  0.002872888 0.0029489454 0.0029411014    299.41523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845267    14.337225    28.377827     18.84751    14.341249 
  549000    292.37604    1.2509986    1966.1363   -1219.2367   -211.49952    2070.6259   -2309.5018    37.995762    44657.537 -0.067234084   -17.036218 -0.041707817    3424.2489    1468.7269    906.14457    890.18018    28.381191    18.846067    14.337764 0.0027106686 0.0027101762 0.0028410569 0.0028204606    292.37604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845651    14.337858    28.381021    18.844937    14.340995 
  550000    301.55381    1.2509986    1979.1966   -1209.0148   -211.49952    2073.6625   -2309.6764   -498.15635    44657.537 -0.067234084   -17.036218 -0.041707817    3424.2252    1515.1298    888.64408    865.76864    28.380007    18.845297    14.337925 0.0029351613 0.0029347094 0.0028206111  0.002818699    301.55381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845644    14.337561    28.378546    18.848456    14.338876 
  551000    294.22916    1.2509986     2025.617     -1198.26   -211.49952    2069.6252   -2309.2432   -1358.8619    44657.537 -0.067234084   -17.036218 -0.041707817    3463.4951    1557.2773    890.06401    865.98063    28.378435     18.84702    14.336806 0.0028563459 0.0028543403  0.002731278 0.0027143166    294.22916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845397    14.337828    28.377857    18.846395    14.342325 
  552000    296.35773    1.2509986    1969.9145   -1171.9265   -211.49952     2074.025   -2309.5874    2459.3801    44657.537 -0.067234084   -17.036218 -0.041707817    3377.4035    1469.2226    898.10021    861.70739    28.380826    18.845798    14.338241 0.0029471767 0.0029460406 0.0027557946 0.0027501748    296.35773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846257    14.338221    28.379149    18.846713    14.340046 
  553000     301.4558    1.2509986    1968.8152   -1200.1739   -211.49952    2074.5645   -2309.2364    510.37068    44657.537 -0.067234084   -17.036218 -0.041707817     3403.661    1544.0186     900.0446    816.20885    28.377791    18.845936    14.336435 0.0028392071 0.0028383462 0.0029303703 0.0029277402     301.4558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846628    14.337074    28.381135    18.848666    14.339778 
  554000    303.46917    1.2509986    1947.4877    -1194.071   -211.49952    2069.8397   -2309.2624    1467.9103    44657.537 -0.067234084   -17.036218 -0.041707817    3380.9814    1475.1163    881.11282    869.42159    28.380124    18.845133     14.33762 0.0029020317 0.0029001988 0.0032555781 0.0032496752    303.46917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8464    14.336847    28.381042    18.847531    14.338414 
  555000    297.31115    1.2509986    2010.8453   -1216.0679   -211.49952    2074.0641   -2309.1061   -398.76576    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9553    1512.4577    927.50946    872.07442    28.381044    18.845359    14.338114 0.0029285781 0.0029277259  0.002768598 0.0027570038    297.31115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845389    14.338106    28.377117    18.849198    14.342007 
  556000     297.3133    1.2509986    1905.2028   -1191.8986   -211.49952    2075.0415   -2309.0446    562.07693    44657.537 -0.067234084   -17.036218 -0.041707817    3331.1044     1477.593    867.40658    841.60604    28.384326     18.84569    14.338885 0.0028003479 0.0027995341 0.0025871644 0.0025797652     297.3133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845674    14.337978    28.379975    18.847024    14.337831 
  557000    299.92672    1.2509986    1966.2111   -1195.8974   -211.49952    2068.3975   -2309.3945    273.35794    44657.537 -0.067234084   -17.036218 -0.041707817    3403.1055    1528.6717    857.50803    865.44573    28.379904    18.847038    14.337444 0.0028105957 0.0028092896 0.0028746681 0.0028597217    299.92672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847077     14.33761    28.380812    18.846128    14.337391 
  558000    300.95675    1.2509986    2023.5083   -1192.2266   -211.49952    2069.8556    -2309.231   -169.74925    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1102    1544.2021    885.24437    879.61031     28.37913    18.845165    14.337423 0.0030081175 0.0030054395 0.0029558053 0.0029393788    300.95675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84481    14.338622    28.381041    18.845247    14.339436 
  559000    296.60386    1.2509986    1962.0873    -1197.981   -211.49952    2070.8669   -2309.4703    -4.497236    44657.537 -0.067234084   -17.036218 -0.041707817    3398.6716    1492.0568    915.06157    848.32207    28.381426    18.843921    14.337589 0.0028855458 0.0028844484 0.0029110786 0.0029042206    296.60386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.338148    28.379489    18.847522     14.34179 
  560000    298.52166    1.2509986    2014.7241   -1203.4729   -211.49952    2069.8049   -2309.5231   -489.25814    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9153    1506.6729    929.89228    868.79585    28.380482    18.844745    14.337794 0.0027116649 0.0027093856 0.0028401866 0.0028301951    298.52166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84571    14.338369    28.382476    18.849994    14.340351 
  561000    297.50972    1.2509986    1978.7176   -1211.6623   -211.49952    2069.3208    -2309.354   -1082.7435    44657.537 -0.067234084   -17.036218 -0.041707817    3430.4132    1555.7446    906.30714    824.33457    28.381799    18.846185    14.337929 0.0028844559 0.0028816388 0.0027658124 0.0027551223    297.50972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846663    14.337057    28.381586    18.848217    14.337201 
  562000    297.42655    1.2509986    1939.0132   -1193.2906   -211.49952    2070.0564   -2309.4534    234.23469    44657.537 -0.067234084   -17.036218 -0.041707817    3371.7008    1493.3567    847.98032    878.97331    28.380504    18.844838    14.337442 0.0028445574 0.0028443405 0.0026973925  0.002683987    297.42655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846036    14.337337    28.380166    18.845869    14.337864 
  563000    302.37029    1.2509986    1969.1202   -1214.6124   -211.49952     2070.915   -2309.4084    -413.9825    44657.537 -0.067234084   -17.036218 -0.041707817    3422.2261    1530.9636    900.68371    846.40625    28.380733    18.845384     14.33736  0.002828875 0.0028265174 0.0028316887 0.0028299939    302.37029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847439    14.337253    28.380538    18.849583    14.340275 
  564000    292.15079    1.2509986    1962.3767   -1188.9464   -211.49952    2074.2041   -2309.0556    1185.4563    44657.537 -0.067234084   -17.036218 -0.041707817    3386.1746    1472.4977    875.24404    886.33446    28.377317    18.845949     14.33702 0.0028162719 0.0028136135 0.0027015626 0.0026734918    292.15079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845712    14.337332    28.377555    18.844275    14.338368 
  565000    302.13414    1.2509986    1981.1219   -1222.2026   -211.49952    2075.5957   -2309.5167   -1074.0301    44657.537 -0.067234084   -17.036218 -0.041707817    3437.2454     1527.035    900.03885    860.65824    28.381506    18.846417    14.338259 0.0027899341 0.0027879039 0.0027427081 0.0027384429    302.13414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845949    14.337855    28.381436    18.848339    14.340165 
  566000    293.15995    1.2509986    1986.8679   -1203.7346   -211.49952    2071.3092   -2309.5977   -23.909941    44657.537 -0.067234084   -17.036218 -0.041707817     3428.891    1496.0633    907.31738    875.02209     28.38156    18.845365    14.337393 0.0028911969 0.0028910696 0.0029697015 0.0029664927    293.15995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846181     14.33743    28.378152     18.84791    14.339494 
  567000    293.09251    1.2509986    2025.6994   -1189.1219   -211.49952    2069.9426   -2309.2926   -586.66573    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1713      1524.17    860.35999    912.15169    28.378367    18.845407    14.337291 0.0027560226 0.0027539295 0.0027465643 0.0027318787    293.09251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844807    14.338016    28.380022    18.846223    14.342224 
  568000    303.87315    1.2509986    1972.5843   -1202.5397   -211.49952    2070.9557   -2309.4042   -114.89219    44657.537 -0.067234084   -17.036218 -0.041707817    3413.5725    1512.6219    887.97281    866.23749    28.379519    18.845683    14.337381 0.0028989233  0.002898303 0.0030817162 0.0030723472    303.87315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845805      14.3372    28.377881    18.846483     14.33924 
  569000    293.75897    1.2509986    1991.2183   -1199.7557   -211.49952    2066.4191   -2309.5505    731.28004    44657.537 -0.067234084   -17.036218 -0.041707817    3434.1054    1494.0228    911.34299    874.96704    28.379704    18.845486     14.33708 0.0028056681 0.0028039859 0.0028482064 0.0028467979    293.75897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846601     14.33836    28.380171    18.849193    14.340637 
  570000    299.64887    1.2509986    1973.4271   -1226.7756   -211.49952     2070.513   -2309.6968   -1135.5913    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3864    1566.1879    852.39968    868.23192    28.377626     18.84546     14.33767 0.0028336936 0.0028328879 0.0029777449 0.0029756361    299.64887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846226    14.338054    28.380707    18.849741    14.340142 
  571000    296.67148    1.2509986     1945.435   -1223.5258   -211.49952    2075.0841   -2309.3809   -222.98739    44657.537 -0.067234084   -17.036218 -0.041707817    3403.2577    1518.3843    877.36823    851.92815    28.377939    18.844799    14.336753 0.0028721931 0.0028716554  0.002994935 0.0029918217    296.67148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845643    14.337947    28.378066    18.848378    14.340338 
  572000    293.57664    1.2509986     2077.221   -1183.6395   -211.49952    2075.9711   -2309.2278    762.05163    44657.537 -0.067234084   -17.036218 -0.041707817    3494.1172    1522.8319    926.81234    889.89516    28.381204    18.845409    14.337103 0.0026741814  0.002671643 0.0027818975 0.0027655358    293.57664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845702    14.336501    28.383394    18.848099    14.338745 
  573000    299.58702    1.2509986    1952.4086   -1216.0836   -211.49952    2074.4027   -2309.0744    249.54315    44657.537 -0.067234084   -17.036218 -0.041707817    3403.1638    1493.6982    883.92007    871.54765    28.380178    18.845818    14.337178 0.0028258039 0.0028249879 0.0028657478   0.00286215    299.58702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846702    14.337363    28.380897    18.848484    14.340871 
  574000    293.13475    1.2509986    1976.8151   -1215.9759   -211.49952    2073.7713   -2309.4053   -524.29397    44657.537 -0.067234084   -17.036218 -0.041707817     3428.425     1552.838    895.80256    838.13206    28.379129    18.844846    14.337958 0.0028554621 0.0028508253 0.0027952023 0.0027755418    293.13475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844156    14.338236    28.378421    18.845072    14.341323 
  575000    297.77054    1.2509986    1924.4106   -1214.3305   -211.49952    2068.9539   -2309.8549   -662.46117    44657.537 -0.067234084   -17.036218 -0.041707817    3379.6421    1532.0364      885.542     817.6064    28.379483    18.846595    14.337814 0.0027597667 0.0027567013 0.0027749201 0.0027482905    297.77054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846371    14.338421    28.374556    18.848287    14.340684 
  576000    298.23514    1.2509986    1967.5384   -1212.7627   -211.49952     2072.428   -2309.4249   -1470.6411    44657.537 -0.067234084   -17.036218 -0.041707817     3417.298    1508.2613    906.98268    856.78504    28.379302    18.845138    14.337224 0.0028346803 0.0028340274 0.0028096917  0.002795606    298.23514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846872    14.337497    28.382641     18.84711    14.340613 
  577000    297.51081    1.2509986    2036.4105    -1211.413   -211.49952    2072.1905    -2309.274     128.3009    44657.537 -0.067234084   -17.036218 -0.041707817     3484.907    1559.9898    920.75389    856.30354    28.380664    18.845132     14.33721 0.0027941773 0.0027902193 0.0029642181 0.0029414676    297.51081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844305    14.337124    28.379338    18.844268      14.3392 
  578000     292.7344    1.2509986    1889.2358   -1205.4742   -211.49952    2074.4342   -2309.4402    253.14855    44657.537 -0.067234084   -17.036218 -0.041707817    3329.7161    1475.3437    861.69631    845.26115    28.380437    18.846342    14.338051 0.0027725079 0.0027723119 0.0027938255 0.0027906769     292.7344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.338002    28.379172    18.847591    14.340627 
  579000    297.31838    1.2509986    2041.2476   -1192.5646   -211.49952    2068.5008   -2309.7049   -987.71509    44657.537 -0.067234084   -17.036218 -0.041707817    3475.0163    1525.3432    916.64601    880.25065    28.381039    18.844178    14.338535 0.0028353315  0.002831843 0.0026890374 0.0026757715    297.31838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845444    14.339142    28.379142    18.849097    14.343256 
  580000    299.97325    1.2509986    1978.0114   -1207.7839   -211.49952    2073.8577   -2309.2523   -181.24617    44657.537 -0.067234084   -17.036218 -0.041707817    3421.1899    1521.2331    890.48359     859.3554    28.379276    18.846511    14.337695 0.0028011401 0.0027999957 0.0027873929 0.0027859979    299.97325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847068    14.338019    28.379648    18.847836    14.339662 
