LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  656000    297.80474    1.2509986    2114.4607   -1209.5795   -211.49952    2070.5423    -2309.536   -1030.6042    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0339    1581.5954     898.5562    919.99057    28.379281    18.845765    14.337115 0.00035267296 0.00035251512 0.0003472354 0.00034587935    297.80474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845863    14.337756    28.380487    18.848589    14.339082 
  657000    299.82874    1.2509986    2096.9331   -1177.4846   -211.49952    2070.7184   -2309.4696    484.73662    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1689    1595.7551    912.29656    855.02713    28.378294    18.845695    14.336827 0.00035221845 0.0003521925 0.00033560086 0.0003352382    299.82874     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337647    28.379248    18.849464    14.339386 
  658000    295.82557    1.2509986    2089.8202   -1196.9967   -211.49952    2075.3212   -2309.3267    183.79537    44657.537 -0.067234084   -17.036218 -0.041707817    3520.8224    1558.7932    943.85799    862.96748    28.378078     18.84666    14.336963 0.00034312554 0.0003426479 0.00033797346 0.00033770614    295.82557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846845    14.337743    28.379406    18.848894    14.339158 
  659000    297.25469    1.2509986    2006.7704   -1193.1081   -211.49952    2071.2633   -2309.4589   -485.29385    44657.537 -0.067234084   -17.036218 -0.041707817    3438.0741    1543.5442    887.59955    863.25461    28.379155    18.846071    14.337761 0.00036484376 0.00036407127 0.00039216815 0.00038829962    297.25469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.337729    28.380309     18.85083    14.339645 
  660000    293.88713    1.2509986    2064.0832      -1201.1   -211.49952    2070.5765   -2309.3474   -980.72174    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9541    1568.6128    897.40443     885.6068    28.378524    18.846119    14.337709 0.00035531752 0.00035504878 0.00035470976 0.00035422388    293.88713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846466    14.337773    28.379746    18.849669    14.339501 
  661000    299.20024    1.2509986    2043.9325   -1165.9466   -211.49952    2067.2859   -2309.5481   -9.6897409    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1413    1560.5784    897.29389    851.23148    28.377953    18.846772    14.337328 0.00035732561 0.00035717157 0.00036261815 0.00035985781    299.20024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846039    14.338096    28.379021     18.84744    14.339676 
  662000    299.02144    1.2509986    2012.6535    -1218.134   -211.49952    2074.0942    -2309.324   -1231.9038    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0173    1539.0225    912.59274     860.1385    28.381397    18.846612     14.33774 0.00036203227 0.00036168572 0.00034951127 0.00034865035    299.02144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846725    14.337869    28.379062    18.849296     14.34037 
  663000    294.44399    1.2509986    2114.9964   -1196.4657   -211.49952    2069.3497   -2309.4286   -333.72381    44657.537 -0.067234084   -17.036218 -0.041707817     3551.541    1553.2594    949.80886    897.17673    28.381045    18.846272    14.338004 0.00037082351 0.00037069003 0.00035683355 0.0003562081    294.44399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846041    14.337617    28.380106     18.84845    14.339718 
  664000    298.35678    1.2509986    2086.7492    -1189.586   -211.49952    2073.3804    -2309.356    108.33965    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3108    1551.9242    915.06412    889.25255    28.378943    18.845884     14.33727 0.00035834558 0.00035823019 0.0003541091 0.00035252882    298.35678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337539    28.379032    18.849463    14.340688 
  665000     297.6373    1.2509986    2041.9929   -1171.8698   -211.49952    2068.1908   -2309.4868   -425.59499    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1588    1556.9229    908.21243    844.86434    28.382107    18.847047    14.338084 0.00035766783 0.00035726155 0.0003488984 0.00034840468     297.6373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846785    14.337881    28.379151    18.849042    14.339065 
  666000     299.6413    1.2509986    2049.7587   -1199.3158   -211.49952    2071.9562   -2309.3194   -981.79967    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4379    1548.1365    904.13491    877.84042    28.378966    18.845816    14.337252 0.00035690818 0.00035687804 0.0003488058 0.00034839954     299.6413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846204    14.337703    28.379714    18.849182    14.339044 
  667000    296.67985    1.2509986    2113.2839   -1195.6696   -211.49952    2073.9434   -2309.1693   -546.52147    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1794    1605.0731    909.28865    882.07867    28.379917    18.846403    14.338029 0.0003553049 0.00035528244 0.00037840008  0.000377716    296.67985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.337763    28.378839    18.849379    14.339825 
  668000    298.23583    1.2509986    2017.1214   -1169.5534   -211.49952    2073.1414   -2309.4331    2381.2842    44657.537 -0.067234084   -17.036218 -0.041707817    3422.9665    1519.9564    889.10579    864.00155    28.382357    18.845738    14.338184 0.00035853748 0.00035751623 0.00037476142 0.00037323946    298.23583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337646    28.380621    18.849636    14.339606 
  669000    301.66427    1.2509986    2042.2891   -1168.7122   -211.49952    2063.4011   -2309.7498    452.93817    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3499    1511.6218    928.92839    864.23153    28.380826    18.845899    14.337659 0.00035650326 0.00035633605 0.00040690492 0.0004063352    301.66427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.337363    28.379147    18.848392    14.339511 
  670000    300.66681    1.2509986    2047.8632   -1215.5223   -211.49952     2069.027   -2309.7348   -1243.1005    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0933     1549.255    925.93935    876.57263    28.380324    18.844788    14.337812 0.00035256504 0.00035245117 0.00037067783 0.00036943459    300.66681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84586    14.337836    28.380135    18.848397    14.338911 
  671000     299.3253    1.2509986    1990.1244   -1185.8577   -211.49952    2072.3069   -2309.4658    1201.6396    44657.537 -0.067234084   -17.036218 -0.041707817     3413.141    1495.6986     934.7015    840.35061    28.380345    18.845405    14.337658 0.00036037142 0.00036026598 0.0003273358 0.00032731831     299.3253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337727     28.37956    18.848959    14.339517 
  672000    300.41668    1.2509986    2091.6068   -1184.0145   -211.49952    2073.6801   -2309.6696    2138.2247    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6108    1545.5086    932.29985    883.64659    28.378606    18.845314    14.337169 0.00033954906 0.00033941698 0.0003319565 0.00033121797    300.41668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846487    14.337558    28.380038    18.849689    14.339414 
  673000    301.80959    1.2509986    1992.5772   -1181.2263   -211.49952    2072.3414   -2309.0541    345.06915    44657.537 -0.067234084   -17.036218 -0.041707817    3410.5162    1527.8758    889.15893    845.40688    28.379548    18.845688    14.337127 0.00034605351 0.00034596968 0.00032950681 0.0003285501    301.80959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846375     14.33754    28.380075    18.849504     14.33897 
  674000    299.43116    1.2509986     1971.115   -1204.2106   -211.49952     2071.255   -2309.4315    235.00583    44657.537 -0.067234084   -17.036218 -0.041707817    3413.5022    1502.7146    906.28725    856.11464     28.37977    18.845942    14.337182 0.00035830019 0.00035825691 0.00037425798 0.00037268979    299.43116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846267    14.337925    28.379039     18.84858    14.340693 
  675000    305.01484    1.2509986    2010.3318   -1188.4891   -211.49952    2067.9244    -2309.344    246.91352    44657.537 -0.067234084   -17.036218 -0.041707817    3440.2405     1538.241    903.49862    851.49177    28.379038     18.84588    14.336545 0.00034538497 0.00034519085 0.00034892509 0.00034716866    305.01484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846125    14.337305    28.379173     18.84817    14.340587 
  676000    296.91938    1.2509986    2012.0574    -1198.255   -211.49952    2071.2493   -2309.3576   -743.66279    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4207    1559.2444    884.37274    857.19164     28.37986    18.847495    14.338119 0.00035872114 0.00035840079 0.00031702579 0.00031658096    296.91938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846293    14.338031    28.379195    18.848459    14.339549 
  677000    296.48712    1.2509986    1990.3369   -1198.0153   -211.49952    2070.7176   -2309.7094   -36.261946    44657.537 -0.067234084   -17.036218 -0.041707817     3427.344    1533.8661    898.54455    845.11352    28.377624      18.8463    14.336327 0.00034704427 0.00034691441 0.00036638877 0.00036526135    296.48712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.337435    28.379674    18.849578    14.338747 
  678000    297.04534    1.2509986    1943.2269   -1198.9063   -211.49952    2071.9913   -2309.2497     39.37476    44657.537 -0.067234084   -17.036218 -0.041707817    3379.3917     1496.715    901.94839    837.52345    28.379304    18.846131     14.33814 0.00034744975 0.00034733784 0.00034596898 0.00034226681    297.04534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846318    14.337955    28.379001    18.848557    14.341423 
  679000    290.64226    1.2509986    2063.2669   -1182.9943   -211.49952    2069.6521   -2309.0569    -490.5718    44657.537 -0.067234084   -17.036218 -0.041707817    3485.6659    1570.0624    901.83655    861.61301    28.380731    18.844787    14.337344 0.00034517044 0.00034496536 0.00034610524 0.00034557832    290.64226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.338098    28.379819    18.849628     14.33992 
  680000    303.94774    1.2509986    2107.7365   -1193.9057   -211.49952    2074.3266   -2308.9475    416.18364    44657.537 -0.067234084   -17.036218 -0.041707817     3536.263    1583.6306    933.43528    868.59844    28.379783    18.844998    14.337861 0.00034963763 0.0003496088 0.00035211547 0.00035191155    303.94774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.337786    28.379906    18.848982    14.339354 
  681000    296.04181    1.2509986    2080.9399   -1192.3736   -211.49952    2073.2019   -2309.0855   -1227.4349    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1971    1566.8015    913.59259    875.76333    28.380763    18.846336    14.337899 0.00035478062 0.00035460753 0.00036418008 0.00036222868    296.04181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846184    14.337329    28.378975    18.850032     14.33888 
  682000    293.56532    1.2509986    2039.5714   -1198.0189   -211.49952    2073.3887   -2309.1783   -956.16739    44657.537 -0.067234084   -17.036218 -0.041707817      3473.38    1590.5534    887.51355    853.58639    28.380878    18.846024    14.337888 0.00035444325 0.00035429681 0.00032773838 0.00032700969    293.56532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846342    14.337819    28.379783    18.848213    14.339831 
  683000    296.40053    1.2509986    2033.6952   -1209.4079   -211.49952    2073.0427   -2309.1157     16.83493    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1761     1541.794    910.77542    873.42162    28.380601    18.843882    14.338295 0.00035837781 0.00035768247 0.0003544559 0.00035281446    296.40053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845746    14.338153    28.380303    18.849932    14.340128 
  684000    296.15907    1.2509986    2136.8856   -1196.2344   -211.49952    2071.6645   -2309.2108   -1400.5553    44657.537 -0.067234084   -17.036218 -0.041707817    3570.6662    1614.6001    903.63811    894.63253    28.379638    18.845279    14.337894 0.00034868744 0.00034838484 0.00035598322 0.00035565271    296.15907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236      14.3372    28.380032    18.849092    14.339324 
  685000    297.10926    1.2509986    2032.7117   -1195.8764   -211.49952    2069.9034   -2309.5896   -307.23028    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2744    1519.1677    912.45634    883.51862    28.380966    18.844167     14.33927 0.00034791224 0.0003477895 0.00032860642 0.00032624957    297.10926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846053    14.337964    28.379113     18.84823    14.338395 
  686000    299.27514    1.2509986    2088.3182   -1199.6296   -211.49952    2072.5858   -2309.4828    204.96782    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8447    1539.9186    935.78485    891.50747    28.380557     18.84594    14.337897 0.00036511479 0.00036496552 0.00039645706 0.00039493402    299.27514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.337954    28.379595     18.84979    14.340596 
  687000    299.90616    1.2509986    1980.6121   -1187.2874   -211.49952     2074.908   -2308.9527    1000.7687    44657.537 -0.067234084   -17.036218 -0.041707817    3401.9441    1472.8492    909.01597    866.89727    28.377073    18.844889    14.336391 0.00034813245 0.00034767833 0.0003303775 0.00032960587    299.90616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845813    14.337553    28.379708    18.849302    14.338823 
  688000     308.3617    1.2509986    1997.0731   -1198.5189   -211.49952    2071.8718   -2309.4683    996.56265    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1885    1530.8574    887.88788    863.67033    28.377777    18.845729    14.336623 0.00034856626 0.00034830848 0.00033738451 0.00033471341     308.3617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84618    14.337257    28.380987     18.84828    14.339342 
  689000    295.97186    1.2509986    2125.5345   -1180.3266   -211.49952    2074.8008   -2308.9418    1576.7892    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0021    1574.8393    932.01498    876.78606     28.38197    18.846241    14.337805 0.0003613404 0.00036051947 0.00036145567 0.00035751439    295.97186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84697    14.337929    28.381141    18.850107    14.339155 
