LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  599000     299.1792    1.2509986    1995.0525    -1199.824   -211.49952    2073.6989   -2308.9394    1145.6493    44657.537 -0.067234084   -17.036218 -0.041707817    3430.1169    1541.9471    901.69637    841.01493    28.378233    18.845945    14.337254 0.00046500544 0.00046486008 0.00044793222 0.00044764678     299.1792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.338057    28.379421    18.848845    14.340127 
  600000     292.0867    1.2509986    2075.0656   -1168.3036   -211.49952    2070.3792   -2309.4176    618.80254    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4076    1512.3789    918.29658    892.67845      28.3788    18.845967    14.337386 0.00047182016 0.00047126397 0.00047895103 0.00047464572     292.0867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846684    14.337971    28.378666    18.850663    14.340526 
  601000    297.96971    1.2509986    2029.0841   -1188.4542   -211.49952    2074.0501   -2309.0732    175.87196    44657.537 -0.067234084   -17.036218 -0.041707817    3452.5614    1517.5074    917.00429    863.02331     28.37987    18.844753     14.33681 0.00048227963 0.00048199744 0.0004472709 0.00044664261    297.96971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.337296    28.379992    18.848754    14.339029 
  602000     297.2346    1.2509986    2017.9588   -1172.3282   -211.49952    2072.2371   -2309.3337    2021.2805    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3836    1508.5111    919.71685    855.07228    28.380229    18.845171    14.337396 0.00047801664 0.0004778081 0.0005125106 0.00051052651     297.2346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337764    28.380045    18.848388    14.340802 
  603000    298.96484    1.2509986    2057.9141   -1207.6331   -211.49952    2068.5377   -2309.7877   -1720.3033    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7972     1541.239    925.48086    887.21892     28.37972    18.846327     14.33757 0.00048934399 0.00048911816 0.00046808267 0.00046760639    298.96484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845796    14.337985    28.379045    18.848846    14.339206 
  604000    298.42535    1.2509986    2024.6398    -1199.714   -211.49952    2069.9281   -2309.5845    129.21461    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0102    1545.2874    910.36935    858.79088     28.38006    18.844619    14.337728 0.00050641074 0.00050602893 0.0004507358 0.00044852251    298.42535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845604    14.337919    28.378362     18.84818    14.339333 
  605000    299.55348    1.2509986    2049.3945   -1177.7867   -211.49952    2071.6638   -2309.4554    964.73563    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9728    1524.7044    924.62446    865.29861    28.380245    18.844381    14.337855 0.00047547366 0.00047532438 0.00043354462 0.00043207228    299.55348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845843    14.337643    28.380121    18.849859    14.338976 
  606000    296.90298    1.2509986    2111.1559   -1187.3598   -211.49952    2072.4504   -2309.0581   -441.43387    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1234    1588.0412    909.53006    881.30235    28.378694    18.844784    14.337332 0.00047411335 0.00047328341 0.00048804694 0.00048754226    296.90298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846316    14.337059    28.378866    18.849142    14.339531 
  607000    295.76108    1.2509986    1976.3755   -1188.4945   -211.49952    2074.3134   -2309.1626   -222.59353    44657.537 -0.067234084   -17.036218 -0.041707817    3399.7192    1495.2437    908.67061    846.50364    28.381599    18.844941    14.338136 0.00049061642 0.00049037844 0.00047316927 0.00047260095    295.76108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123    14.337965    28.380065    18.848685    14.340088 
  608000    298.56303    1.2509986    2030.5537   -1208.7598   -211.49952    2068.9784   -2309.3633   -1443.6186    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6984    1560.4242    930.37099    842.43262     28.37813    18.844972    14.336709 0.00045788087 0.00045761247 0.00043393962 0.00043353335    298.56303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845737    14.338001    28.379073    18.848598    14.339654 
  609000    292.49146    1.2509986    2040.4429   -1193.1169   -211.49952    2071.1343   -2309.7827   -88.833284    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2082    1524.8019    937.45446     859.3614    28.378131    18.845916    14.336685 0.00047192265 0.0004713104 0.00048888141 0.00048733787    292.49146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845436    14.337512    28.380241    18.847993    14.339453 
  610000    298.22047    1.2509986    2055.4453   -1194.2469   -211.49952    2075.4642   -2309.5151    944.49856    44657.537 -0.067234084   -17.036218 -0.041707817    3483.7431    1493.7507    931.90179    903.00701    28.381778    18.845359    14.338035 0.00048513434 0.00048478056 0.00047680419 0.00047564981    298.22047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.337344    28.378561    18.848996    14.340041 
  611000    297.94503    1.2509986    2026.4458   -1183.0862   -211.49952    2069.7949   -2309.6964    816.32932    44657.537 -0.067234084   -17.036218 -0.041707817    3449.4336    1510.6717    925.25724     867.9741    28.379881    18.845495    14.336882 0.00048367249 0.00048346096 0.00048978589 0.00048962382    297.94503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.337387    28.379186    18.849166    14.339677 
  612000    293.37877    1.2509986    1990.7327   -1180.1151   -211.49952    2069.6672   -2309.5671    943.48304    44657.537 -0.067234084   -17.036218 -0.041707817    3410.7477     1514.614    905.21291    845.53508    28.382213    18.844897    14.337739 0.00048943119 0.00048915327 0.00051985763 0.00051788696    293.37877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845745    14.337445    28.380047    18.847777    14.340087 
  613000    303.07496    1.2509986    2100.2663   -1184.6486   -211.49952    2072.0358   -2309.4695   -571.78555    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3487    1549.1822    920.21807    899.33701    28.381582    18.846811    14.338195 0.00048210454 0.00048174124 0.00050736573 0.00050673361    303.07496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846668    14.338012    28.380211    18.849239    14.339247 
  614000    298.53605    1.2509986    2099.5622   -1192.9974   -211.49952    2073.8785   -2309.2305   -73.811207    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9116    1565.9186    909.46475    898.35779    28.379938    18.845538    14.337351 0.00048408849 0.00048348008 0.00049748466 0.00049556254    298.53605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.337046     28.37877    18.848786    14.338519 
  615000    296.00589    1.2509986    2053.0522   -1190.6592   -211.49952    2073.3579   -2309.1885    284.01409    44657.537 -0.067234084   -17.036218 -0.041707817     3479.542    1525.7867    914.40095    885.23745     28.38024    18.844206    14.337815 0.00048551875 0.00048522994 0.00046842198 0.00046285652    296.00589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.337501    28.379483    18.847537    14.337799 
  616000    292.91591    1.2509986    2050.4206    -1194.714   -211.49952    2073.9836   -2309.4072   -164.67812    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5583    1538.6647    914.49743    874.09136    28.381785    18.845555    14.338474 0.00047245526 0.00047206202 0.00048152308 0.00047904499    292.91591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.337418    28.378159    18.848591    14.339049 
  617000    301.19607    1.2509986    2065.5512   -1188.6551   -211.49952    2072.1695   -2309.3729    454.64282    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4097    1500.5048    945.28848    889.39408    28.381003    18.844875     14.33812 0.00045828225 0.00045814457 0.00045296647 0.00045156851    301.19607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845888    14.337959    28.380422    18.848247    14.339889 
  618000    296.96832    1.2509986    2052.7714    -1186.733   -211.49952    2068.8718    -2309.768    688.45373    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4006    1546.6613    929.96344    858.25501    28.380496    18.845124    14.337879 0.00047555973 0.00047541349 0.00048053566 0.00047939131    296.96832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.337776    28.380421    18.848425    14.339863 
  619000    298.59205    1.2509986    1975.5255   -1186.5856   -211.49952      2068.26   -2309.5919   -332.08492    44657.537 -0.067234084   -17.036218 -0.041707817     3403.443    1538.3431    889.83224    832.57615    28.378635    18.845409    14.337407 0.00047273288 0.00047245653 0.00048640644 0.00048401591    298.59205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.337952    28.378597    18.847849    14.339976 
  620000    296.15258    1.2509986     2030.362   -1189.4137   -211.49952    2072.7451   -2309.2077   -443.34971    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2384    1548.8438    895.15929    860.24861    28.377931    18.844528    14.336514 0.00046813908 0.00046802903 0.00045712044 0.00045532714    296.15258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.337579    28.379367    18.849706    14.340768 
  621000    291.35733    1.2509986    2064.9894   -1178.4966   -211.49952    2070.4056   -2309.2374    139.03162    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3179    1556.2602    882.60946    889.01714    28.381282    18.844169    14.337903 0.00047631403 0.00047628363 0.00047260705 0.00047106663    291.35733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846327    14.337708    28.380212    18.849844    14.338991 
  622000    300.85749    1.2509986    2057.0739   -1186.0947   -211.49952    2070.6556   -2309.2165    299.82918    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7294    1508.7579    927.47923    890.26368    28.380406    18.847032    14.337407 0.00049676448 0.00049624608 0.00048533496 0.0004847901    300.85749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84641    14.337373    28.379176    18.849101    14.340264 
  623000    299.50755    1.2509986    2093.8599   -1201.3307   -211.49952    2069.1666   -2309.7568   -616.55693    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7808    1612.9601    916.71214    856.80619    28.379382    18.846202    14.337972 0.00048129246 0.00048096635 0.00047601232 0.00047506448    299.50755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846717    14.337861    28.379837    18.849705    14.340263 
  624000    303.69066    1.2509986     1956.112   -1186.7523   -211.49952    2073.0977   -2309.4341    1056.3753    44657.537 -0.067234084   -17.036218 -0.041707817    3379.2007    1483.0767    920.64317    831.65577    28.380648    18.846771    14.337593 0.00049137153 0.00049118167 0.00046618464 0.00046557401    303.69066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846595    14.337611    28.379709    18.848733    14.338925 
  625000    299.87197    1.2509986    2043.9427   -1191.5142   -211.49952    2072.7104    -2308.982   -76.460628    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7285    1542.6908    932.33641    852.03191    28.380647     18.84575    14.337874 0.00045922109 0.00045892297  0.000428389 0.00042219333    299.87197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123     14.33788    28.381095    18.847898    14.341246 
  626000    299.26225    1.2509986    2100.4601    -1196.794   -211.49952    2072.2412   -2309.3646   -111.17125    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3774    1561.3137    916.50357     902.7022    28.380513    18.845135    14.338271 0.00049746903 0.00049697312 0.00051178692 0.00050676172    299.26225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846245    14.338249    28.380329    18.848069    14.341519 
  627000    295.97477    1.2509986     2080.433    -1177.671   -211.49952    2073.8685    -2309.007   -176.76837    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2424    1568.2475    916.63415    859.44774    28.379385    18.847194    14.336767 0.00051076694 0.00051063823 0.00049189972 0.00048619582    295.97477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846209    14.337536    28.381545    18.847691    14.339643 
  628000    298.83148    1.2509986    2056.4628   -1201.5539   -211.49952    2074.3449   -2309.3672    457.58797    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0389    1587.0593     898.7466    858.21539    28.378274    18.846734    14.337062 0.00047429462 0.00047416086 0.00046489792 0.00046364127    298.83148     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84608    14.337686    28.380583    18.848562    14.339634 
  629000    299.11435    1.2509986    1979.0042   -1202.3291   -211.49952    2072.1438   -2309.1659    46.119797    44657.537 -0.067234084   -17.036218 -0.041707817    3418.3555    1531.8696     878.7733    852.86187    28.379021    18.845513    14.337607 0.00047414293 0.0004740368 0.00050407992 0.00050163787    299.11435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845948    14.337683    28.379255    18.848929    14.338107 
  630000    295.10433    1.2509986     2037.673   -1190.1963   -211.49952    2073.0428   -2309.6024   -111.13037    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4289    1543.4494    939.09045    836.41168    28.378914    18.843931    14.337897  0.000477048 0.00047690422 0.00045993832 0.00045900766    295.10433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845961    14.337662    28.379977    18.848619    14.338865 
  631000    301.74187    1.2509986    2035.8812   -1176.5721   -211.49952    2070.0745   -2309.4614    1394.2266    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8401    1474.2666    955.18653    867.89439     28.38011    18.846983    14.337047 0.00047017629 0.00046947219 0.00046544838 0.00046466161    301.74187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846997    14.337898    28.379699    18.848928    14.340509 
  632000    298.14626    1.2509986    2047.9669   -1191.8934   -211.49952    2072.5453   -2309.3027    -49.94561    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6178    1536.8343    902.96979    883.80611    28.381701    18.846386    14.337316 0.00048731436 0.00048713079 0.00045031145 0.00044536325    298.14626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846588    14.337703    28.381309    18.848731    14.340979 
