LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  575000    301.93256    1.2509986    2160.2495    -1179.292   -211.49952    2073.5354   -2309.4566   -1335.8548    44657.537 -0.067234084   -17.036218 -0.041707817    3575.4627    1559.0297    976.84071    887.35657    28.379601     18.84657    14.337845   0.37704561   0.37704391   0.32537928   0.32533411    301.93256     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.336923    28.380208    18.847058    14.333241 
  576000    296.09625    1.2509986    2043.1614   -1157.1541   -211.49952     2074.762   -2309.7639    741.81001    44657.537 -0.067234084   -17.036218 -0.041707817    3435.3175    1537.5759    887.75969    863.23139    28.379601     18.84657    14.337845   0.37863958   0.37863465    0.3276397   0.32754451    296.09625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.336625    28.375069    18.843583    14.332888 
  577000     296.1567    1.2509986    2134.4972   -1184.5745   -211.49952    2073.8232   -2309.8386   -1101.8142    44657.537 -0.067234084   -17.036218 -0.041707817     3555.087    1600.2288    916.38938    881.66295    28.379601     18.84657    14.337845   0.36856115   0.36855338   0.31998066   0.31955529     296.1567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.339642    28.365044    18.847645    14.354229 
  578000    297.91482    1.2509986    2175.5808   -1206.6937   -211.49952    2073.9506   -2309.2968    -1813.964    44657.537 -0.067234084   -17.036218 -0.041707817    3617.6206    1643.8053    974.53938    848.78416    28.379601     18.84657    14.337845    0.3563536   0.35635252   0.29470947   0.29468592    297.91482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846918    14.338467    28.376627    18.851803    14.342317 
  579000    295.43218    1.2509986     2217.057   -1160.9413   -211.49952    2076.1942   -2309.5084    752.39042    44657.537 -0.067234084   -17.036218 -0.041707817    3611.3124    1568.0876    978.27018    905.92303    28.379601     18.84657    14.337845   0.36789847   0.36789716   0.31553668   0.31543929    295.43218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845159    14.337858    28.381725    18.842707    14.332363 
  580000    297.04585    1.2509986    2202.0069   -1149.7409   -211.49952    2070.8229   -2308.8372    1472.5103    44657.537 -0.067234084   -17.036218 -0.041707817    3589.7621     1539.243    974.98702    915.25477    28.379601     18.84657    14.337845   0.37047995   0.37046707   0.31204856   0.31182331    297.04585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.335234    28.377715    18.845862     14.32508 
  581000    292.89685    1.2509986    2170.4194    -1147.134   -211.49952    2078.7675   -2309.0849    140.76499    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8707    1594.7343     918.7383    886.10494    28.379601     18.84657    14.337845   0.38866474   0.38865896   0.33108441   0.33097131    292.89685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845195    14.336844    28.375825    18.845942    14.330165 
  582000    298.55845    1.2509986      2166.75   -1155.8678   -211.49952    2073.8653   -2309.3817   -881.99667    44657.537 -0.067234084   -17.036218 -0.041707817    3558.1342    1586.5441    949.80944     867.9623    28.379601     18.84657    14.337845   0.40682683    0.4068231   0.33820347   0.33790422    298.55845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632    14.335883    28.378456     18.84637    14.322578 
  583000    298.72747    1.2509986    2139.0429   -1157.3292   -211.49952    2070.4021   -2309.2361   -25.110087    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2061    1594.7741    938.92177    857.92878    28.379601     18.84657    14.337845   0.37914734   0.37913105    0.3300555   0.32998912    298.72747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847517    14.336352    28.375278    18.843244    14.335791 
  584000    301.31147    1.2509986    2128.1504   -1192.7924   -211.49952    2078.5933   -2309.2888   -652.43035    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6383    1606.7507    924.95246    870.73574    28.379601     18.84657    14.337845    0.3981455   0.39814348   0.35028106   0.35019431    301.31147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845102     14.33682    28.378545    18.847685    14.330475 
  585000    298.43704    1.2509986    2237.7291   -1178.4891   -211.49952    2074.5526   -2309.5958   -792.68803    44657.537 -0.067234084   -17.036218 -0.041707817    3651.2615    1603.6035    953.72519    932.14642    28.379601     18.84657    14.337845   0.38725714   0.38725039    0.3259522   0.32590687    298.43704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848448    14.337539    28.378373    18.854556    14.336005 
  586000    298.11245    1.2509986    2075.4451   -1155.9729   -211.49952    2071.8487   -2309.0571   -829.19431    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6264    1535.9712     942.4711    845.94135    28.379601     18.84657    14.337845   0.40489024   0.40488722   0.33285299   0.33279419    298.11245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845634    14.339378    28.385135    18.844065    14.341429 
  587000    303.69421    1.2509986    2076.2184   -1165.2985   -211.49952     2079.573   -2309.3829    522.42789    44657.537 -0.067234084   -17.036218 -0.041707817    3471.3268    1541.7567    900.54156    873.21968    28.379601     18.84657    14.337845   0.38010939   0.38010718   0.32023345   0.32013055    303.69421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845387    14.337186    28.382331    18.843604    14.331518 
  588000    294.38207    1.2509986    2068.9061    -1140.473   -211.49952    2075.1839   -2309.6595    1720.6361    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8548     1529.036    913.70976    852.57102    28.379601     18.84657    14.337845   0.40464153   0.40463783    0.3508942    0.3508156    294.38207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846277    14.337502    28.382529    18.844787    14.332434 
  589000    301.24605    1.2509986    2059.9386   -1182.9308   -211.49952    2076.1004   -2309.1036    369.27974    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8727    1499.3893    959.64856    867.52231    28.379601     18.84657    14.337845   0.39071932   0.39071736   0.32240555   0.32232898    301.24605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845516    14.338948    28.380675    18.845553    14.347598 
  590000    292.71003    1.2509986    2095.1326   -1171.3318   -211.49952     2073.937   -2309.3137   -1060.3921    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8411    1591.5814    912.13689    857.44858    28.379601     18.84657    14.337845   0.37312509    0.3731214   0.30974007   0.30966535    292.71003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004     14.33874    28.374719    18.848282    14.346765 
  591000    303.61362    1.2509986    2136.4001   -1199.9765   -211.49952    2079.7517   -2309.0669    283.07345    44657.537 -0.067234084   -17.036218 -0.041707817    3565.6917    1610.0345    927.74391    880.00942    28.379601     18.84657    14.337845   0.35272985   0.35272592   0.30385771   0.30377823    303.61362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.338522    28.375381     18.84258    14.344184 
  592000    296.22958    1.2509986    2213.9607   -1198.5382   -211.49952     2077.592   -2309.2297   -1042.9868    44657.537 -0.067234084   -17.036218 -0.041707817    3644.1366    1628.3093    955.34446    903.89374    28.379601     18.84657    14.337845   0.34484264   0.34484041   0.28720641    0.2871542    296.22958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846816    14.339043    28.377311    18.850823    14.346263 
  593000    300.50269    1.2509986    2120.3867   -1188.1421   -211.49952    2072.2949   -2309.7648   -1133.9636    44657.537 -0.067234084   -17.036218 -0.041707817    3545.9987    1588.4177    923.68027    877.26937    28.379601     18.84657    14.337845   0.33663152   0.33662836   0.28709294   0.28694324    300.50269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846392    14.337193    28.369968    18.841818    14.337188 
  594000    291.55094    1.2509986    2106.3508   -1174.7915   -211.49952    2073.0631   -2309.6034   -1262.8338    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6826    1571.3985    952.80847     846.7454    28.379601     18.84657    14.337845   0.34553102   0.34552333   0.28289618   0.28282078    291.55094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846009    14.336974     28.38343    18.847664    14.331985 
  595000    295.63778    1.2509986    2154.5761   -1187.0845   -211.49952    2071.9172   -2309.1425   -2158.0568    44657.537 -0.067234084   -17.036218 -0.041707817    3578.8859    1592.1263     960.9197    873.16006    28.379601     18.84657    14.337845   0.36316748   0.36316379   0.31696759   0.31677688    295.63778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846811    14.339523    28.386182    18.848018    14.351714 
  596000     294.8368    1.2509986    2100.4419   -1172.0315   -211.49952    2075.5708   -2309.6809    -2469.038    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5836    1582.7315    950.76221    826.32015    28.379601     18.84657    14.337845   0.35202917    0.3520282   0.29175907   0.29171556     294.8368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846968    14.337241    28.376329    18.846568    14.334431 
  597000    296.28368    1.2509986    2144.9555    -1168.318   -211.49952    2078.7407   -2309.1558   -1547.2584    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6886    1586.1338    956.14801     856.6095    28.379601     18.84657    14.337845   0.36957113   0.36956754   0.30720684      0.30717    296.28368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846908    14.336985    28.375967     18.84546    14.336271 
  598000    294.92647    1.2509986    2177.6188   -1160.9534   -211.49952    2075.3467   -2308.8211    1391.7206    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0466    1580.5247    965.31731    878.68741    28.379601     18.84657    14.337845   0.33796679   0.33796468   0.28005976    0.2799505    294.92647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845821    14.338034     28.38957     18.85138    14.337793 
  599000    292.41488    1.2509986    2172.6702   -1202.2048   -211.49952    2074.8788   -2309.4668   -1103.6194    44657.537 -0.067234084   -17.036218 -0.041707817     3609.463    1607.7667    962.49125    888.30638    28.379601     18.84657    14.337845    0.3426881   0.34268401   0.28067958   0.28054713    292.41488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571    14.337414    28.387291    18.846347    14.331544 
  600000    296.84432    1.2509986    2124.7193   -1164.5728   -211.49952    2075.6274   -2309.2216    1148.1638    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8863    1570.9294    905.10106    896.18984    28.379601     18.84657    14.337845   0.34086465   0.34086304   0.29745395   0.29740033    296.84432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847195    14.337988    28.386877    18.848849    14.339655 
  601000    290.05447    1.2509986    2028.0947   -1195.2922   -211.49952    2076.1259   -2309.7254     315.0749    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9864    1512.1761    929.21923    867.65328    28.379601     18.84657    14.337845   0.34349555   0.34349131   0.29225403   0.29224528    290.05447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.339266    28.381951    18.847831    14.340912 
  602000    296.02039    1.2509986    1993.1757   -1183.4754   -211.49952    2073.3821   -2309.5446    80.121118    44657.537 -0.067234084   -17.036218 -0.041707817    3412.8135    1513.6906    900.09698    851.28355    28.379601     18.84657    14.337845   0.35711996   0.35711967   0.29910809   0.29910076    296.02039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846585    14.337529    28.379771    18.848933     14.33694 
  603000    295.11158    1.2509986    2143.7755   -1184.8011   -211.49952    2078.1711   -2309.1327     16.31262    44657.537 -0.067234084   -17.036218 -0.041707817    3559.5382    1596.2507    942.28756    870.25774    28.379601     18.84657    14.337845   0.37142122   0.37141421   0.31279949   0.31269681    295.11158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.336033    28.382535    18.846141    14.330388 
  604000    294.57807    1.2509986    2172.1618   -1165.6882   -211.49952    2073.2809   -2309.4427   -101.58922    44657.537 -0.067234084   -17.036218 -0.041707817    3574.0118    1578.0491    950.66307    890.74697    28.379601     18.84657    14.337845   0.36263288   0.36262898   0.30899882   0.30883792    294.57807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84537    14.337643    28.368216    18.843376    14.338922 
  605000    298.75649    1.2509986    2045.0082   -1166.4219   -211.49952    2075.2965   -2310.0278    2418.0308    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1614    1527.6039    925.20856    849.27834    28.379601     18.84657    14.337845   0.38378759   0.38378448   0.31388742   0.31381539    298.75649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847735    14.337564    28.379059    18.855545    14.334242 
  606000    291.19509    1.2509986     2198.128   -1177.2215   -211.49952    2076.9323   -2309.0252    168.29403    44657.537 -0.067234084   -17.036218 -0.041707817    3607.4423    1600.0218    975.82055    879.61139    28.379601     18.84657    14.337845   0.37291487   0.37291236    0.3131338   0.31312486    291.19509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846534    14.338347     28.38196    18.848244    14.338037 
  607000    297.21457    1.2509986    2217.9996   -1146.3962   -211.49952     2075.629   -2309.7204    1307.2858    44657.537 -0.067234084   -17.036218 -0.041707817    3598.4872    1613.7529    923.84102    903.97566    28.379601     18.84657    14.337845   0.37506019   0.37505626   0.32297611   0.32291939    297.21457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846312    14.339207    28.382573    18.845535    14.345599 
