LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  567000    295.09389    1.2509986    2105.2972   -1206.1535   -211.49952    2075.6503   -2309.8408    1413.2092    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6412    1578.0382     935.5965    881.30839     28.37965    18.846353    14.337848   0.12593764   0.12592912   0.10921203    0.1090499    295.09389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847278    14.338139    28.367133    18.851235    14.341322 
  568000    300.20515    1.2509986    2120.0645   -1247.0617   -211.49952    2078.5876   -2309.5623   -1014.1077    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1009    1608.6184    968.97368    867.44113    28.379792      18.8461    14.337855   0.12571982   0.12571567   0.11388496   0.11371212    300.20515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845469    14.335885    28.386184     18.84544    14.328861 
  569000    295.35278    1.2509986     2056.303   -1232.4493   -211.49952    2070.8411   -2309.8533   -1669.3258    44657.537 -0.067234084   -17.036218 -0.041707817    3527.7644    1559.2832    937.43953    876.27796     28.37988    18.846389    14.337596   0.12363119   0.12362803   0.10883028   0.10880104    295.35278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845742    14.338904    28.378382    18.845257    14.343346 
  570000    300.31919    1.2509986    2078.3337   -1229.5988   -211.49952    2074.5529   -2309.7595   -1508.1234    44657.537 -0.067234084   -17.036218 -0.041707817    3543.1391    1555.2718    955.07718    876.55981    28.379695    18.846115    14.337613   0.12039669   0.12038958   0.10076956   0.10066158    300.31919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84752    14.336247    28.385483    18.854912    14.333469 
  571000    295.86356    1.2509986    2020.5063   -1236.0324   -211.49952    2078.6476   -2309.4758    304.07545    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3669    1579.9787    913.03891    845.74017    28.379576    18.846321    14.338102   0.12671253   0.12669399   0.10380091    0.1035479    295.86356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846304    14.336731    28.365322    18.844278    14.334349 
  572000    298.80603    1.2509986    1976.5552   -1229.1025   -211.49952     2072.467   -2310.1212    91.234287    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3119    1520.4921    910.28005    864.89246    28.379146    18.846364     14.33762   0.12269573   0.12269483   0.10344745   0.10342059    298.80603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846695    14.337965      28.3801    18.843892    14.340221 
  573000    301.89804    1.2509986    1949.6311   -1223.0454   -211.49952    2071.2706   -2309.6245   -745.04904    44657.537 -0.067234084   -17.036218 -0.041707817    3411.0304    1494.2899    929.87898    840.61563    28.379318    18.846094    14.337493   0.13280232   0.13279203   0.10940306   0.10923769    301.89804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845616    14.335893    28.375749    18.843378    14.328724 
  574000    300.73774    1.2509986    2051.3219   -1249.0556   -211.49952    2073.0703   -2309.4583   -1309.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7654    1539.1175    944.40257      893.045    28.380041    18.846353    14.337774   0.11821542   0.11818884  0.098076829  0.097811293    300.73774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845416    14.338674      28.3946    18.843147    14.337441 
  575000    295.26774    1.2509986    2098.9067   -1246.4492   -211.49952    2077.1664   -2310.0613     -1534.55    44657.537 -0.067234084   -17.036218 -0.041707817    3578.2508     1573.029    967.50065    884.94807    28.379485    18.846317    14.337684   0.12213063   0.12212551   0.11104742   0.11090818    295.26774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847137    14.337213    28.369271    18.846842    14.334279 
  576000    296.99424    1.2509986    2047.8226   -1236.1204   -211.49952     2071.873   -2310.2544    408.45493    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3244    1606.2567    958.64564    816.42728    28.380169    18.846309    14.337821   0.12124684   0.12124601   0.10933434   0.10930715    296.99424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337008    28.378728    18.847424    14.334741 
  577000    299.11344    1.2509986    2095.4565   -1238.7862   -211.49952    2073.2691   -2310.0129     142.8375    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9866    1618.8946    942.43855    862.19143    28.379844    18.846223    14.337735   0.13418206   0.13417892   0.11373863   0.11360287    299.11344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054    14.339276    28.383065    18.846734    14.350513 
  578000    298.66311    1.2509986    2013.4905   -1257.9392   -211.49952    2072.7026   -2310.3283   -1708.1792    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0554    1553.7865    939.43449    867.74467    28.379695    18.846477      14.3377   0.13365795   0.13365202   0.11379686   0.11372542    298.66311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844984    14.339187    28.381003    18.842691    14.345059 
  579000    291.30961    1.2509986      2086.05    -1240.483   -211.49952    2080.0557   -2309.0695    -1545.019    44657.537 -0.067234084   -17.036218 -0.041707817    3555.5469     1555.255    964.67139    882.86452    28.379575    18.846226    14.337854   0.11922733    0.1192236  0.095531767   0.09538537    291.30961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846856    14.337381    28.368365    18.853446    14.338421 
  580000     296.7072    1.2509986    2056.2582    -1232.933   -211.49952    2068.3003   -2310.1778   -1512.2737    44657.537 -0.067234084   -17.036218 -0.041707817    3531.0687    1572.7811    927.25572    875.88056    28.379929    18.846247    14.337806   0.11657258   0.11657189   0.10558676   0.10555964     296.7072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846846    14.337602    28.381696    18.847097    14.335295 
  581000    295.08291    1.2509986    2067.5745   -1225.7584   -211.49952    2073.3992   -2309.6758    602.79965    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6095    1567.6354    947.43717    862.48318    28.379766    18.846162    14.337677   0.12447111   0.12446037   0.10736049   0.10726542    295.08291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843959    14.337631    28.386114    18.842831    14.335916 
  582000    289.16821    1.2509986    2121.9684   -1233.8859   -211.49952     2069.099   -2310.5941   -1936.5513    44657.537 -0.067234084   -17.036218 -0.041707817    3597.3494    1578.7601    952.32869    905.86432    28.379404    18.846077    14.337923   0.11642023   0.11641599  0.096475091   0.09643152    289.16821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847921    14.338087    28.382599    18.852024    14.344663 
  583000    296.41312    1.2509986    2093.3572   -1225.1339   -211.49952    2070.6855   -2309.9211    395.52125    44657.537 -0.067234084   -17.036218 -0.041707817    3557.7267     1567.794     941.3249    893.16152    28.379721    18.845855    14.337901   0.12426848   0.12426261    0.1077651   0.10756161    296.41312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84471    14.335846    28.382158    18.842107     14.32743 
  584000    305.41835    1.2509986    2133.7396   -1244.6977   -211.49952      2072.75   -2310.4243   -1795.7176    44657.537 -0.067234084   -17.036218 -0.041707817    3616.1116    1630.5442    947.64213    886.48031    28.379553    18.846098    14.337713   0.12863956   0.12863684   0.10127306    0.1012025    305.41835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667    14.338374    28.376403    18.848815    14.347421 
  585000    299.51335    1.2509986    2085.6699   -1237.7081   -211.49952    2069.9634   -2310.2171   -1725.1423    44657.537 -0.067234084   -17.036218 -0.041707817    3563.6317    1578.7195    949.95385    880.31157    28.379855    18.846253    14.337601   0.12764319   0.12764184   0.10584299   0.10581735    299.51335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846943    14.337389    28.376923    18.850662     14.33564 
  586000    296.62585    1.2509986    2080.8173   -1207.1386   -211.49952    2072.6095    -2310.275    1683.5303    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6213    1565.7464    960.95084    854.29717    28.380159    18.846183    14.337812   0.12659202   0.12659057   0.10820748   0.10818747    296.62585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847085    14.338356    28.380967    18.853192    14.338895 
  587000    298.82668    1.2509986    2070.7636   -1239.0768   -211.49952     2071.169   -2310.1109    1599.4717    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7823    1553.6004    967.32025    871.91815     28.38012    18.846256    14.338012    0.1262017   0.12620031   0.10672533   0.10668376    298.82668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845246    14.338173      28.3742    18.846615    14.336969 
  588000    305.34832    1.2509986    2106.5199   -1237.8017   -211.49952    2067.2834   -2310.4574   -2005.3964    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4956    1640.4587    925.63602    868.06894    28.379671    18.846267    14.337673   0.12650355   0.12650325   0.10146255   0.10144683    305.34832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.337954     28.37872    18.845138    14.339757 
  589000    297.48196    1.2509986    2043.6744   -1235.7247   -211.49952    2068.8004   -2309.5962   -860.67041    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1949    1582.2804      922.942    863.17592    28.379581    18.846212    14.337502   0.11511251   0.11511195   0.10308542   0.10301221    297.48196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845768    14.337675    28.387817    18.846993    14.338687 
  590000    292.93791    1.2509986    2013.0365   -1267.3573   -211.49952    2078.9933   -2309.8382   -1703.7261    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2387    1576.5548    910.63877    873.73309    28.380041    18.846715    14.337647   0.11575322   0.11574748  0.095153067  0.095008026    292.93791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847233    14.335928    28.386464    18.851488    14.330088 
  591000    302.65767    1.2509986    1944.4889   -1250.1531   -211.49952    2075.9504   -2309.6586   -1045.0247    44657.537 -0.067234084   -17.036218 -0.041707817    3428.3502    1570.6123    885.48152    827.87566    28.379989    18.846269    14.337811   0.11643489   0.11643228   0.09905398  0.098939006    302.65767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846702    14.337147    28.372377    18.854313    14.333694 
  592000    301.83009    1.2509986    2106.9424   -1226.3976   -211.49952     2070.562   -2309.9116   -180.14315    44657.537 -0.067234084   -17.036218 -0.041707817    3572.6896    1578.3154    984.09696    866.12063    28.379993    18.846225    14.337936   0.12655765   0.12655514   0.10998414   0.10978018    301.83009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846618    14.339128    28.366796    18.844849    14.344514 
  593000    298.09216    1.2509986    2069.9343    -1197.617   -211.49952    2071.7045   -2309.6523    829.50279    44657.537 -0.067234084   -17.036218 -0.041707817     3505.499    1547.8836    934.26668    869.93038    28.379742    18.846047    14.337639   0.12056683   0.12056535  0.099187243   0.09911535    298.09216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847008    14.338535    28.379077    18.842149    14.344593 
  594000    298.46698    1.2509986     2033.114   -1223.9828   -211.49952    2069.0754   -2309.9753   -175.85385    44657.537 -0.067234084   -17.036218 -0.041707817    3497.9967    1533.1747    964.62231    855.61683    28.379521    18.846141     14.33751   0.11944703   0.11943806  0.097673534  0.097539278    298.46698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632    14.336917    28.368167     18.84954    14.337572 
  595000    306.29014    1.2509986    2044.7561   -1237.2285   -211.49952    2075.6709   -2310.1565   -912.18042    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4703    1539.5293    955.73256    870.02078    28.380223    18.846184    14.337686   0.12461405   0.12461057    0.1019554   0.10189755    306.29014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847944    14.337128    28.384551    18.853503    14.336069 
  596000    295.73811    1.2509986    2009.7856   -1240.2478   -211.49952    2072.9089   -2309.8941   -1938.6649    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0186    1591.4836    914.57382    833.53306    28.380234     18.84615    14.337725   0.12851212   0.12850567   0.10490256   0.10460496    295.73811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844529    14.336071     28.38456    18.843635    14.324029 
  597000    299.22413    1.2509986    2055.8683    -1239.879   -211.49952    2072.6285    -2309.453    992.25576    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5718    1564.5384    930.23262    887.23423    28.380171    18.846512    14.337716   0.12491251   0.12490352   0.10108967   0.10102736    299.22413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846149    14.338511    28.387367    18.848086    14.338974 
  598000    300.44792    1.2509986    2105.1047   -1211.7566   -211.49952    2080.2545   -2309.2449   -87.667511    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8517    1591.9387    942.43165     859.5111    28.379718    18.846081    14.337775   0.11797165   0.11796036  0.099563532  0.099402757    300.44792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847325    14.335412    28.382647    18.849981    14.327379 
  599000    300.51623    1.2509986    2189.4443   -1203.2999   -211.49952     2073.166   -2309.7016    510.31523    44657.537 -0.067234084   -17.036218 -0.041707817    3629.2799    1579.4467    975.11825    919.75292     28.37994    18.846381    14.337839   0.11926612   0.11925906   0.10470395   0.10458841    300.51623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847587    14.339879    28.376086    18.849775    14.349783 
