LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  474000    292.04064    1.2509986    2053.9535   -1212.6173   -211.49952    2076.7208   -2310.0906    604.86027    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9406    1562.1172    933.12238    859.28453    28.379475    18.846394    14.337795  0.089109591  0.089107624  0.073221722  0.073202592    292.04064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.338496    28.380114    18.846163    14.342909 
  475000    299.26973    1.2509986    2044.4696   -1255.6627   -211.49952    2065.2958   -2310.4699    -1438.041    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3064    1560.5841    942.49955    887.04494    28.379417    18.845886    14.337704  0.085057145  0.085045243  0.077799493  0.077579706    299.26973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84607    14.336786    28.366771    18.847475    14.332293 
  476000    291.83805    1.2509986    2076.5712   -1203.6812   -211.49952     2073.845   -2310.1859    506.28521    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5933    1547.8643    924.86101    886.15323    28.379808    18.845836    14.337708  0.083568314   0.08356689  0.074042372  0.074025112    291.83805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845222    14.337165    28.377364     18.84832    14.336178 
  477000    295.44299    1.2509986    2083.9391   -1236.3562   -211.49952    2076.4336   -2310.1328   -355.52908    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9945    1582.1897    957.97942    867.28158    28.379772    18.846033    14.337972  0.083455154  0.083453005  0.075153098  0.074999818    295.44299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846928    14.337086    28.388892    18.848786    14.331509 
  478000    295.52655    1.2509986    2134.2436   -1212.1662   -211.49952    2070.9364   -2310.3173    534.73155    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7907    1569.7954    952.23593    904.19626    28.380492    18.846267    14.338269  0.087219178  0.087219147   0.08076063  0.080634444    295.52655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846052    14.337714    28.390561    18.847814    14.341551 
  479000    294.81796    1.2509986    2040.4729   -1258.3355   -211.49952    2066.7709   -2310.1318   -1901.4339    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1693    1568.7598    941.32529    877.69882    28.379543    18.845887    14.337511  0.089360117  0.089355839  0.082114129  0.082019892    294.81796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84505    14.337248    28.383878    18.840755    14.342353 
  480000    303.09808    1.2509986    2031.3628   -1289.0322   -211.49952     2068.105   -2310.9887   -2293.9661    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2786    1608.9728    920.92195    878.90806    28.379801    18.846249    14.337548   0.08316898   0.08316689   0.08000856  0.079950909    303.09808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8449    14.337212    28.380774    18.845566    14.332983 
  481000    305.35123    1.2509986    2014.1328    -1244.807   -211.49952    2069.6194   -2309.8604   -244.20918    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1808    1559.0135    943.98073    845.67464    28.378827    18.846067    14.337823  0.081941222  0.081940646  0.069531783  0.069488595    305.35123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846628    14.337226    28.383044    18.847912    14.334178 
  482000     292.0773    1.2509986    2005.5565   -1251.1323   -211.49952    2072.5776   -2309.9266   -2431.1868    44657.537 -0.067234084   -17.036218 -0.041707817    3494.0378    1563.0983    934.59454    849.42715    28.379838    18.845842     14.33741  0.083907959  0.083906362  0.067941178   0.06789767     292.0773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84693    14.337482    28.374423    18.846148     14.34263 
  483000    300.48288    1.2509986    2032.3608   -1267.5732   -211.49952     2071.579   -2310.4717   -1379.6777    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8268    1572.4576    939.83732    870.15343    28.380593     18.84607     14.33784  0.083418796  0.083415459  0.072091124  0.072068055    300.48288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846408     14.33818    28.381888    18.844815    14.339732 
  484000    302.27947    1.2509986    2121.5562   -1219.8745   -211.49952    2068.2642   -2309.9644   -294.95948    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1308    1570.0466     939.7671    917.00565    28.379941    18.846221    14.337892  0.089358775  0.089354622  0.075340294  0.075272505    302.27947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845435    14.338298    28.387612     18.84731    14.339658 
  485000    297.15688    1.2509986    2068.9604   -1248.3294   -211.49952    2068.8804   -2310.2474   -1965.4629    44657.537 -0.067234084   -17.036218 -0.041707817    3558.6568    1596.9471    952.70312    856.24701    28.379588    18.846154    14.337709  0.091238177  0.091237635   0.07940052  0.079308897    297.15688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337081    28.386533    18.849601    14.333111 
  486000    301.84067    1.2509986     2009.433   -1266.5792   -211.49952    2076.0358   -2309.5682   -1115.1247    44657.537 -0.067234084   -17.036218 -0.041707817    3509.5447    1542.9763    946.58851    867.40562    28.379582    18.846271     14.33742  0.089553212  0.089550417  0.081949076  0.081864719    301.84067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845391    14.336634    28.374527    18.842232    14.336022 
  487000    300.22619    1.2509986    2016.4668   -1260.2078   -211.49952    2076.7849   -2309.7524   -674.00137    44657.537 -0.067234084   -17.036218 -0.041707817     3509.642    1543.3614    946.14842    866.70364    28.379803    18.845878    14.337711  0.087809202  0.087803746  0.073607931  0.073473734    300.22619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.339373    28.387297    18.847013    14.348022 
  488000    296.65714    1.2509986    2105.0698   -1274.3498   -211.49952    2067.6019   -2310.0063   -3290.8098    44657.537 -0.067234084   -17.036218 -0.041707817    3621.8239    1657.8418     923.3593    882.71875    28.379546    18.846139    14.338028  0.083736977  0.083733475  0.073513896  0.073311955    296.65714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846793    14.337708    28.365976    18.850194    14.335625 
  489000    302.75778    1.2509986    2014.7876   -1254.1752   -211.49952    2071.8541   -2310.4062   -542.92273    44657.537 -0.067234084   -17.036218 -0.041707817     3507.515    1549.0089    953.24243    854.43037    28.380442    18.846398    14.337908  0.081886922  0.081885594   0.07523151  0.075202234    302.75778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845687    14.338743    28.374735    18.849353     14.34207 
  490000    296.38315    1.2509986    1955.0585   -1231.2217   -211.49952    2070.2559    -2310.475   -689.51671    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4993     1551.211    900.20565    831.16953    28.380465    18.846255    14.337859  0.085965358  0.085961252  0.074955284  0.074952692    296.38315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337848     28.37922    18.849505    14.338143 
  491000    298.82961    1.2509986    2101.6006   -1260.1159   -211.49952    2078.2871   -2310.0282   -908.62914    44657.537 -0.067234084   -17.036218 -0.041707817    3593.4575    1567.9355    967.02742    906.60091     28.38031    18.846143    14.337624  0.085653225   0.08565012  0.075962935  0.075943997    298.82961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847001    14.338562    28.381049    18.849534    14.343693 
  492000    301.56058    1.2509986    2116.0835   -1213.5396   -211.49952    2068.2719   -2309.6998   -872.06633    44657.537 -0.067234084   -17.036218 -0.041707817    3571.0509    1577.8098    916.99081    920.05553    28.379464    18.846087    14.337519  0.085422617  0.085420421    0.0738063  0.073793709    301.56058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845783     14.33829    28.382199    18.847614    14.341549 
  493000    291.78069    1.2509986    2084.5983   -1225.0177   -211.49952    2077.2218   -2310.0802   -808.81806    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4744    1595.6821    935.20383    864.60141    28.379984    18.846201    14.337763  0.085934804  0.085929153  0.074301514  0.074137647    291.78069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847012    14.336613    28.382107    18.845637    14.327556 
  494000     293.9653    1.2509986    1986.8091   -1260.4734   -211.49952    2069.4158   -2310.6035   -590.07974    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4702    1541.1702    924.79454    869.01515    28.379526    18.846551    14.337613  0.086778011  0.086770283  0.074799337  0.074693143     293.9653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847739    14.337964    28.372683    18.854839    14.344639 
  495000    297.75677    1.2509986    1997.0846   -1254.0892   -211.49952    2074.8183    -2309.391   -772.13144    44657.537 -0.067234084   -17.036218 -0.041707817    3485.7465    1588.7992    928.03791    823.14723    28.380722       18.846    14.337808  0.090215633  0.090209689  0.077554368  0.077451513    297.75677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847424    14.337765    28.388807    18.846758    14.336145 
  496000    294.35791    1.2509986    2101.3201   -1247.8988   -211.49952      2071.24   -2310.1816   -1436.4009    44657.537 -0.067234084   -17.036218 -0.041707817    3588.1606    1596.1687    929.60817    901.34472    28.380135    18.846271    14.337811  0.085490822  0.085489134  0.074011888  0.073981857    294.35791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.338914    28.374737    18.849898    14.342091 
  497000    296.75848    1.2509986    2041.7289   -1224.1829   -211.49952    2073.3116   -2309.8453    615.29866    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4454    1553.5453    927.01394    873.85971    28.379821    18.846212    14.337602  0.082946095  0.082945073  0.077496498  0.077406877    296.75848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847044    14.337783    28.387715    18.853809    14.339402 
  498000    291.21496    1.2509986    2106.8336   -1226.6252   -211.49952    2075.7292   -2309.2539   -842.61136    44657.537 -0.067234084   -17.036218 -0.041707817    3566.9834    1574.2792    985.07927    855.64921    28.379255    18.845965    14.337627  0.090640712   0.09063925  0.086514614  0.086387023    291.21496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845424    14.337022    28.372991    18.842082    14.333601 
  499000    296.31456    1.2509986    2027.0846   -1249.2806   -211.49952    2069.6431   -2310.3045    78.489378    44657.537 -0.067234084   -17.036218 -0.041707817    3517.0266    1558.2339    922.46533     884.4087    28.380379    18.846261    14.337737  0.083956635  0.083951917  0.074513441  0.074456356    296.31456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653     14.33821    28.386989    18.849076    14.340992 
  500000    296.37253    1.2509986    2132.0613   -1212.0406   -211.49952    2071.2935   -2310.3464   -52.765131    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1548    1607.2573    968.36172    858.85746    28.380374    18.846271     14.33784  0.085717052  0.085707436  0.073776027  0.073539317    296.37253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845928    14.340104    28.385465    18.843467    14.352716 
  501000    293.41836    1.2509986    2103.3794   -1242.7533   -211.49952    2069.0667   -2309.7317   -2041.9889    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7977    1607.9206    960.40179    872.44304    28.380032    18.846211    14.337674  0.084630727  0.084616719  0.077559335  0.077492569    293.41836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84704    14.335894    28.378533    18.849478    14.331545 
  502000    294.17193    1.2509986    2107.1813   -1243.3198   -211.49952     2072.159   -2309.6167   -696.79251    44657.537 -0.067234084   -17.036218 -0.041707817    3587.9588    1608.0336    953.20537    872.68702    28.379994    18.845898    14.337721  0.086185235  0.086183448  0.075200753  0.075197774    294.17193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846254    14.336981     28.37812     18.84812    14.339297 
  503000    301.16797    1.2509986    2088.3675   -1222.3099   -211.49952    2071.8149   -2309.7365   -123.18149    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5989    1535.0639     955.9343    900.07662    28.379849    18.845888    14.337629  0.086356545  0.086355343  0.071622782  0.071518057    301.16797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84589    14.337221    28.386631    18.843702    14.334493 
  504000    295.76483    1.2509986    2089.0831   -1273.1757   -211.49952    2074.2976   -2310.0632   -2615.2074    44657.537 -0.067234084   -17.036218 -0.041707817    3598.0244    1603.1616    955.56081    887.72271      28.3795    18.846153    14.337742  0.084455949  0.084455043  0.073580982  0.073424398    295.76483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845751     14.33713    28.391322    18.850228    14.335554 
  505000    296.87328    1.2509986    2127.4054    -1229.322   -211.49952    2073.9024   -2309.7985    11.500102    44657.537 -0.067234084   -17.036218 -0.041707817    3592.6235    1586.4155    953.59641    899.86882    28.380217    18.845952    14.337876  0.082333675  0.082328135  0.069573174  0.069383668    296.87328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845928    14.337443    28.391843    18.848875     14.33343 
  506000    295.01833    1.2509986    2166.4295    -1240.371   -211.49952    2073.7687   -2309.8846   -1188.5365    44657.537 -0.067234084   -17.036218 -0.041707817    3642.9164    1639.0156      975.058    876.17019     28.38031    18.846116    14.337786  0.086287053  0.086282631  0.071377482   0.07129913    295.01833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584      14.3381    28.387714    18.845839    14.340954 
