LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  543000    305.12288    1.2509986    2014.7729   -1193.2172   -211.49952    2070.4143   -2309.1734    900.24344    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7492    1513.0002    900.73725    880.40332    28.378129    18.846626    14.337227 0.00086898857 0.00086835151 0.00081693388 0.00081332464    305.12288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.337234    28.377672    18.848783    14.339574 
  544000    295.91126    1.2509986    2064.9238    -1182.941   -211.49952    2069.9515    -2309.664   -178.37365    44657.537 -0.067234084   -17.036218 -0.041707817    3487.5772    1531.3643    954.66551    853.77348     28.38081     18.84618     14.33713 0.00083639907 0.00083545974 0.0008019467 0.00079494007    295.91126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.337001    28.380061    18.846817    14.338248 
  545000    299.42242    1.2509986    2018.4072   -1187.2974   -211.49952    2075.9373   -2309.0657    -1043.316    44657.537 -0.067234084   -17.036218 -0.041707817     3438.833    1544.3358    922.25496    827.11925    28.380704    18.845712    14.338441 0.00085308306 0.00085261754 0.0008392209 0.00083681947    299.42242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846026    14.338228    28.378196    18.848574    14.340236 
  546000    296.86157    1.2509986    1919.0306   -1200.4548   -211.49952    2071.1998   -2309.3933    355.97627    44657.537 -0.067234084   -17.036218 -0.041707817    3357.6788    1500.6683    866.85107     844.9137    28.378873    18.845678    14.337887 0.00086185849 0.00086182217 0.00084069791 0.00084024246    296.86157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337877    28.380115    18.848696    14.339431 
  547000    303.79257    1.2509986    1996.1581   -1200.6739   -211.49952    2070.8585   -2309.7016   -464.64999    44657.537 -0.067234084   -17.036218 -0.041707817     3435.675    1551.4384    886.62276    851.36064    28.378844    18.847252     14.33745 0.00085032989 0.00084973172 0.0008618235 0.00085878789    303.79257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846332    14.338121    28.381014    18.848284    14.340254 
  548000    297.69616    1.2509986    1933.0014   -1190.2757   -211.49952    2069.6143   -2309.3316   -564.51229    44657.537 -0.067234084   -17.036218 -0.041707817    3362.9944    1505.7726    856.39373     851.0098    28.379569    18.846731     14.33761 0.00086634703 0.00086623956 0.00084171221 0.00083931354    297.69616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845924    14.337913    28.380852    18.849463    14.340358 
  549000    290.70347    1.2509986    2058.8878   -1204.0438   -211.49952    2074.7324   -2309.4031    561.65372    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6022    1601.7051    915.97475    836.41364    28.379366    18.845691    14.338274 0.00083034079 0.00082700361 0.00080600094 0.0007910942    290.70347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845506    14.339157    28.378284    18.848563    14.343256 
  550000    302.29284    1.2509986    1958.9034   -1191.1284   -211.49952    2071.1603   -2309.3163    99.539419    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1878    1463.9263    890.81563    877.73398    28.381742    18.845708     14.33788 0.00084257113 0.00084232974 0.00083982881 0.00083821652    302.29284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845938    14.337796    28.380123    18.847879    14.339558 
  551000    295.35034    1.2509986    1993.4588    -1192.773   -211.49952    2072.8871   -2309.5474    1137.5455    44657.537 -0.067234084   -17.036218 -0.041707817     3422.892    1493.1178    921.67685      860.161    28.380529     18.84572    14.336975 0.00081976345 0.00081907017 0.00073667061 0.00073481955    295.35034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845766    14.337059    28.380364    18.849472    14.338644 
  552000    297.60912    1.2509986    1996.9324   -1176.5818   -211.49952    2072.9754   -2309.0865    1399.7511    44657.537 -0.067234084   -17.036218 -0.041707817    3409.6252    1472.3412    914.17724     870.1385    28.379187    18.845434    14.337637 0.00082634065 0.00082596419 0.00081316169 0.00080539929    297.60912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845956    14.338273    28.381166    18.849174    14.341907 
  553000    299.00277    1.2509986    2018.1604   -1182.6241   -211.49952     2074.911   -2309.4375    1491.0271    44657.537 -0.067234084   -17.036218 -0.041707817     3435.311    1480.9629    931.28064    868.75962    28.379091    18.844903    14.337491 0.00085075191 0.00085027794 0.00081607603 0.00081585392    299.00277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.338263    28.379927    18.848776    14.339807 
  554000     299.9478    1.2509986    2024.0359   -1204.2351   -211.49952    2071.1032    -2309.205      -528.25    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3727    1535.4669    929.87053    851.21005    28.379237    18.845411    14.338149 0.0008351341 0.00083480278 0.00090777889 0.00090350709     299.9478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846412    14.338012      28.3808      18.8474    14.339993 
  555000    304.72878    1.2509986    2037.3779   -1197.1366   -211.49952    2069.5292   -2309.4325   -93.812188    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4177    1520.5569    901.38594    892.01981    28.380808    18.845222    14.337546 0.00086061656 0.00086029213 0.00081408943 0.00081267769    304.72878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846306    14.337482    28.379199    18.847891    14.339482 
  556000     292.9537    1.2509986      2030.64   -1194.9783   -211.49952     2072.373   -2309.4015    903.00581    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6467    1508.3945    906.14085    893.66591     28.38228     18.84523    14.338777 0.00085664149 0.0008555935 0.00088274363 0.00088185434     292.9537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845392     14.33818    28.379737     18.84852    14.340421 
  557000    294.25153    1.2509986    2068.3886   -1203.7712   -211.49952    2072.9706   -2309.6379   -167.80796    44657.537 -0.067234084   -17.036218 -0.041707817    3508.8271    1555.8413    897.99257    895.44004    28.380384    18.846454    14.338173 0.00081469777 0.00081380655 0.00084841974 0.00084529441    294.25153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845734     14.33747    28.380314    18.847472     14.34006 
  558000    294.92506    1.2509986    1957.0832   -1217.8743   -211.49952    2071.5724   -2309.2898   -963.13124    44657.537 -0.067234084   -17.036218 -0.041707817     3412.675    1539.7983    867.78804    852.93909    28.379724    18.845991    14.337038 0.00087172645 0.00087124723 0.00087034148 0.00086484455    294.92506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.337154    28.380026    18.847079    14.338398 
  559000    294.02252    1.2509986    1989.8835   -1192.4678   -211.49952    2069.2064   -2309.1386    -935.0524    44657.537 -0.067234084   -17.036218 -0.041707817    3422.2834    1496.5088    928.07032    850.40933     28.38171    18.847147    14.338439 0.00082268714 0.0008217838 0.00079892435 0.00079652412    294.02252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846038    14.338344    28.379919    18.848343    14.340987 
  560000    295.44942    1.2509986    2012.0233   -1203.7961   -211.49952    2069.4719   -2309.4587   -302.46047    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8061    1552.6703    906.01251     849.9272    28.378337    18.844889    14.336806 0.00081378823 0.00081305786 0.00082243575 0.00081451993    295.44942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846117    14.337536    28.377598    18.847064    14.339106 
  561000    303.35387    1.2509986    1984.5647   -1185.0896   -211.49952    2069.3124   -2309.7217   -734.14813    44657.537 -0.067234084   -17.036218 -0.041707817    3410.0635    1529.2265    883.89969    849.55779    28.380528    18.844963    14.337626 0.00086873598 0.00086842699 0.0008465415 0.00084215552    303.35387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846609    14.337975    28.379269    18.850632    14.340935 
  562000    301.27821    1.2509986    2040.9612   -1168.5361   -211.49952    2069.4433   -2309.2072    1216.4202    44657.537 -0.067234084   -17.036218 -0.041707817    3449.2612    1569.5282    869.29915    858.57943    28.380702    18.846157    14.337318 0.00082735215 0.00082732498 0.00084088022 0.00084002409    301.27821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846295    14.337623    28.378929    18.848614    14.339087 
  563000    300.23384    1.2509986    1918.9372   -1197.4579   -211.49952    2072.4161   -2309.0155   -69.126707    44657.537 -0.067234084   -17.036218 -0.041707817    3352.9946    1466.3895    899.44974    841.64364     28.37897     18.84563    14.336669 0.00085643655 0.00085633175 0.00087873847 0.00087411015    300.23384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846237     14.33768    28.380327    18.847024    14.339922 
  564000    298.14988    1.2509986    2000.9633   -1205.0969   -211.49952     2071.553   -2309.8798   -348.42448    44657.537 -0.067234084   -17.036218 -0.041707817    3444.3871    1533.6864    872.55607    881.77133     28.37898     18.84638    14.336841 0.00083679052 0.00083636765 0.00078404691 0.00078329017    298.14988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845956     14.33725    28.380253    18.849501    14.339455 
  565000    295.24518    1.2509986    2004.8887     -1181.87   -211.49952    2073.8378   -2309.1388    1287.7169    44657.537 -0.067234084   -17.036218 -0.041707817    3422.0597     1532.185    878.93136    860.29551    28.379429    18.845928    14.337762 0.00087078188 0.00086902286 0.00077170098 0.00077061641    295.24518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845262    14.338056    28.379247    18.848214     14.34023 
  566000    298.48944    1.2509986    2029.1213   -1207.0971   -211.49952    2068.6721   -2309.4717   -1016.5052    44657.537 -0.067234084   -17.036218 -0.041707817     3477.018    1528.8895    908.73648    888.12002    28.381531     18.84581    14.337773 0.00085263144 0.00085166554 0.00079681794 0.00079547398    298.48944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846934    14.337776    28.379872    18.847917    14.339844 
  567000    299.10597    1.2509986    2005.4059   -1204.5092   -211.49952    2073.3626    -2309.374   -524.75555    44657.537 -0.067234084   -17.036218 -0.041707817    3445.9264     1524.487    929.88151    842.61103    28.378076    18.845607    14.337686 0.0008634336 0.00086281615 0.00091575515 0.00090200861    299.10597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.338234    28.379244    18.846643    14.342472 
  568000    303.95515    1.2509986    2052.1418   -1176.1977   -211.49952    2074.4793   -2309.1558    1812.2339    44657.537 -0.067234084   -17.036218 -0.041707817     3463.016     1506.186    909.51644    890.29214    28.380328    18.845312     14.33769 0.00085923428 0.00085905888 0.0008013657 0.0007992791    303.95515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846526    14.337936    28.380057    18.847701    14.339977 
  569000    300.72238    1.2509986     2016.888   -1185.0107   -211.49952     2071.307   -2308.9226    678.90333    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5143    1494.4123     895.3382    897.45344    28.379085    18.846241    14.336905 0.00086576099 0.0008657204 0.0008197528 0.00081815341    300.72238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846375    14.337685    28.379209    18.847797    14.339659 
  570000    298.54034    1.2509986    1920.2361    -1205.662   -211.49952    2072.5255   -2309.0405    -428.4047    44657.537 -0.067234084   -17.036218 -0.041707817    3362.4131    1490.0616    899.35345     828.3302    28.381598    18.845655    14.338029 0.00084589505 0.00084552011 0.00086044227 0.00085384755    298.54034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846783    14.337706    28.380114    18.850485    14.341667 
  571000    301.75017    1.2509986    2065.0256   -1196.2541   -211.49952    2071.3171   -2309.2706    100.23015    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2332    1547.4739    880.75767    916.39375    28.378289     18.84603    14.336562 0.00085969395 0.00085915737 0.00078140155 0.0007767595    301.75017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84623    14.337249    28.381656    18.849287    14.340035 
  572000    297.00433    1.2509986    2070.0064   -1214.9524   -211.49952    2072.5957    -2309.534    292.68569    44657.537 -0.067234084   -17.036218 -0.041707817    3521.8972    1560.8711    931.82913    874.02042     28.37959    18.845367    14.337828 0.00089314389 0.0008928891 0.00089368482 0.0008934619    297.00433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846652    14.337816    28.379991    18.849006    14.339453 
  573000    296.13301    1.2509986     2009.598   -1196.3347   -211.49952    2073.9915    -2309.332    591.13716    44657.537 -0.067234084   -17.036218 -0.041707817    3441.2732    1508.7376    905.55178    874.18538    28.380315    18.847204    14.338051 0.00087390861 0.00087245472 0.00094389225 0.00094381039    296.13301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847233    14.338327    28.379741    18.849231    14.339652 
  574000    300.55731    1.2509986    2079.2806   -1153.6137   -211.49952    2070.5776   -2309.5671    1778.9925    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8838     1494.935    939.48229    885.66457     28.37981    18.845727    14.337331 0.00086351263 0.00086308899 0.0008027707 0.00080271215    300.55731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207     14.33715    28.379741    18.849169     14.33965 
  575000    296.54947    1.2509986    1985.5766   -1184.3803   -211.49952    2069.2528   -2309.2948    1370.5865    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9989    1462.4597    920.66624    872.94628    28.381197    18.846184    14.338221 0.00089538779 0.0008946859 0.00083171301 0.00083015978    296.54947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.338573    28.379907    18.848015    14.340298 
  576000    296.71884    1.2509986    1972.8721   -1202.6649   -211.49952    2075.5585   -2309.4513   -95.033269    44657.537 -0.067234084   -17.036218 -0.041707817    3409.4298    1496.8809    899.37774    861.75076    28.381909    18.844977    14.339277 0.00081352568 0.00081197249 0.00086929671 0.00086500283    296.71884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.338722     28.38121    18.848631    14.340828 
