LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  572000    293.74373    1.2509986    1974.5965   -1178.5441   -211.49952    2070.6149   -2309.4583    817.04341    44657.537 -0.067234084   -17.036218 -0.041707817     3391.984    1477.0877    894.28256    869.53217    28.380454    18.847216    14.338185 0.0006337847 0.00063343973 0.00059278868 0.00059146228    293.74373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337701    28.379148    18.849938    14.340189 
  573000    296.43294    1.2509986    2020.5738   -1170.2956   -211.49952    2072.5451   -2309.4133    1164.9029    44657.537 -0.067234084   -17.036218 -0.041707817    3427.7376    1496.2697     905.1857    872.80302    28.378548    18.845842    14.337405 0.00062562179 0.0006251914 0.00060269343 0.00060174245    296.43294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.337904     28.37967    18.848348    14.338934 
  574000    300.34974    1.2509986    2001.3393   -1202.8872   -211.49952    2077.0832   -2309.0332    352.71179    44657.537 -0.067234084   -17.036218 -0.041707817    3436.1765    1558.1779    870.80715    862.65025    28.380487    18.846116    14.337706 0.00062159571 0.00062104976 0.00060686097 0.00060457231    300.34974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751    14.338138    28.378713    18.849918    14.340509 
  575000    297.56425    1.2509986    2017.0602   -1172.1021   -211.49952    2074.1999   -2308.6704    2054.7809    44657.537 -0.067234084   -17.036218 -0.041707817    3423.6329    1491.0075    897.30327     877.3182    28.380332    18.845915     14.33796 0.0006123297 0.00061185931 0.00060360161 0.00060000962    297.56425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845891    14.338251    28.380319    18.847806    14.338391 
  576000    300.29337    1.2509986    2088.3453    -1178.196   -211.49952    2069.5728   -2309.7599    971.34427    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7284    1540.9835    925.73191    885.58972    28.380349    18.846087      14.3377 0.00061697545 0.00061680948 0.00062780279 0.0006264273    300.29337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845799    14.337607    28.379672    18.849362    14.340752 
  577000    304.71836    1.2509986    1956.0492   -1192.1828   -211.49952    2072.2084   -2309.2305    1465.9446    44657.537 -0.067234084   -17.036218 -0.041707817    3385.2541     1499.998    872.58829    864.54014    28.381343    18.845691     14.33772 0.0006071938 0.00060709231 0.00059490095 0.0005947241    304.71836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337472     28.37988    18.848814    14.339819 
  578000    298.62341    1.2509986    2086.4294   -1183.3028   -211.49952    2072.5328   -2309.4367   -59.465652    44657.537 -0.067234084   -17.036218 -0.041707817     3506.636    1537.3914    919.19376     892.8981    28.382065    18.844599    14.337965 0.00059326065 0.00059242884 0.00061462345 0.00061263081    298.62341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845354    14.337957    28.378657     18.84804    14.340126 
  579000    301.79735    1.2509986    2046.8641   -1195.3737   -211.49952    2072.6311   -2309.3618    288.10861    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9686    1574.4312    878.15202    874.14584    28.379349    18.844708    14.337234 0.00062488146 0.00062446463 0.00058673978 0.00058577943    301.79735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337601    28.379909    18.848191    14.340039 
  580000    300.29963    1.2509986    2019.8607   -1202.0238   -211.49952    2070.7159   -2309.4379   -118.77929    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6065    1519.2309    906.05521    882.35558    28.378491    18.845374    14.336294 0.0006212172 0.00062099103 0.00056307332 0.00055742148    300.29963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846539    14.337444    28.379395    18.850411    14.341554 
  581000    294.95901    1.2509986    2013.1559   -1206.0626   -211.49952    2072.5885   -2309.4427    291.81421    44657.537 -0.067234084   -17.036218 -0.041707817    3456.0727    1531.8158    900.70889    871.57894    28.380205    18.844935    14.337134 0.00062880259 0.00062872795 0.00066353819 0.00065864336    294.95901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846264    14.337511    28.380857    18.849133    14.341424 
  582000    295.12514    1.2509986    2020.9592   -1205.3857   -211.49952    2070.3021   -2309.3462    -1401.691    44657.537 -0.067234084   -17.036218 -0.041707817     3465.389    1547.9302     879.6138    884.70306    28.379318    18.845043    14.337496 0.00060887449 0.0006086659 0.00056256332 0.00056255389    295.12514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.337423    28.379463    18.849028     14.33966 
  583000    305.29284    1.2509986    2034.6487    -1192.672   -211.49952    2074.4402   -2309.4091    1195.6927    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2896    1556.7216    908.73484    851.47061    28.380133    18.846397    14.337968 0.00063487733 0.00063474362 0.00060693374 0.0006054382    305.29284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845873    14.337592    28.378882    18.848912    14.338623 
  584000    294.56371    1.2509986    2094.9662   -1188.7358   -211.49952     2068.746   -2309.2229   -432.73602    44657.537 -0.067234084   -17.036218 -0.041707817     3524.179    1557.7338    927.85643    889.10617    28.380336    18.846305    14.336722 0.00060980041 0.00060912838 0.00052947912 0.00052682354    294.56371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845649    14.337579    28.380876    18.848056    14.339639 
  585000    295.92436    1.2509986    2023.0474   -1194.1826   -211.49952    2069.5636   -2309.4839   -740.23457    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1503    1540.2222    887.64438    879.92928    28.379787    18.844661    14.337139 0.00062304765 0.00062277227 0.0006512562 0.00064834379    295.92436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.337571    28.378679    18.847576    14.339917 
  586000    293.53912    1.2509986    2064.0604   -1196.8347   -211.49952    2076.0268   -2308.9874    579.89607    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8556     1547.428    891.85019    899.15009    28.380444    18.846321    14.337247 0.00060947614 0.00060934201 0.00060913953 0.00060696402    293.53912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846395    14.337442     28.37922    18.847764    14.338929 
  587000    299.41877    1.2509986    2068.6331   -1208.2393   -211.49952    2071.2789   -2309.3984   -641.50882    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9919    1574.0834    913.51269    870.40724    28.378483    18.846795    14.337804 0.00063181947 0.00063173561 0.00065098842 0.00065093158    299.41877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84638    14.337528    28.379543    18.849245    14.339584 
  588000    295.47989    1.2509986    2028.0206   -1190.8964   -211.49952    2071.5222    -2309.522    470.68232    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9168    1529.9106    912.72589    863.12945    28.380115    18.845483    14.337246 0.00062094091 0.00062003369 0.00062515351 0.00062321701    295.47989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846619    14.338046    28.380738    18.849731    14.339479 
  589000    295.92751    1.2509986     2020.371   -1186.7004   -211.49952    2071.3407   -2309.3749   -84.034908    44657.537 -0.067234084   -17.036218 -0.041707817    3445.1056    1534.5398    905.35589    855.59645     28.38049    18.846601    14.338018 0.00063079944 0.00063060304 0.00057916654 0.00057721029    295.92751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846569    14.337828     28.37878    18.849003    14.340801 
  590000    297.97969    1.2509986    2012.0394   -1188.2407   -211.49952    2071.5586   -2309.2543   -272.25425    44657.537 -0.067234084   -17.036218 -0.041707817    3437.9758    1516.5849    928.81992    848.43656    28.380262    18.847132    14.337991 0.00058585072 0.00058534255 0.00057132668 0.00056717411    297.97969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846436    14.338356    28.379658     18.84867    14.341644 
  591000    291.42483    1.2509986    2073.6367   -1191.8118   -211.49952    2073.2852   -2309.0957    751.63532    44657.537 -0.067234084   -17.036218 -0.041707817     3501.259    1503.6769    961.77098    878.83926    28.378652    18.845691    14.337291 0.0006030244 0.00060274615 0.00057129709 0.00057047587    291.42483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247    14.338203    28.379876     18.84873    14.340437 
  592000    293.48169    1.2509986    2032.6977   -1185.3966   -211.49952    2070.6833   -2309.5244     530.0808    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9354     1528.233    911.42204    867.64481    28.380405    18.845607    14.338748 0.00062535692 0.00062487579 0.00058160729 0.00058020807    293.48169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.338311    28.380356    18.848303    14.340144 
  593000    293.65695    1.2509986    2023.9127   -1204.1073   -211.49952    2068.1324   -2309.3954    30.168516    44657.537 -0.067234084   -17.036218 -0.041707817    3469.2831    1507.8976    882.69164    923.83686    28.380705    18.845873    14.337945 0.00062235481 0.00062199393 0.00061877386 0.00061845212    293.65695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846747    14.337859    28.379472     18.84926    14.340142 
  594000    306.03614    1.2509986    2041.8807   -1201.3472   -211.49952      2071.75     -2309.51    528.42578    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9878    1525.5397    921.43451    879.16103    28.379039    18.845682    14.336614 0.0006149503 0.0006146943 0.00057472755 0.00057106895    306.03614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845944    14.337296    28.379313    18.847682    14.338286 
  595000    292.67685    1.2509986     2068.388   -1163.0604   -211.49952    2073.1109    -2309.444    586.40076    44657.537 -0.067234084   -17.036218 -0.041707817    3467.7815    1523.7508    906.13119    885.69414    28.379677     18.84533    14.338219 0.00060056748 0.00059977112 0.00068067787 0.00067911882    292.67685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84563    14.338378    28.379583    18.848505    14.340778 
  596000    298.38952    1.2509986    2096.4513   -1198.2609   -211.49952    2069.3035   -2309.3271    254.22958    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7358     1548.411    940.29368    886.98973    28.378855    18.844121     14.33721 0.00063467059 0.00063458236 0.00063062387 0.00062835978    298.38952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845983    14.337764    28.379169    18.849956    14.340745 
  597000    296.04227    1.2509986    1926.7891   -1190.3641   -211.49952    2071.9718   -2309.5023    766.70174    44657.537 -0.067234084   -17.036218 -0.041707817    3354.6838    1429.3456    917.91735    857.18909    28.380004    18.844214    14.337755 0.00063327424 0.00063314145 0.0006101022 0.00060569511    296.04227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846405     14.33788    28.381584     18.84851    14.339844 
  598000    296.66585    1.2509986    2084.0891   -1148.4913   -211.49952    2070.6472    -2309.163    2142.4969    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0961     1520.836    906.77082    891.23245    28.380187    18.847599    14.337631 0.00062229279 0.00062194028 0.00059254039 0.00058946024    296.66585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081    14.337875    28.379561     18.84891     14.34139 
  599000    303.93257    1.2509986    1973.1172   -1209.1204   -211.49952    2070.9687   -2309.4087    506.98818    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6775    1514.9609    874.29809    878.36584    28.376947    18.846414    14.337014 0.00062312833 0.00062275528 0.00061675883 0.00061625566    303.93257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846401    14.337905    28.379262    18.848664    14.339095 
  600000     304.0022    1.2509986    2058.0944   -1179.7182   -211.49952    2073.1845   -2309.4161    857.74794    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0442    1555.4656     901.7897    865.79428     28.37995    18.845589    14.337251 0.00059385892 0.00059372256 0.00059682083 0.00059447757     304.0022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845835    14.337653    28.378316    18.848125    14.339758 
  601000     295.2786    1.2509986     2006.647   -1193.9331   -211.49952    2071.2488   -2309.6546    1804.0711    44657.537 -0.067234084   -17.036218 -0.041707817     3438.986    1531.4496    873.31161     877.9153    28.379289    18.846312    14.337133 0.00062369006 0.00062360217 0.00058693529 0.00058241845     295.2786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636    14.337534    28.380236    18.848684    14.337652 
  602000     299.0989    1.2509986    1906.8586    -1185.494   -211.49952    2069.0404   -2309.7246    324.07007    44657.537 -0.067234084   -17.036218 -0.041707817    3333.0369    1488.3934     887.3029     810.0524    28.379304    18.845177    14.337315 0.00062178851 0.0006213553 0.00065558551 0.00065101598     299.0989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846309    14.337279    28.381589    18.849595    14.339321 
  603000    298.35991    1.2509986    2030.5415   -1196.5894   -211.49952    2070.9111   -2309.4706    299.38012    44657.537 -0.067234084   -17.036218 -0.041707817    3465.6904     1571.035    918.84062    832.43578    28.380288    18.844506    14.337793 0.00061418236 0.00061411116 0.00063175792 0.00063133482    298.35991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978    14.337904    28.379935    18.848536    14.339868 
  604000    300.43598    1.2509986    2070.4064   -1189.5798   -211.49952    2070.5225   -2309.8029    142.69375    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2666     1541.125    918.52766    884.19672    28.377054    18.845523    14.336309 0.00062567682 0.00062500332 0.00064045825 0.0006318334    300.43598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846728    14.337411    28.376997    18.849815    14.340835 
  605000    300.19231    1.2509986    2047.6126   -1171.3746   -211.49952    2072.6905   -2309.2952    1423.0786    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5919    1529.2999    924.90217    853.58019     28.37791    18.844462    14.336828 0.00063255536 0.00063249833 0.00057997183 0.00057742227    300.19231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846363    14.337755    28.380534    18.848934    14.340898 
