LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  641000    294.21787    1.2509986    2152.7532   -1234.2751   -211.49952    2077.5485   -2308.9022   -2863.0358    44657.537 -0.067234084   -17.036218 -0.041707817    3618.3821    1630.4594    949.30936    889.30476     28.37998    18.846224    14.337753   0.24548217   0.24547609    0.2085584   0.20836504    294.21787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792    14.337959    28.368671    18.840509    14.341234 
  642000    299.32476    1.2509986    2005.2161   -1235.0099   -211.49952    2079.3455   -2309.8282   -1661.0074    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7086    1562.7036    940.42365    823.14763    28.379986    18.846154    14.337774   0.23850792   0.23850594   0.20058712   0.20054977    299.32476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845478    14.336706    28.377425    18.846307     14.33459 
  643000     300.7136    1.2509986    2152.6415   -1196.0229   -211.49952    2077.4089   -2309.3383    179.36114    44657.537 -0.067234084   -17.036218 -0.041707817    3580.5938    1604.7902    932.27509     892.3261    28.380039    18.846164    14.337763   0.24959943   0.24959699   0.20580186    0.2057403     300.7136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.337516    28.382242    18.843358    14.334909 
  644000    289.04949    1.2509986    2016.9791   -1167.5587   -211.49952    2073.3371   -2309.9282    1935.6541    44657.537 -0.067234084   -17.036218 -0.041707817     3421.129    1493.3564    930.70387    851.41613    28.380062    18.846175    14.337782   0.24056616   0.24056559   0.20212545   0.20209308    289.04949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846869    14.337989    28.377047    18.852874    14.342978 
  645000    298.60627    1.2509986     2146.545   -1198.4183   -211.49952    2074.2797   -2309.5833    185.99614    44657.537 -0.067234084   -17.036218 -0.041707817     3580.267     1555.817    986.25984    886.24998    28.380008    18.846121    14.337795   0.24471857   0.24471589   0.20058988   0.20054613    298.60627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844814    14.338539    28.380757     18.84452    14.344342 
  646000    307.39199    1.2509986    2045.7539   -1231.6488   -211.49952    2074.1827   -2309.4923   -1962.8343    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7123    1595.4312    908.80128    860.40374    28.379964    18.846094     14.33775    0.2372427   0.23724252   0.19716111   0.19707421    307.39199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123    14.337808    28.385278    18.841729    14.340699 
  647000    298.75882    1.2509986     2132.414    -1220.024   -211.49952    2071.7669   -2309.9339   -1044.4124    44657.537 -0.067234084   -17.036218 -0.041707817     3590.605    1581.8708    958.90497    900.01033    28.379882    18.846062    14.337744   0.23574086   0.23574041   0.20720547    0.2071788    298.75882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846541    14.337484    28.381807    18.844448     14.33876 
  648000    287.56645    1.2509986    2118.9802   -1197.6308   -211.49952     2075.505   -2309.6902   -806.70869    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7962    1539.5688    951.86934    906.01668     28.37992    18.846023    14.337739   0.22620687    0.2261979   0.18496432   0.18490853    287.56645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.336755    28.374585    18.846482    14.334671 
  649000    298.99348    1.2509986    2070.1702   -1215.5136   -211.49952    2080.4565   -2309.5494   -39.622776    44657.537 -0.067234084   -17.036218 -0.041707817    3514.7766    1557.6429    926.94936    877.58659     28.37987    18.846013    14.337729   0.23277527   0.23277318   0.20082661   0.20078067    298.99348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846136    14.337235    28.376834    18.848239     14.33348 
  650000    294.68507    1.2509986    2164.1822   -1204.9518   -211.49952    2073.3779   -2309.4441   -950.34542    44657.537 -0.067234084   -17.036218 -0.041707817    3605.2002    1609.0874    925.36576    910.97137    28.379757    18.845982    14.337678   0.23825684   0.23825501   0.20394779   0.20390114    294.68507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847479    14.337361    28.373436    18.846962    14.337406 
  651000    295.93406    1.2509986    2093.1959   -1218.6228   -211.49952    2069.9367   -2309.7025    -162.4909    44657.537 -0.067234084   -17.036218 -0.041707817    3551.5845    1545.4071    949.32543    901.58496     28.37972    18.846009    14.337731   0.25208691   0.25208383   0.21799292     0.217918    295.93406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.337229    28.387797    18.850099    14.337221 
  652000    298.02271    1.2509986    2077.7529   -1194.4647   -211.49952    2080.0064   -2309.4823   -226.44376    44657.537 -0.067234084   -17.036218 -0.041707817    3501.6935    1532.2436    944.94478    872.18649     28.37963    18.845978    14.337702   0.26210375   0.26209824    0.2029219   0.20279727    298.02271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844037     14.33715    28.381512     18.84231    14.330928 
  653000    294.47264    1.2509986    2141.1378   -1215.4786   -211.49952    2070.8714   -2309.7431   -1584.7895    44657.537 -0.067234084   -17.036218 -0.041707817     3595.488    1574.3076    963.02753    903.43898    28.379734    18.846026    14.337734    0.2416461   0.24164306   0.20649629   0.20643119    294.47264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844563     14.33789    28.373893    18.843523    14.337941 
  654000    299.69955    1.2509986     2132.834   -1188.8194   -211.49952    2071.6974   -2309.3082    206.14635    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2642    1588.6686    937.97928    878.81151    28.379895    18.846063    14.337779   0.24417795   0.24417154   0.20300611   0.20292305    299.69955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845704    14.336463    28.375839    18.844304    14.332778 
  655000    294.70345    1.2509986    2031.3634   -1222.4602   -211.49952    2077.9969    -2309.359   -701.47613    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1857    1528.2669    929.07873    874.72554    28.379898     18.84604    14.337825   0.24122426   0.24122352   0.19988568   0.19978972    294.70345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846894    14.337323      28.3873    18.844874    14.335294 
  656000    305.87401    1.2509986    2062.3451   -1213.7534   -211.49952    2074.9383   -2309.4413   -910.68134    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6015    1545.2004    937.26038    875.08406    28.379942     18.84612    14.337854   0.23896382   0.23896004   0.19020014   0.19008687    305.87401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845279    14.338667    28.371902    18.843878    14.344958 
  657000    303.45455    1.2509986    2067.2942   -1224.4377   -211.49952    2078.4779   -2309.2439   -624.63894    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4978    1570.6431    945.12967    862.32465    28.379917    18.846166    14.337805   0.23206858   0.23206457   0.18971351   0.18965228    303.45455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846522    14.339158    28.376915    18.843542     14.34457 
  658000    297.12067    1.2509986    2003.5804   -1225.9006   -211.49952    2076.7858   -2309.6974   -168.60062    44657.537 -0.067234084   -17.036218 -0.041707817    3462.3926    1531.2417    914.47286    864.79999     28.37988    18.846209    14.337763   0.23994337   0.23994312   0.19809379   0.19801928    297.12067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845765    14.337482    28.383321    18.843531    14.334135 
  659000    299.22824    1.2509986    2110.2136   -1195.0434   -211.49952    2075.6228   -2309.2134   -208.87043    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8476    1518.3168    953.29431    910.32589    28.379869     18.84621    14.337752   0.24015004   0.24014657   0.19986835   0.19978682    299.22824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84455    14.336989    28.379035    18.840376    14.337059 
  660000     298.0675    1.2509986    2074.5027   -1224.1566   -211.49952    2065.5519   -2309.9664   -2671.2356    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0739    1571.1569    980.89475      846.234    28.379797    18.846305    14.337762   0.24949416   0.24949412   0.21636427    0.2163319     298.0675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337601    28.384028    18.846116    14.337641 
  661000     299.2631    1.2509986    2076.5368   -1231.5586   -211.49952    2073.8901   -2309.4223   -1732.0667    44657.537 -0.067234084   -17.036218 -0.041707817    3543.6276    1597.6939    927.39384    871.53687    28.379722    18.846309    14.337734   0.24395648   0.24395269   0.20043252   0.20036931     299.2631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845705    14.338461    28.386823    18.848309    14.342787 
  662000    299.62318    1.2509986    2057.7023   -1229.5312   -211.49952    2075.5016   -2309.8999   -881.49743    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6318    1599.5138    903.39574    867.04524    28.379609    18.846279    14.337672   0.23260512   0.23260347   0.19385698   0.19379043    299.62318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599     14.33835    28.381925    18.841805    14.342635 
  663000    300.36208    1.2509986    2075.6456   -1173.0731   -211.49952    2073.5521   -2309.6492    1349.7867    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8159    1523.3863     909.2829    900.74968    28.379649    18.846285    14.337697   0.23919796   0.23919553   0.19467471   0.19463375    300.36208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844957    14.337982    28.380219    18.843137    14.342089 
  664000    297.51429    1.2509986    2184.1662   -1219.3327   -211.49952    2072.5613   -2309.4308   -1756.7158    44657.537 -0.067234084   -17.036218 -0.041707817    3640.3685    1639.2328    940.21515    902.46374    28.379696    18.846253    14.337715   0.23414369   0.23414239   0.20678054   0.20665122    297.51429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845738    14.337007    28.383654    18.838694    14.337178 
  665000    298.50084    1.2509986    2134.3924   -1185.5766   -211.49952    2077.8002   -2309.6693     950.5768    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8381    1563.0145     939.8661    893.95932    28.379599    18.846307    14.337738   0.24367976   0.24367602   0.20011415   0.20006343    298.50084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845394    14.336857    28.377952    18.842805    14.336538 
  666000    297.50615    1.2509986    2117.7387   -1200.4877   -211.49952    2076.6317   -2309.3134    34.666106    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9082    1601.6044    924.28986    870.34165     28.37965    18.846258    14.337721   0.24323018   0.24322164   0.21345221   0.21338148    297.50615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844513    14.339461    28.383145    18.843969    14.345332 
  667000    303.45865    1.2509986    2154.0083   -1177.1652   -211.49952     2077.833   -2308.9325    238.42513    44657.537 -0.067234084   -17.036218 -0.041707817    3562.2731    1565.7465    944.64143    898.68285    28.379607    18.846185    14.337715   0.26495708   0.26494618   0.23378259   0.23365912    303.45865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.336792    28.370598    18.845797    14.333905 
  668000    306.03883    1.2509986    2047.6549   -1223.4378   -211.49952    2079.4094   -2309.5011   -90.010779    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1845     1587.778    913.87805    851.73504    28.379673    18.846157    14.337651   0.25333614   0.25333401    0.2132428   0.21321796    306.03883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847522    14.337353    28.379487    18.849044    14.334655 
  669000    293.76026    1.2509986    2082.3982    -1227.184   -211.49952    2080.5825   -2309.2369   -360.87725    44657.537 -0.067234084   -17.036218 -0.041707817    3538.2367    1563.1227    975.20256    851.91239    28.379765    18.846124    14.337712   0.23944768   0.23944695   0.20516268   0.20511188    293.76026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847021    14.337891    28.372866     18.84694    14.340955 
  670000    300.23699    1.2509986    2111.1469   -1211.2684   -211.49952    2076.4882   -2309.7035   -315.37873    44657.537 -0.067234084   -17.036218 -0.041707817    3555.6307    1597.7304    903.44883    899.69159    28.379802    18.846069    14.337747   0.22992293   0.22990273   0.18224515   0.18196768    300.23699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846495    14.335496    28.366959    18.846607    14.329009 
  671000    295.35637    1.2509986    2045.1979   -1217.1371   -211.49952    2078.9848   -2310.0631   -627.72167    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4132     1533.784    939.68854    870.90083    28.379881     18.84611    14.337733   0.24001514   0.24001422   0.18799492   0.18796903    295.35637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847106    14.337551    28.377523    18.851991    14.336048 
  672000    297.62037    1.2509986    2095.6575   -1203.9098   -211.49952    2071.1245   -2309.8865    114.95182    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3293    1593.4308    937.41538    862.70759    28.379985    18.846119    14.337765   0.23421727   0.23421637   0.19602282   0.19595027    297.62037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845418     14.33726    28.379913    18.841399    14.335837 
  673000    293.82684    1.2509986    2155.8031   -1165.2261   -211.49952     2076.358   -2309.8121     1591.632    44657.537 -0.067234084   -17.036218 -0.041707817    3554.4834    1555.7123    978.96348    867.55261    28.379925    18.846117    14.337745   0.24222374   0.24221577   0.19420707   0.19396724    293.82684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847389    14.337957    28.395043    18.848958      14.3397 
