LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  558000    292.81017    1.2509986    2012.7314   -1203.2899   -211.49952    2066.4207    -2310.178    1190.1602    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7786    1556.3693    909.17681    845.41783     28.37981    18.846103    14.338251  0.011023776  0.011023278  0.012204761  0.012196967    292.81017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846326    14.338429     28.38181    18.850086    14.338387 
  559000    292.49711    1.2509986    2042.5745   -1215.0112   -211.49952    2071.5863   -2309.6387   -891.75698    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6381    1572.0797    935.51191    842.91823    28.380522    18.846374      14.3377  0.010683292  0.010679892  0.011361203  0.011314739    292.49711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846128    14.339327    28.376724     18.85009    14.345744 
  560000    289.96138    1.2509986    1964.4263   -1225.2997   -211.49952    2075.2361   -2309.0876   -362.77554    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5775    1493.8143    921.81122    855.78288    28.382176     18.84562     14.33757  0.010672774  0.010668473  0.011741599  0.011729393    289.96138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846446    14.336108     28.37913    18.849471    14.336201 
  561000     291.6489    1.2509986    2081.3812      -1243.7   -211.49952    2075.4258   -2309.6313   -1236.4287    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2866    1569.8577    937.49036    894.50939    28.381447     18.84471     14.33743  0.011030392  0.011029881  0.012302729  0.012245207     291.6489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623    14.337567    28.372223     18.84726     14.34046 
  562000    300.51116    1.2509986    2005.6176   -1234.4281   -211.49952    2068.8356    -2309.936   -1010.9661    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1461     1543.878    929.81202    854.40617    28.379042    18.845644    14.337378  0.010980258   0.01097991  0.011136339   0.01110607    300.51116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84598    14.337447    28.380706    18.844583    14.342692 
  563000     295.9616    1.2509986      1999.36   -1226.1496   -211.49952    2070.7737   -2309.8542   -909.41513    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5902    1547.3961    944.97693     828.6672     28.38042      18.8463    14.337641   0.01110624  0.011102539  0.011561182  0.011529163     295.9616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.338266    28.383729    18.845191    14.339669 
  564000     294.9861    1.2509986    2017.8094   -1197.5107   -211.49952     2072.665   -2309.7976    2157.4554    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4527    1520.1385    915.84144    863.47157    28.381404    18.845662    14.338683  0.011115176  0.011103801  0.011751319  0.011695433     294.9861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846248    14.339662     28.38646    18.846163    14.339963 
  565000    295.34712    1.2509986    1995.8622   -1224.1419   -211.49952    2073.4734   -2309.7398     29.38014    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2705    1513.2053    943.28881    855.15168    28.377217    18.847311    14.336956  0.011141703  0.011139614  0.013006796   0.01296211    295.34712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847442    14.337836    28.374528    18.848248      14.3353 
  566000    300.37281    1.2509986    1958.0803   -1204.0253   -211.49952    2072.2339   -2309.6459    1068.1744    44657.537 -0.067234084   -17.036218 -0.041707817    3399.5176    1513.4265    907.62987    835.66309     28.38171    18.845338    14.338851  0.010824091  0.010812719  0.011786083  0.011765755    300.37281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844822    14.338958    28.383871    18.848058    14.338742 
  567000    302.69933    1.2509986    2083.5517   -1202.5324   -211.49952     2074.618   -2309.7604    1783.6004    44657.537 -0.067234084   -17.036218 -0.041707817    3521.2265    1578.7253    933.95315     861.4429    28.383145    18.845292     14.33866  0.011452669  0.011450027  0.012269673  0.012261687    302.69933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846375    14.337887    28.377388    18.848755    14.337844 
  568000    293.68435    1.2509986    2056.6095   -1233.5505   -211.49952    2071.5936   -2309.9298   -1628.8286    44657.537 -0.067234084   -17.036218 -0.041707817    3528.4963    1581.7167    928.15859    867.93899    28.379059    18.846776    14.338086  0.010932454  0.010928064  0.012755793  0.012714484    293.68435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.339412    28.377665    18.847639    14.345625 
  569000    297.57044    1.2509986    1977.6736   -1231.2055   -211.49952     2075.585     -2309.22    62.455794    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5141    1560.3045    894.49756    837.94267    28.379769    18.845191    14.337745   0.01130822  0.011303706  0.012189739  0.012170076    297.57044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845535    14.339065    28.379646    18.845489    14.342328 
  570000    298.93028    1.2509986     1992.842   -1209.4011   -211.49952    2073.4832   -2309.5632    406.03012    44657.537 -0.067234084   -17.036218 -0.041707817     3438.323    1472.5558     948.2227     872.6318    28.380289    18.846299    14.337171  0.010920252  0.010914999  0.012315968  0.012310401    298.93028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84675     14.33859    28.377923     18.84761    14.338673 
  571000    298.92032    1.2509986    2067.0137   -1201.4191   -211.49952    2070.8196   -2309.7656    513.24696    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3788    1528.3573     966.0596    861.77928    28.380002    18.844932    14.337786  0.011250384  0.011248304  0.012588835  0.012534487    298.92032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844869    14.337702    28.381427    18.843539    14.335069 
  572000    299.26624    1.2509986    1955.6777    -1250.316   -211.49952    2075.6464   -2309.5357   -937.50981    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8829    1555.2168    884.16527     857.7513    28.380048     18.84641    14.337773  0.010816068  0.010811103  0.010996234  0.010958422    299.26624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848158     14.33829    28.373546    18.847972    14.340417 
  573000    298.43505    1.2509986    1922.8088   -1228.4687   -211.49952    2072.4599   -2309.3376   -574.91552    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1552    1466.6606    908.19411    862.10073    28.379532    18.844856    14.337129  0.011036126   0.01103206  0.012990036  0.012918056    298.43505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844688    14.336387    28.383182    18.845433    14.332854 
  574000    301.22652    1.2509986    2088.9567   -1226.6384   -211.49952    2073.5103   -2309.3193    -230.5475    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4041    1598.2919    942.06383    862.87277      28.3798    18.845936    14.337754  0.011495507  0.011489002  0.012615039  0.012607927    301.22652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845199    14.337196    28.378906    18.846966    14.338057 
  575000    306.93197    1.2509986    2048.8505   -1234.6703   -211.49952     2074.432   -2309.0473   -536.31281    44657.537 -0.067234084   -17.036218 -0.041707817    3518.1361    1532.0106    939.85726    886.97375     28.38195     18.84512    14.338939  0.010893394  0.010891291  0.012015841  0.011974634    306.93197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84575     14.33858    28.373238    18.849761    14.340487 
  576000    300.69218    1.2509986    1934.3691   -1234.7736   -211.49952    2068.1745   -2309.4152   -1260.4877    44657.537 -0.067234084   -17.036218 -0.041707817    3410.3834    1557.5646    878.17589    824.32828    28.380979    18.846209    14.338135  0.011175265  0.011173969  0.012281609   0.01227907    300.69218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846734    14.337587    28.379863    18.849817    14.340979 
  577000    298.45599    1.2509986    2005.7273    -1211.612   -211.49952    2070.0831   -2309.9531    -2342.261    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2093    1545.9433     924.1836      839.747     28.38148    18.846358    14.337954  0.010891934  0.010889012  0.012616879  0.012591079    298.45599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845249    14.337799    28.379088    18.845182    14.336336 
  578000    297.87041    1.2509986     1943.881    -1237.855   -211.49952    2074.5708   -2309.0887   -1551.2147    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2539    1496.7881    934.62044    841.72235    28.379297    18.844556    14.337499  0.011290991  0.011288356  0.011270577  0.011198115    297.87041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441     14.33685    28.373258     18.84853    14.333932 
  579000    292.65419    1.2509986    1994.3269   -1209.0671   -211.49952    2074.0443   -2309.0021   -9.4072436    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3519    1530.7751    910.03288    852.35748    28.380946    18.846038    14.337684  0.011349632  0.011345979  0.011147217  0.011129934    292.65419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039     14.33807    28.376853    18.852103    14.338983 
  580000    305.48003    1.2509986    1957.9803   -1268.0815   -211.49952    2074.0352   -2309.5771   -2208.4494    44657.537 -0.067234084   -17.036218 -0.041707817    3461.6037    1606.3479    887.38284    825.11349    28.380386    18.846641    14.338276  0.010886587  0.010883337  0.010496792  0.010470449    305.48003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845482    14.339154    28.382697    18.845157    14.340909 
  581000    301.56326    1.2509986    2033.8912   -1202.5163   -211.49952    2071.7424   -2309.6516    1470.7385    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3167    1567.5822    925.73868    840.51096    28.378308    18.846294    14.337045  0.010715951  0.010713692  0.011185956  0.011144374    301.56326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845344      14.3368    28.381987    18.847096    14.333981 
  582000    291.50815    1.2509986    2025.5398   -1212.7844   -211.49952    2070.5497   -2309.4948   -148.10524    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2692    1554.3805    903.91671    866.95912    28.378503    18.843732     14.33759  0.010935173  0.010923739  0.012075277  0.011996639    291.50815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844668     14.33787    28.375329    18.842826    14.344381 
  583000    302.21604    1.2509986    2050.7735    -1235.835   -211.49952    2072.0904   -2309.5678   -896.64413    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0859     1571.476    909.73725    888.34094    28.380603    18.846399    14.337441  0.011139163  0.011137672  0.012999579  0.012969817    302.21604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.337257    28.384316    18.847091    14.337789 
  584000    298.12888    1.2509986    1987.5251   -1225.6289   -211.49952     2077.472   -2309.7473    830.85751    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4293     1512.496    931.17096    854.64067    28.378692    18.846526    14.337647  0.011056663  0.011054764  0.012555009  0.012528806    298.12888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847489    14.337668    28.384258    18.849612    14.337704 
  585000    299.78238    1.2509986    1993.1143    -1233.818   -211.49952    2071.6794   -2309.2097   -126.94697    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4626    1570.4865    898.02998    852.38312    28.378241    18.846355    14.337309  0.011036244  0.011035149   0.01175354  0.011734089    299.78238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845491    14.337864    28.381889    18.846242    14.337121 
  586000    297.52759    1.2509986    1987.0101   -1221.4387   -211.49952     2071.261   -2309.3944   -765.52016    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5822     1488.037     929.8215    872.84962    28.379586    18.846389    14.337748  0.010802091  0.010796139   0.01103024  0.010943797    297.52759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847371    14.336751    28.386312    18.847438    14.333447 
  587000    299.07997    1.2509986    1961.3732    -1232.883   -211.49952    2069.3064   -2309.5235    38.925227    44657.537 -0.067234084   -17.036218 -0.041707817    3434.4733    1516.6569    895.07645    869.02321    28.377922    18.845619    14.337125  0.010750469  0.010747904  0.011168907  0.011152423    299.07997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847272    14.337182    28.375728    18.849324    14.338323 
  588000    302.03142    1.2509986    1986.3952   -1236.7853   -211.49952    2074.7465   -2309.5431   -1286.2618    44657.537 -0.067234084   -17.036218 -0.041707817    3457.9771    1566.0821    930.80418    818.12357    28.378912    18.845409    14.337423  0.010786432  0.010784969  0.011575966  0.011575009    302.03142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846304    14.337808    28.378886    18.848309    14.339744 
  589000    297.63335    1.2509986    2109.8077    -1217.975   -211.49952    2068.5343   -2309.6856   -1127.5606    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9341    1577.6841    966.34501    868.67819    28.378982    18.845685    14.336742  0.010960971  0.010954701  0.012280256  0.012208994    297.63335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847218    14.335475    28.386696    18.847011    14.335602 
  590000    295.21948    1.2509986    2017.2165   -1211.6053   -211.49952    2071.5404   -2309.2216   -255.11878    44657.537 -0.067234084   -17.036218 -0.041707817     3466.503    1485.9827    938.89461    888.75456    28.379607    18.846065    14.337045  0.011209939  0.011204912  0.012396111  0.012394165    295.21948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847681    14.336389    28.380076    18.850276    14.339352 
