LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  545000     300.2006    1.2509986    2067.9114    -1214.649   -211.49952    2079.2104   -2309.5265   -1876.1819    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8766    1597.8949    893.45479    871.16382    28.379603    18.846567    14.337844   0.33819056   0.33818155   0.28325804   0.28317935     300.2006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848613    14.338107    28.384438     18.85571    14.336475 
  546000    295.34596    1.2509986    2153.6391   -1153.9611   -211.49952    2076.1967   -2309.5257    753.80297    44657.537 -0.067234084   -17.036218 -0.041707817    3540.9291    1598.3783    942.42781    851.09593    28.379603    18.846567    14.337844   0.33921662   0.33921069   0.29162777   0.29161922    295.34596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848337     14.33777    28.380196    18.849875    14.336918 
  547000    294.54349    1.2509986    2183.7669   -1180.5611   -211.49952    2076.7623   -2309.6162   -998.53784    44657.537 -0.067234084   -17.036218 -0.041707817    3597.1819    1569.8986    998.84088    874.84114    28.379603    18.846567    14.337844   0.33902518   0.33902203   0.27489592   0.27479984    294.54349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847482    14.338837     28.38535    18.850106    14.347469 
  548000    292.83452    1.2509986     2087.999   -1207.4504   -211.49952    2078.3618   -2309.5334   -472.17531    44657.537 -0.067234084   -17.036218 -0.041707817     3526.621     1566.394    944.38463    863.00077    28.379603    18.846567    14.337844   0.30539696   0.30537372   0.25054217   0.25037297    292.83452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847282    14.337714    28.388289    18.844317    14.331219 
  549000    295.08246    1.2509986    2150.2215   -1187.8682   -211.49952     2075.655    -2309.275    -164.2607    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7097    1597.1339    956.50886    867.52735    28.379603    18.846567    14.337844   0.32301193   0.32300853   0.26052093   0.26036174    295.08246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847301    14.336951    28.387903     18.84993    14.330221 
  550000    302.78401    1.2509986    2120.2615   -1186.5061   -211.49952    2078.4976   -2309.2761   -190.53869    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5461    1569.6413    952.97866    863.99221    28.379603    18.846566    14.337844   0.33534786    0.3353447   0.28532636    0.2851445    302.78401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846786    14.338494    28.367401    18.843256    14.340619 
  551000    296.86329    1.2509986    2152.1072   -1186.4073   -211.49952    2080.0194   -2309.4392    331.87656    44657.537 -0.067234084   -17.036218 -0.041707817    3567.9343    1593.5447    976.49334     852.6865    28.379603    18.846566    14.337844   0.33467114    0.3346663   0.28266479   0.28260273    296.86329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846667     14.33908    28.385771    18.846129    14.343527 
  552000    299.63694    1.2509986    2132.6722   -1176.9311   -211.49952     2074.977   -2309.6636   -1479.0237    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2899    1576.2363    912.88116    896.41968    28.379603    18.846566    14.337844   0.36029177   0.36028907   0.30039463   0.30035113    299.63694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846435    14.338721    28.375887     18.84466    14.342968 
  553000    292.78304    1.2509986    2121.8534   -1204.0191   -211.49952    2077.0731   -2309.6974    145.71107    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4968    1599.6515    902.10958    897.64509    28.379603    18.846566    14.337844   0.36486651   0.36486302   0.31525016   0.31524316    292.78304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847192    14.337669    28.382071    18.848212    14.339835 
  554000    295.78924    1.2509986    2075.5269   -1187.5781   -211.49952    2080.9141   -2308.5997   -26.073856    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7905    1528.3759    926.22171    886.14879    28.379603    18.846566    14.337844   0.38019555   0.38018831   0.31105501    0.3108668    295.78924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847777    14.338886    28.370127    18.849076    14.349602 
  555000    303.53593    1.2509986    2208.9075   -1148.4534   -211.49952     2078.895   -2309.0995    1700.0451    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5653    1565.0822    973.60054    892.16363    28.379603    18.846566    14.337844   0.37753402   0.37753316   0.31566242   0.31562837    303.53593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846095    14.338169    28.382285    18.845299    14.343218 
  556000    298.56368    1.2509986    2157.0842   -1188.8486   -211.49952     2079.915   -2309.8102   -915.02089    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8279    1535.8095    967.48338    915.74652    28.379603    18.846566    14.337844   0.38449942   0.38449666   0.33354936   0.33327654    298.56368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845674    14.336349     28.38317    18.847877    14.323561 
  557000    301.89474    1.2509986    2165.1814   -1157.9252   -211.49952    2072.5141   -2309.5649    173.15921    44657.537 -0.067234084   -17.036218 -0.041707817    3560.1573    1601.5951    928.32715    877.38279    28.379603    18.846566    14.337844   0.37612579   0.37611723   0.32520916     0.325167    301.89474     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615     14.33795    28.384717    18.845393    14.338082 
  558000    302.16943    1.2509986    2094.5497   -1189.0386   -211.49952    2079.5201   -2309.3456   -2033.1433    44657.537 -0.067234084   -17.036218 -0.041707817    3513.4139    1588.1268    901.81725    876.81543    28.379603    18.846566    14.337844   0.35533362   0.35532221   0.30101051   0.30087617    302.16943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.336724    28.371481     18.84365    14.333286 
  559000    296.85822    1.2509986    2183.0563    -1157.504   -211.49952    2074.1283   -2309.2954    18.315557    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7274     1585.075    940.62608    890.46284    28.379603    18.846566    14.337844   0.36277621   0.36277331   0.29583703   0.29580465    296.85822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847827    14.338065    28.380263    18.845051    14.335615 
  560000     299.8727    1.2509986    2197.5364   -1156.9022   -211.49952    2071.7476   -2309.4493    210.66036    44657.537 -0.067234084   -17.036218 -0.041707817    3592.1404    1595.6241    970.19649    878.96769    28.379603    18.846566    14.337844   0.33485434   0.33483762   0.28323116   0.28305235     299.8727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847384    14.337235    28.367247    18.845342     14.33592 
  561000    300.43946    1.2509986    2099.3677   -1199.8416   -211.49952    2076.8604   -2309.9272    1008.4461    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2761    1521.7558     934.4386    918.55987    28.379603    18.846566    14.337844     0.344364    0.3443635   0.30430488   0.30424964    300.43946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846705    14.337345    28.383081    18.852995    14.334446 
  562000    302.81914    1.2509986    2147.9029   -1162.3202   -211.49952    2073.1609   -2309.9068    283.70188    44657.537 -0.067234084   -17.036218 -0.041707817     3546.969    1587.8206    914.72492    891.58339    28.379603    18.846566    14.337844   0.35566367   0.35565866   0.29347138   0.29324784    302.81914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848135    14.336893    28.369361     18.85135    14.328954 
  563000    298.08292    1.2509986    2115.5671   -1176.5559   -211.49952    2081.1934    -2308.993   -1002.3389    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9226    1585.6431    913.37055    870.79791    28.379603    18.846566    14.337844   0.34750983   0.34750897   0.29333248   0.29304947    298.08292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846142    14.336814    28.391728    18.842926    14.329747 
  564000     302.3312    1.2509986    2072.9173   -1185.7343   -211.49952    2077.9034   -2309.6075   -1224.4768    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3557    1569.1951    928.86301    846.09686    28.379603    18.846566    14.337844    0.3635826   0.36358112   0.30542403   0.30536925     302.3312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816     14.33862    28.380004    18.841642    14.340132 
  565000    296.76311    1.2509986    2142.6977   -1177.1437   -211.49952    2075.5114   -2308.9874   -281.36759    44657.537 -0.067234084   -17.036218 -0.041707817    3553.3174    1561.7685    981.67082    864.35194    28.379603    18.846566    14.337844   0.35801362   0.35801061   0.31268673   0.31265227    296.76311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847767    14.337378    28.382812    18.850704    14.335055 
  566000    304.76823    1.2509986    2206.2095   -1187.1071   -211.49952     2074.779   -2309.5419   -867.65734    44657.537 -0.067234084   -17.036218 -0.041707817    3628.0795     1631.949    967.12942    876.63048    28.379603    18.846566    14.337844   0.36291634   0.36291489   0.30498792   0.30489109    304.76823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.337604    28.371342    18.845217    14.335772 
  567000    305.15194    1.2509986    2207.0825   -1167.8894   -211.49952    2078.2037   -2309.1855   -212.60955    44657.537 -0.067234084   -17.036218 -0.041707817    3605.9537    1618.6804    959.88382    872.79339    28.379603    18.846566    14.337844   0.36065643    0.3606546    0.3124087   0.31231077    305.15194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845361    14.337366    28.373493    18.841347    14.338088 
  568000     304.2226    1.2509986    2128.9752   -1173.9424   -211.49952    2076.1667   -2309.5817    1026.2033    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3326    1547.9376    956.12124    875.90454    28.379603    18.846566    14.337844   0.36783468   0.36783127   0.30525481   0.30520927     304.2226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845643    14.338456    28.376566    18.843635    14.342409 
  569000    299.93301    1.2509986    2142.7773   -1159.4279   -211.49952    2076.8725   -2309.7672     864.9254    44657.537 -0.067234084   -17.036218 -0.041707817       3535.1    1580.8433    924.22123     877.8553    28.379603    18.846566    14.337844   0.41960383   0.41960242   0.35152917   0.35145974    299.93301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845793    14.337868    28.378266    18.840866    14.338461 
  570000    298.91788    1.2509986    2172.3275   -1187.7976   -211.49952    2079.3924   -2309.2224   -1560.0238    44657.537 -0.067234084   -17.036218 -0.041707817     3589.955    1635.9493    930.87961    868.79364    28.379603    18.846566    14.337844   0.40953387   0.40953086   0.34368386   0.34367594    298.91788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846516    14.338419    28.381649    18.849312    14.337781 
  571000    303.76957    1.2509986    2128.6606   -1161.8179   -211.49952    2071.8319   -2309.5985    663.31662    44657.537 -0.067234084   -17.036218 -0.041707817    3528.2451    1545.7076    939.66626    888.42251    28.379603    18.846566    14.337844   0.40471243   0.40470541   0.33603676   0.33589425    303.76957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846277    14.337953    28.387348      18.8433    14.332625 
  572000    296.61592    1.2509986    2177.0687   -1183.8155   -211.49952    2074.3976   -2309.0448   -1098.1453    44657.537 -0.067234084   -17.036218 -0.041707817    3595.5314    1604.0428    933.75438    902.21114    28.379603    18.846566    14.337844   0.38010989   0.38009959   0.31871117   0.31861152    296.61592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846589    14.336131    28.378864     18.84678    14.329933 
  573000    296.94508    1.2509986     2124.149   -1159.9712   -211.49952    2072.9713   -2309.2762   -521.32025    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4251    1545.4015    946.81675    875.00754    28.379603    18.846566    14.337844   0.36919291   0.36918316   0.31252791   0.31239474    296.94508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846831    14.335862     28.38034    18.848218    14.328152 
  574000    302.79076    1.2509986    2179.0992    -1192.464   -211.49952    2078.9989   -2309.0489   -1020.0472    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6132    1577.9377    970.32615    901.29053    28.379603    18.846566    14.337844   0.38240927   0.38240749    0.3260993   0.32608982    302.79076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846576    14.338566    28.378351    18.850129    14.337036 
  575000     299.3261    1.2509986    2027.4546   -1157.6138   -211.49952    2079.9898   -2309.1561   -475.62546    44657.537 -0.067234084   -17.036218 -0.041707817    3414.2347    1502.8743    912.70338    850.79104    28.379603    18.846566    14.337844   0.39692153   0.39692069   0.32846861   0.32821448     299.3261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846162    14.337168    28.381465    18.837549    14.328726 
  576000    293.16326    1.2509986    2125.6938   -1169.7061   -211.49952    2075.6055   -2308.8035   -1328.5829    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5979    1558.1926    920.01317    900.96318    28.379603    18.846566    14.337844   0.40281356   0.40281091   0.33743781   0.33737608    293.16326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845703    14.337062    28.378672     18.84404     14.33362 
  577000    298.17661    1.2509986    2173.2448    -1172.184   -211.49952    2071.3713   -2309.4564   -720.75749    44657.537 -0.067234084   -17.036218 -0.041707817     3583.514    1617.9645    964.80276    851.92969    28.379603    18.846566    14.337844   0.38624529   0.38623902   0.33274934   0.33269657    298.17661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847623    14.338524    28.385991    18.849986    14.336411 
