LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  595000    299.13024    1.2509986    2004.9986   -1203.2707   -211.49952    2072.0488   -2309.4109    605.66654    44657.537 -0.067234084   -17.036218 -0.041707817    3445.6314    1582.7194     911.4831    811.43588    28.380473    18.846226    14.337594 0.0072635304  0.007262813  0.008030765 0.0079852015    299.13024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846164    14.338555    28.376475    18.846162    14.344924 
  596000    301.30588    1.2509986    1983.0241   -1229.2567   -211.49952    2074.6266     -2309.93   -325.93465    44657.537 -0.067234084   -17.036218 -0.041707817    3447.5842     1555.157     899.4761    846.83893     28.37972    18.847464    14.337308 0.0070413596 0.0070413292 0.0074982001 0.0074962601    301.30588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846214    14.337686    28.379061    18.848343    14.340754 
  597000    296.47276    1.2509986    1937.8767   -1247.3943   -211.49952    2070.9276   -2309.8756   -1223.7222    44657.537 -0.067234084   -17.036218 -0.041707817    3424.2191    1522.8907    882.71502    867.93309    28.380305    18.845058    14.337618 0.0068136407 0.0068131143 0.0073916459 0.0073840304    296.47276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846745    14.337637    28.377852    18.849083    14.337469 
  598000    301.28804    1.2509986    2028.3868   -1236.0609   -211.49952    2073.6123   -2309.0641   -769.21944    44657.537 -0.067234084   -17.036218 -0.041707817    3499.8995    1544.0934    905.33487    890.76626    28.379172    18.846755    14.337462 0.0070995877  0.007097299 0.0074973397 0.0074367599    301.28804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847132    14.338914    28.377991    18.846911    14.346967 
  599000    298.90684    1.2509986    1979.3943   -1221.6653   -211.49952    2071.8207   -2309.4609   -788.97898    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6998    1526.1394     899.8377    862.11153    28.378816    18.845438    14.336767 0.0067450476 0.0067427496 0.0071010574  0.007092861    298.90684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845166    14.336931    28.379103    18.847668    14.337152 
  600000     295.7401    1.2509986    1965.0557   -1228.0061   -211.49952    2076.1708   -2309.7123    -191.7544    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6034    1517.4348    897.67418    865.25074    28.381077    18.845519    14.337569 0.0067176254 0.0067164301 0.0068491793 0.0068211268     295.7401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.337173    28.377289    18.847674    14.335042 
  601000    300.67193    1.2509986    2011.6052   -1237.9794   -211.49952    2073.6506   -2309.2434   -1812.8055    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1774    1519.9248    929.78664    882.04663    28.380707    18.845517    14.337389 0.0069442287 0.0069429441 0.0073253876 0.0072817261    300.67193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84529    14.338103    28.382549    18.843177    14.340448 
  602000    297.99032    1.2509986    1976.7195   -1200.5238   -211.49952    2069.4028   -2309.5731   -151.66945    44657.537 -0.067234084   -17.036218 -0.041707817    3417.4135    1497.0469    941.50618    837.94343    28.377985    18.845419    14.336995 0.0069485087 0.0069473417 0.0076870359 0.0076127628    297.99032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845729    14.336759    28.382253    18.847293    14.331635 
  603000    304.19125    1.2509986    1983.8787   -1239.8798   -211.49952    2072.2861   -2309.2886   -968.71611    44657.537 -0.067234084   -17.036218 -0.041707817     3460.761    1516.4573    917.13233    870.20981    28.382794    18.844723    14.337702 0.0070171269 0.0070151252 0.0070019918 0.0069640148    304.19125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845255    14.336683    28.376255    18.844453    14.337132 
  604000    296.23688    1.2509986    1974.9881   -1212.9862   -211.49952    2073.6556   -2308.9656    205.11389    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2843    1482.2754    929.48728    856.94982    28.379925    18.845838    14.337473 0.0069428696 0.0069373271 0.0074417786 0.0074133503    296.23688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847774    14.338526    28.375882    18.850968    14.342971 
  605000    306.18809    1.2509986     2053.957   -1207.7205   -211.49952    2068.7335   -2309.6732   -874.39259    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6172    1564.4435    920.99813    867.24808    28.379762    18.845548    14.337245 0.0069412813 0.0069397798  0.007375313 0.0073574834    306.18809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094    14.337754    28.382628    18.846745    14.341442 
  606000    294.09789    1.2509986    2043.3177   -1208.3313   -211.49952     2073.683   -2309.6789    459.79689    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6449    1572.5179    905.39873    858.65449    28.379546    18.845056     14.33736 0.0070624964 0.0070615779 0.0073992377 0.0073504353    294.09789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.337342    28.377948    18.845492    14.333823 
  607000     298.3606    1.2509986    1974.3239   -1235.1873   -211.49952    2071.3604   -2309.5969   -945.88839    44657.537 -0.067234084   -17.036218 -0.041707817    3447.7476    1517.1817    908.33272    874.03637    28.381537    18.846279     14.33814 0.0068061899 0.0068049657 0.0077201232  0.007681111     298.3606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846146    14.338745    28.374168    18.847563    14.342443 
  608000    300.05376    1.2509986    2007.3443   -1200.8782   -211.49952    2075.7624   -2309.2992    1480.8915    44657.537 -0.067234084   -17.036218 -0.041707817    3441.7592    1558.6557    880.62809    852.53414    28.380328    18.846045    14.337567 0.0067813004 0.0067808267 0.0080839262 0.0080756074    300.05376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846483    14.338141    28.379884    18.848324     14.34242 
  609000    307.58419    1.2509986    2024.8918   -1223.5687   -211.49952    2076.7981   -2308.8833   -881.89469    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5457    1532.3855    956.87478    841.89175    28.379928    18.846372     14.33737  0.007007089 0.0070056551 0.0075630471 0.0075252049    307.58419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846969    14.337905     28.37473    18.849454     14.33585 
  610000    295.61118    1.2509986    2030.6406   -1194.1659   -211.49952    2073.8035   -2309.1057    1186.3689    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1087    1546.8461    884.23326    872.25593    28.379594    18.847916    14.337002 0.0068218492 0.0068213582 0.0075985911 0.0075866594    295.61118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846619     14.33727    28.378102    18.846125    14.340854 
  611000    295.30252    1.2509986    1968.8389   -1215.7051   -211.49952    2068.6284   -2309.6662    -299.7831    44657.537 -0.067234084   -17.036218 -0.041707817    3425.5818     1504.201    895.77585    879.33896    28.380725    18.845304     14.33759 0.0072010548 0.0071997577 0.0075755376 0.0075594358    295.30252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846977    14.337979    28.377185    18.846396    14.337733 
  612000    300.66903    1.2509986    2034.2276   -1202.7207   -211.49952    2072.0082    -2309.283   -662.12044    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2231    1535.9569    947.64657    842.03845     28.38207    18.846273    14.338244 0.0069731813  0.006972534 0.0075789806 0.0075584388    300.66903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.337158    28.377627     18.84926    14.335545 
  613000     299.4373    1.2509986    1983.4388   -1198.4131   -211.49952    2073.2129   -2309.3392    1105.9734    44657.537 -0.067234084   -17.036218 -0.041707817    3417.9782    1552.2207    878.51597     841.8075     28.38079    18.846129    14.337749 0.0070007937 0.0069985081 0.0079036623 0.0078763315     299.4373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614    14.337243    28.384081      18.8486    14.337052 
  614000    292.58746    1.2509986    1971.4945   -1197.4464   -211.49952    2071.3653   -2309.5479   -233.37071    44657.537 -0.067234084   -17.036218 -0.041707817    3407.1235    1517.0592     876.2505    860.65364    28.377674    18.846416    14.336121 0.0070894934 0.0070891971 0.0072506595 0.0072389565    292.58746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.337297    28.381157    18.846017    14.340049 
  615000    295.59555    1.2509986    1945.7539    -1210.901   -211.49952    2074.0631   -2309.1661   -492.67739    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7579    1523.4943    874.49421    845.56622    28.378963     18.84668    14.337179 0.0070402754 0.0070342649 0.0076044774 0.0075267888    295.59555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847842     14.33906    28.385107    18.850714     14.34627 
  616000    300.14963    1.2509986    1952.2814   -1222.7137   -211.49952    2072.2311   -2309.5897    82.912349    44657.537 -0.067234084   -17.036218 -0.041707817    3412.3537     1511.718    899.18578    851.84867     28.37954    18.848497    14.337624 0.0069150054 0.0069114715 0.0072954689 0.0072912899    300.14963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847958    14.338116    28.381526     18.84858    14.339973 
  617000    298.48267    1.2509986    1959.7768   -1209.5511   -211.49952    2072.8918   -2309.2629     550.3376    44657.537 -0.067234084   -17.036218 -0.041707817    3405.6991    1489.8964    902.13615    863.23997    28.379968    18.847216    14.337258  0.007082309 0.0070798182 0.0076557223 0.0076418933    298.48267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847736    14.337469    28.382822    18.850394    14.340761 
  618000    298.84961    1.2509986    2102.5294   -1225.2215   -211.49952    2071.9705   -2309.4275   -1028.0868    44657.537 -0.067234084   -17.036218 -0.041707817     3565.208    1590.3056    945.06559       875.66    28.379846    18.846139    14.336539 0.0068610192 0.0068564698 0.0075513745 0.0075508167    298.84961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.336919    28.380054    18.849479    14.339942 
  619000    297.83056    1.2509986    2021.3846   -1216.8615   -211.49952    2071.0573   -2309.3175   -414.82816    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5064    1530.7059    924.62307    862.79445    28.381394    18.846328    14.337641 0.0069016403 0.0068989751 0.0077675077 0.0077523654    297.83056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846687    14.337064    28.382447    18.848174    14.337172 
  620000    297.30458    1.2509986    1931.8276   -1228.1469   -211.49952    2071.2571   -2309.5471   -37.521577    44657.537 -0.067234084   -17.036218 -0.041707817    3398.2645    1512.1929    903.02998    840.84536    28.379918    18.846054    14.337822 0.0070342188   0.00703359 0.0076287954 0.0075909024    297.30458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845966     14.33806    28.375346    18.846149    14.343096 
  621000     299.5851    1.2509986    1908.7057   -1225.9518   -211.49952    2069.4595   -2309.6662   -1680.9873    44657.537 -0.067234084   -17.036218 -0.041707817    3374.8643    1482.3567    894.76533    851.81891    28.379627    18.845114    14.337086 0.0068483692   0.00684436 0.0064418754 0.0064243315     299.5851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844984    14.336305    28.376334    18.846485    14.338762 
  622000    299.32885    1.2509986    2014.9868   -1187.1031   -211.49952    2072.4468    -2309.237    1596.0587    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8802    1496.1183    900.21287    883.35333    28.380487    18.845087    14.337652  0.007057862 0.0070569479 0.0074117346 0.0074088141    299.32885     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846647    14.337349    28.378072    18.849434    14.340373 
  623000    298.39599    1.2509986     1975.673   -1225.6834   -211.49952    2077.9398   -2309.0784   -456.97326    44657.537 -0.067234084   -17.036218 -0.041707817     3432.495    1512.3076    923.64785    845.29128    28.380614    18.846912    14.337553 0.0071276443 0.0071258002 0.0074503543 0.0074189164    298.39599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847267    14.338448    28.381714    18.850661    14.344544 
  624000    299.68231    1.2509986    2035.5304   -1211.8035   -211.49952     2072.359   -2309.3875    1348.0782    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3624    1522.3004    909.23086    900.04308    28.379883    18.845792       14.338 0.0072093774  0.007205144 0.0075693116  0.007530351    299.68231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.337795    28.374272    18.846105    14.338031 
  625000    307.30756    1.2509986    2057.5162   -1193.7749   -211.49952    2072.1159   -2309.4612    648.83362    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6365    1512.2683    933.55038    888.03243     28.38134     18.84593    14.338958 0.0070348712 0.0070322204 0.0077472905 0.0076917081    307.30756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84727    14.338907    28.373517    18.848672    14.343996 
  626000    299.67562    1.2509986    1963.3058   -1216.6026   -211.49952     2071.133   -2309.7316   -851.28509    44657.537 -0.067234084   -17.036218 -0.041707817     3418.507    1518.0512    916.42007    839.99184     28.38023     18.84606    14.337631 0.0072497871 0.0072422708 0.0076926714 0.0076531423    299.67562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974      14.3386    28.384593     18.84525    14.339574 
  627000    309.16097    1.2509986    2005.5094   -1221.8231   -211.49952    2068.4171   -2309.4119   -542.19032    44657.537 -0.067234084   -17.036218 -0.041707817    3468.3273    1570.7044    890.65926    860.39699    28.379976    18.846269    14.337784 0.0069972955  0.006995987 0.0076678825 0.0076395638    309.16097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846878    14.337925    28.377443    18.852478     14.34308 
  628000    297.23647    1.2509986    1993.1876   -1193.9549   -211.49952    2071.6394   -2309.6258    -4.971063    44657.537 -0.067234084   -17.036218 -0.041707817     3425.129    1541.3159    876.08315    859.69763     28.38168    18.844258    14.338056 0.0067414117 0.0067405586 0.0071802834 0.0071424387    297.23647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.337603    28.374151    18.846098     14.33928 
