LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  518000    298.52424    1.2509986    2165.6447   -1194.1185   -211.49952    2070.6954   -2309.8301    546.20319    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8979    1601.0385    960.99698    888.30321    28.379845    18.845939    14.337729   0.17800718    0.1780067   0.15366023   0.15360908    298.52424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.337065    28.374692     18.84787    14.334521 
  519000    301.11444    1.2509986    2095.9686    -1193.483   -211.49952    2079.2131   -2309.1407    1501.5897    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3792    1551.6873    940.94801    874.07271    28.380175    18.846009    14.337907   0.18465245   0.18464759   0.15449954   0.15444926    301.11444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846049    14.338148    28.384504    18.844403    14.337504 
  520000    300.67813    1.2509986    2066.9733   -1225.7608   -211.49952    2076.2951   -2309.8797   -2212.5907    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3186    1557.0688    928.68784    883.69068    28.379941    18.846005    14.337869   0.16923666   0.16923393   0.14274811   0.14255968    300.67813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84665    14.336405    28.380519    18.850339    14.326009 
  521000    298.69315    1.2509986    2111.3469   -1200.1232   -211.49952     2076.169   -2309.6612    64.662238    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9623    1581.3203    947.68755    864.90502    28.379855    18.846131     14.33793   0.16996375   0.16995637   0.13803954   0.13781734    298.69315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846016    14.340072    28.383681    18.843877     14.35301 
  522000    295.22895    1.2509986     2089.571   -1228.8497   -211.49952    2074.7659   -2309.8175   -828.86709    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4722    1588.7769    937.56698    880.25578    28.379675    18.846051     14.33767   0.17232732   0.17232708   0.13640875   0.13635678    295.22895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845872    14.337372    28.378842    18.846535    14.332906 
  523000    295.71576    1.2509986    2051.8343   -1223.4376   -211.49952    2075.7448   -2309.7843    365.32991    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3115    1561.4499    917.83437    876.26502    28.379368    18.846013    14.337537   0.18451628   0.18450805    0.1636094   0.16350504    295.71576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846319    14.336394    28.373341    18.845934    14.332138 
  524000    305.03468    1.2509986    2052.5311   -1234.3396   -211.49952    2079.9992   -2309.0749   -850.22985    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9464    1538.0453    934.43107    889.96833    28.379493    18.845938    14.337601   0.17762277   0.17762154   0.14240191   0.14239862    305.03468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847112    14.338227    28.379072    18.849054    14.341387 
  525000    290.67295    1.2509986    2110.7011   -1237.3671   -211.49952    2075.3196   -2309.9817   -1731.6441    44657.537 -0.067234084   -17.036218 -0.041707817    3582.7303    1595.3833    942.57932     891.8179     28.37974    18.846047    14.337754    0.1629319   0.16292822   0.13629397   0.13625594    290.67295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846355    14.338777    28.379818    18.844156     14.34343 
  526000    298.04844    1.2509986    2100.2745   -1213.3676   -211.49952    2077.7113   -2309.7275    461.87057    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6583    1581.8704    944.93594    873.87947    28.380004     18.84612    14.337812   0.16336656   0.16336407   0.13903416   0.13899216    298.04844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845223    14.338714    28.385883    18.849197    14.341034 
  527000    308.63785    1.2509986    2103.4606   -1209.9738   -211.49952    2074.7031   -2309.7037    638.31905    44657.537 -0.067234084   -17.036218 -0.041707817     3548.435    1590.8219    900.47722    902.72837    28.379935    18.846099    14.337739   0.16694467   0.16694389   0.13802339   0.13795756    308.63785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845362    14.337493    28.385968    18.844525    14.337498 
  528000     292.1613    1.2509986    2106.0275   -1196.1695   -211.49952    2073.8251   -2309.2894    890.19518    44657.537 -0.067234084   -17.036218 -0.041707817    3537.6614    1577.4266     950.3677    856.92245    28.379989     18.84619    14.337723   0.18149875   0.18149752   0.15987254   0.15984674     292.1613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846895    14.337937    28.384572    18.848946    14.340433 
  529000     300.0972    1.2509986    2015.0131   -1236.4922   -211.49952    2072.6095   -2309.6533   -1213.0114    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5491     1539.066    941.61701    856.64173     28.37985    18.846152    14.337736   0.18324475   0.18323545   0.15516338   0.15498204     300.0972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847108    14.335848    28.374439    18.849541    14.327193 
  530000    293.03718    1.2509986    2096.6394   -1213.8146   -211.49952     2071.816   -2310.1661     407.2717    44657.537 -0.067234084   -17.036218 -0.041707817    3548.8041    1581.1215    934.31181    883.47617    28.379914    18.846123    14.337796   0.17154219   0.17153793   0.14202648   0.14179028    293.03718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927    14.339646    28.382044    18.850625    14.354718 
  531000    301.24417    1.2509986    2064.0556   -1218.1723   -211.49952    2073.0103   -2309.5585    -1415.399    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7761    1581.2274     924.0401    863.30307    28.379876    18.846285    14.337738   0.17530286   0.17529987   0.14812097    0.1479665    301.24417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845274    14.338097    28.369471    18.844593    14.345403 
  532000    294.40296    1.2509986    2070.3644   -1225.2325   -211.49952     2072.882   -2309.8249   -718.38867    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5398    1583.2573    915.91142    881.88248    28.380021     18.84629     14.33758   0.18045631   0.18043798   0.14930704     0.149195    294.40296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846912    14.335375     28.37594    18.847909    14.329751 
  533000    290.92893    1.2509986    1990.8158   -1232.3449   -211.49952    2072.4282   -2309.2338   -716.64944    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9663    1571.6031    893.69033    846.62379    28.380105    18.846217    14.337644   0.17611932   0.17611466    0.1443753   0.14425806    290.92893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84677    14.337046     28.38841    18.851119    14.333772 
  534000    304.25281    1.2509986    2139.3497   -1220.1177   -211.49952    2072.3075   -2309.8092   -2315.6611    44657.537 -0.067234084   -17.036218 -0.041707817     3596.969    1597.1499    967.00098    882.33172    28.379857    18.846354    14.337705   0.16398152   0.16398108   0.12530633   0.12520292    304.25281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845803    14.337578    28.387987     18.84339    14.340487 
  535000     305.4351    1.2509986    1990.1988   -1252.6353   -211.49952    2073.6978    -2310.107   -1802.6171    44657.537 -0.067234084   -17.036218 -0.041707817    3479.2433    1567.4353    934.98346    837.04216    28.379895    18.846399    14.337772   0.17570804   0.17570035    0.1507848   0.15065522     305.4351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847646    14.336961    28.370086     18.84717    14.333598 
  536000    305.32369    1.2509986    2116.7587   -1208.8191   -211.49952    2072.9218   -2309.3337   -342.20724    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9897    1580.4204    963.09981    864.92514    28.379797    18.846238    14.337745   0.15620158    0.1561998   0.13047805   0.13037476    305.32369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845707    14.337622    28.370568    18.844575    14.337964 
  537000    297.59359    1.2509986    2092.1996   -1232.5971   -211.49952    2073.5085   -2310.2795   -1022.5651    44657.537 -0.067234084   -17.036218 -0.041707817    3561.5677    1590.7042    904.01132    903.79883    28.380111    18.846285    14.337827   0.17216095   0.17213351   0.14812921   0.14783286    297.59359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847434    14.336304    28.362907    18.848614    14.335279 
  538000    296.39425    1.2509986    2146.1642   -1180.8163   -211.49952    2073.3888   -2309.8849    1933.9358    44657.537 -0.067234084   -17.036218 -0.041707817    3563.4766    1568.6954    953.94118    890.62368    28.380383    18.846138    14.337966   0.17502858   0.17500966   0.13570381   0.13548914    296.39425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.338166     28.39039    18.843535    14.331434 
  539000    296.85416    1.2509986    2069.0511   -1229.1124   -211.49952    2077.4393    -2309.181   -817.08456    44657.537 -0.067234084   -17.036218 -0.041707817    3529.9052     1542.481    943.72687    889.32946     28.38006     18.84616    14.337967   0.17892426   0.17892289    0.1421698   0.14207899    296.85416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172    14.336575    28.373754    18.844304    14.333724 
  540000     294.9871    1.2509986    2118.3511   -1217.4762   -211.49952    2076.1321   -2309.7189    24.031768    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4141    1602.9869    932.08648    880.22884    28.380367     18.84631      14.3379    0.1798862   0.17986387   0.15193772   0.15177093     294.9871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848516    14.338919    28.390713    18.852741    14.344969 
  541000    301.49976    1.2509986    2126.0199   -1182.1438   -211.49952    2070.3253   -2309.9793    1573.9411    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8177    1533.6421    964.20385    892.78867    28.379835    18.846282    14.337728    0.1688048   0.16880241   0.13976032   0.13973686    301.49976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845362    14.337044    28.378279     18.84435    14.339353 
  542000    296.70023    1.2509986    2151.7572   -1222.5954   -211.49952    2072.6057   -2309.9858    -919.2862    44657.537 -0.067234084   -17.036218 -0.041707817    3611.7327    1579.5193     987.9302     888.8064    28.379708    18.846043    14.337551   0.16795991   0.16795579   0.14197668   0.14178552    296.70023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847011    14.339368    28.369894    18.846863    14.349291 
  543000     297.9149    1.2509986    2095.4416   -1227.7686   -211.49952    2074.5365   -2309.8156   -1221.7781    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4894    1554.9972    970.90333    882.72197    28.379597    18.846103    14.337645    0.1719753   0.17195697   0.14107591   0.14101607     297.9149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845345    14.337417    28.377445    18.841948    14.341974 
  544000    290.90047    1.2509986    2127.9476   -1222.7199   -211.49952    2071.1074    -2310.246   -1416.1402    44657.537 -0.067234084   -17.036218 -0.041707817    3589.8061    1584.9085    978.06306     871.4453    28.379744     18.84604    14.337776   0.17980495   0.17979592   0.14747965   0.14743301    290.90047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732     14.33933    28.385289    18.845841    14.341565 
  545000    297.30259    1.2509986    2065.7663   -1232.7514   -211.49952    2076.7331   -2309.8082   -565.07511    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5928    1569.6747    958.91464    855.66073     28.37978     18.84614    14.337865   0.17312637   0.17312508   0.14330155   0.14316104    297.30259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845822    14.337738    28.385928    18.848432     14.32966 
  546000     305.3787    1.2509986    2065.3994   -1213.9784   -211.49952    2076.0676   -2309.5962   -248.89903    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9065    1527.0478    940.85629     891.4733    28.379789    18.846166    14.337796   0.17918666   0.17918443   0.15533828   0.15527237     305.3787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845647    14.337369    28.382422    18.842678    14.335446 
  547000    294.82118    1.2509986    2056.5343    -1252.349   -211.49952    2074.6276   -2309.7143   -1429.9019    44657.537 -0.067234084   -17.036218 -0.041707817      3543.97    1595.4032    936.74581    861.21686    28.379768    18.846188    14.337755   0.17091128   0.17090697   0.14448934   0.14431422    294.82118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846283    14.335736    28.379102    18.845126    14.326997 
  548000    300.88182    1.2509986    2078.8486   -1239.4428   -211.49952    2070.9585   -2310.1671   -1043.4614    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5001    1559.0544    947.45026    897.58553    28.379868     18.84607    14.337845   0.17590905    0.1759061   0.14031468    0.1402198    300.88182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845089     14.33761    28.382767    18.844055    14.331892 
  549000    296.64253    1.2509986    2075.6987   -1227.3273   -211.49952    2075.3269    -2309.721    598.13001    44657.537 -0.067234084   -17.036218 -0.041707817      3537.42    1531.9546    963.78958    887.22134    28.379809    18.846244    14.337946   0.17153517   0.17153476   0.14447172   0.14444089    296.64253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846731    14.337976    28.374208    18.850213    14.338757 
  550000    301.49713    1.2509986    2030.3371   -1237.9006   -211.49952    2073.9203   -2309.7581   -1387.3911    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0754    1588.6453    920.89984    847.43377     28.37967    18.846324     14.33777   0.17811871   0.17811809    0.1473883   0.14729245    301.49713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845573    14.337323    28.374856    18.844228    14.332506 
