LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  492000    299.21017    1.2509986    1942.5458   -1226.8532   -211.49952    2068.8289   -2309.3202   -2517.9818    44657.537 -0.067234084   -17.036218 -0.041707817    3409.8903    1498.0884    885.52899    876.08014    28.381684    18.846857    14.338334 0.0044117058 0.0044055394 0.0043769464 0.0043697103    299.21017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84566     14.33921    28.380518    18.847545    14.341677 
  493000    302.94124    1.2509986    1978.4123   -1219.6451   -211.49952    2075.6052   -2309.4797    96.953633    44657.537 -0.067234084   -17.036218 -0.041707817     3431.932    1564.4831    866.19117    850.68197    28.383326    18.845849    14.338261 0.0044587173 0.0044564967 0.0046007544 0.0045931198    302.94124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845943    14.337937    28.381442    18.847199    14.338749 
  494000    301.14535    1.2509986    2013.5152   -1220.9906   -211.49952    2069.7164   -2309.8874   -591.85448    44657.537 -0.067234084   -17.036218 -0.041707817    3474.6769    1560.0576    902.81268      859.218     28.38062    18.846538    14.337302 0.0043126229 0.0043107481 0.0043211227 0.0042857278    301.14535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846927    14.337943    28.383768    18.849121    14.343839 
  495000    290.56798    1.2509986    1972.3334   -1212.9033   -211.49952    2074.1538   -2309.4181    1520.9775    44657.537 -0.067234084   -17.036218 -0.041707817     3420.501    1482.8433    912.37078    871.51711    28.381734    18.846034    14.337827 0.0042901455 0.0042832775 0.0047353676  0.004698095    290.56798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845495    14.339024     28.38164    18.846072    14.344566 
  496000    301.10625    1.2509986     1986.273    -1216.252   -211.49952    2071.8444    -2309.236    -687.4635    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9166    1495.4051    884.48868    902.13938    28.377425    18.845691    14.336776 0.0044214364 0.0044190678 0.0044843378 0.0044836206    301.10625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845972    14.337668    28.378832    18.848603    14.339796 
  497000    297.72385    1.2509986     1963.363   -1222.1159   -211.49952    2069.7693   -2309.7561   -1291.5088    44657.537 -0.067234084   -17.036218 -0.041707817    3425.4657    1511.8169    873.83019     885.1035    28.378871    18.844056    14.336866 0.0044115557 0.0044093544  0.004452032 0.0044218264    297.72385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844844    14.337499    28.380085    18.844231    14.336981 
  498000    297.75793    1.2509986    1997.6543   -1235.9379   -211.49952    2071.8493   -2309.4034   -1392.5578    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1464    1570.5095    888.21787    861.03257    28.378283    18.846665    14.337247 0.0045183684 0.0045164028 0.0045670544 0.0045495935    297.75793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845196    14.338647    28.378755     18.84763    14.343499 
  499000     299.8335    1.2509986    2044.0663   -1200.3203   -211.49952     2069.583   -2309.4224    106.20124    44657.537 -0.067234084   -17.036218 -0.041707817     3484.226    1557.9676    932.69178    844.49701    28.380028    18.846898      14.3372 0.0042568032 0.0042567105 0.0044099721 0.0043901244     299.8335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846017    14.337991    28.381792    18.849021    14.343492 
  500000    301.63152    1.2509986       2065.5   -1192.9499   -211.49952    2074.1356   -2309.2779    1325.1988    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5923    1559.0057    906.08455    882.69156    28.379199    18.846477    14.337218 0.0045696783 0.0045678323 0.0047802339 0.0047511437    301.63152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846582    14.338906    28.381886    18.846605    14.343865 
  501000    293.91258    1.2509986    1893.0113   -1219.0747   -211.49952     2071.741   -2309.6957    359.13815    44657.537 -0.067234084   -17.036218 -0.041707817    3350.0408    1492.7662    878.00013     836.9819    28.382615    18.844577    14.338379 0.0042799082 0.0042791353 0.0044055087 0.0043945439    293.91258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84645    14.337457    28.378128    18.846643    14.341457 
  502000    299.50978    1.2509986     1978.091   -1217.7402   -211.49952    2071.5374   -2309.5168    39.070395    44657.537 -0.067234084   -17.036218 -0.041707817    3433.8106    1518.4805    890.49771     871.4147    28.379323    18.846478    14.336648 0.0044472172 0.0044452241 0.0044826845 0.0044724618    299.50978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847527     14.33732    28.376987    18.849778    14.341381 
  503000    301.17355    1.2509986    2009.2323   -1214.5276   -211.49952    2071.0974   -2309.4601    -1094.135    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1226    1513.3852    920.95216    873.15223    28.377925    18.846438    14.337121 0.0043790466 0.0043771641 0.0046609982 0.0046590007    301.17355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847156    14.337625    28.380708    18.849296    14.340407 
  504000    298.41138    1.2509986    1916.9714   -1224.5281   -211.49952    2069.7028   -2309.9419   -350.74186    44657.537 -0.067234084   -17.036218 -0.041707817    3381.7386    1489.9409    882.75348    855.46424    28.380711    18.846144    14.338418 0.0044303942 0.0044288917 0.0045021762 0.0044993323    298.41138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846826    14.338565     28.37879    18.847699    14.340365 
  505000    297.73746    1.2509986    1992.4893   -1229.8953   -211.49952    2074.6647   -2309.0527   -676.57745    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7725    1559.0346    882.71665    864.16689    28.379772    18.846163    14.337022 0.0044958437 0.0044926484 0.0042998029 0.0042301896    297.73746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847422     14.33752    28.387295    18.846142    14.338422 
  506000    300.04353    1.2509986    1912.7577   -1204.3947   -211.49952    2067.0535   -2310.0065    170.85144    44657.537 -0.067234084   -17.036218 -0.041707817    3360.1054    1513.1724    888.49263    816.06609     28.38173    18.846292      14.3377 0.0043046184 0.0043022779 0.0043589732 0.0043563517    300.04353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.337484    28.380048    18.847578    14.339071 
  507000     306.7187    1.2509986      1856.62   -1211.6664   -211.49952    2071.8372   -2309.4502   -213.09946    44657.537 -0.067234084   -17.036218 -0.041707817    3305.8994    1445.9358    878.95849    834.18388     28.37979    18.846831    14.337391 0.0046368508 0.0046359659 0.0045753289 0.0045680839     306.7187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847048    14.337972    28.377929    18.849681    14.341675 
  508000    307.19457    1.2509986    2024.1903   -1222.6163   -211.49952    2071.4913   -2309.5765   -689.36639    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8918     1538.586    908.96151    884.37524    28.380548    18.845098    14.337275 0.0044871495 0.0044864781 0.0046109114 0.0045884123    307.19457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845659    14.337507    28.378019    18.844937     14.33776 
  509000    297.40414    1.2509986    1988.2711   -1206.0346   -211.49952    2071.1451   -2309.5748      879.233    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7355    1546.6726     906.5717    832.40317    28.378216    18.844657    14.336355 0.0043852828 0.0043752066 0.0041013361 0.0040166244    297.40414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844613    14.335302    28.376853    18.845174    14.331722 
  510000    302.02444    1.2509986     1979.087   -1217.9273   -211.49952    2067.9249   -2309.2922   -1197.2338    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3816    1505.0867    907.13379    871.30325    28.379622    18.846499    14.337379 0.0046066099 0.0046039079 0.0047863906 0.0047823643    302.02444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847164    14.337885    28.380229    18.849107     14.33775 
  511000    295.96894    1.2509986    2017.5781   -1220.8169   -211.49952    2072.3228   -2309.6642   -2009.8783    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7364    1520.8515    933.74851    874.65602    28.377052    18.847148     14.33668 0.0044925057 0.0044920671 0.0050750388 0.0050738059    295.96894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194     14.33775    28.380615    18.849345    14.339592 
  512000    296.10125    1.2509986    2005.6446   -1212.1158   -211.49952    2072.6831   -2309.4092   -576.11096    44657.537 -0.067234084   -17.036218 -0.041707817    3454.4865    1509.2065    916.76582    876.49067    28.376071     18.84687    14.336003 0.0045490878 0.0045331476 0.0042853282 0.0042795299    296.10125     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848203    14.336217    28.379047    18.849192    14.337292 
  513000    295.09054    1.2509986    1912.1524    -1223.439   -211.49952    2073.0938   -2309.4104    -625.1097    44657.537 -0.067234084   -17.036218 -0.041707817     3371.908    1508.0637    895.32038     826.5482     28.37896    18.843935    14.337946 0.0044648789  0.004458211 0.0046201499 0.0046074491    295.09054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843736     14.33826    28.377134    18.846404    14.339798 
  514000     303.1062    1.2509986    1878.6716   -1229.8349   -211.49952     2070.348   -2309.7558   -468.71978    44657.537 -0.067234084   -17.036218 -0.041707817    3347.9143     1518.987    841.17369       840.05     28.37918    18.846402    14.337179 0.0044580774 0.0044574875 0.0045035921  0.004487047     303.1062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.337571    28.381842    18.846501      14.3374 
  515000    297.63904    1.2509986    2055.9387   -1204.5568   -211.49952    2071.1582   -2309.4677    -247.2986    44657.537 -0.067234084   -17.036218 -0.041707817     3498.805     1545.585    909.73737    883.81237    28.378636    18.844282    14.336989  0.004418885 0.0044175945  0.004524178 0.0044892656    297.63904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845426    14.336923    28.381115    18.843686    14.337611 
  516000    293.66837    1.2509986    1971.6393   -1211.9896   -211.49952     2068.533   -2309.5799    769.52558    44657.537 -0.067234084   -17.036218 -0.041707817    3424.6758    1506.0204    899.24182    870.50022    28.378808    18.846443     14.33737 0.0045472155 0.0045462459  0.004824349 0.0048164706    293.66837     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846894    14.338102    28.379218     18.84634    14.340423 
  517000    298.48614    1.2509986    2043.4317   -1222.4445   -211.49952    2068.3645   -2309.8933   -1914.5317    44657.537 -0.067234084   -17.036218 -0.041707817     3507.405    1573.0111    901.68059     876.4373      28.3783    18.846257    14.337145 0.0044024647  0.004400677 0.0043628862 0.0043614232    298.48614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846911     14.33881    28.379604    18.849929    14.340427 
  518000    297.00204    1.2509986    2050.6833   -1230.8233   -211.49952    2076.4559   -2309.1302   -74.853125    44657.537 -0.067234084   -17.036218 -0.041707817    3514.1809    1561.5885    917.66552    884.07596    28.380454    18.846232    14.338287 0.0046784786 0.0046756938  0.004952323 0.0049224035    297.00204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846585    14.338107    28.382055    18.849066    14.344504 
  519000    299.85387    1.2509986    1997.0904   -1189.5758   -211.49952    2071.6423   -2309.7252    1139.6715    44657.537 -0.067234084   -17.036218 -0.041707817    3424.7491    1490.3952    901.61153    878.19136     28.37692    18.846479    14.336777 0.0043915759 0.0043902131 0.0042787071  0.004258207    299.85387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476     14.33713    28.375976    18.846464    14.338551 
  520000    298.85803    1.2509986    1896.5511   -1214.0209   -211.49952    2073.5736    -2309.474    352.15293    44657.537 -0.067234084   -17.036218 -0.041707817    3346.4724    1478.2112    877.83499    842.06462    28.379671    18.846259    14.337216 0.0042588556 0.0042562525 0.0043793617 0.0043656222    298.85803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.337768    28.382558    18.847078    14.340631 
  521000    295.90871    1.2509986    1978.7892   -1223.8951   -211.49952    2076.8739   -2309.2323   -62.784132    44657.537 -0.067234084   -17.036218 -0.041707817    3435.0427     1482.305    924.16379    875.78889    28.381515    18.846464    14.337679 0.0045800744 0.0045778797 0.0047631359 0.0047472427    295.90871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.336738    28.377595    18.846375    14.337382 
  522000     300.9503    1.2509986    1989.8974   -1200.8411   -211.49952    2067.8477    -2309.906    1451.0531    44657.537 -0.067234084   -17.036218 -0.041707817    3432.7968    1523.6999    884.89884    871.77274    28.378797    18.847333    14.337393 0.0045227334 0.0045203125 0.0051063906 0.0050638749     300.9503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847319     14.33873    28.378086    18.847553    14.345821 
  523000    303.15424    1.2509986    1963.0398   -1198.3069   -211.49952    2072.0805   -2309.3921    1340.4147    44657.537 -0.067234084   -17.036218 -0.041707817    3398.6584    1500.4943    890.60928    860.19647    28.378404     18.84523    14.336564 0.0046138835 0.0046091524 0.0048359121 0.0047919898    303.15424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844479    14.337808    28.381395    18.845612    14.345021 
  524000    298.53172    1.2509986    1990.9215   -1213.2364   -211.49952    2067.7248   -2309.8438   -512.89484    44657.537 -0.067234084   -17.036218 -0.041707817     3446.277    1543.1206    893.78196    856.53859    28.380367     18.84648    14.337612 0.0044177093 0.0044171696 0.0042830702 0.0042706351    298.53172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846129    14.337663    28.376826    18.850685    14.338161 
  525000     304.3266    1.2509986    2055.2189   -1212.6072   -211.49952    2073.2346   -2308.8758    -573.3146    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4672    1532.8824    887.65168    924.51198    28.379926    18.846436    14.338014 0.0046609258 0.0046582068 0.0049017675 0.0048955279     304.3266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846776    14.339154     28.37975    18.849263    14.342116 
