LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  617000    296.75395    1.2509986    2224.6414   -1173.9602   -211.49952    2081.2464    -2309.355    1441.0679    44657.537 -0.067234084   -17.036218 -0.041707817    3626.7102    1596.5584    961.51455    915.80569    28.379602     18.84657    14.337845   0.38243063   0.38242547   0.32519372   0.32511803    296.75395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847753    14.337537    28.387037    18.846857    14.335755 
  618000    298.87138    1.2509986    2217.6218    -1168.143   -211.49952    2073.6444   -2309.7946    136.03415    44657.537 -0.067234084   -17.036218 -0.041707817     3621.915    1587.8995    926.37552    944.97853    28.379602     18.84657    14.337845   0.39205227   0.39203838   0.32468993   0.32458335    298.87138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847141    14.338735    28.389303    18.845713    14.340469 
  619000    295.82454    1.2509986    2130.8397   -1185.0998   -211.49952     2072.663    -2309.377   -684.72276    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6534    1522.9171    952.69715    918.44446    28.379602     18.84657    14.337845   0.40247831   0.40246358   0.35629397   0.35619854    295.82454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847296    14.339977    28.384299    18.846856    14.347902 
  620000    298.63382    1.2509986    2183.6801   -1155.6692   -211.49952    2079.3019   -2308.9331    214.76614    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9805     1592.855    969.41784    862.05692    28.379602     18.84657    14.337845   0.39592413   0.39591642   0.33773026   0.33751933    298.63382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846171    14.335182    28.377833     18.84434    14.325996 
  621000    298.30899    1.2509986    2064.7325   -1175.5989   -211.49952    2066.4359   -2309.6767    749.47625    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5722    1529.0821    939.33429    865.42863    28.379602     18.84657    14.337845   0.38096769   0.38096575   0.30953302   0.30934559    298.30899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844853    14.337897    28.381366    18.837478    14.332489 
  622000    295.54359    1.2509986    2202.7948   -1171.0957   -211.49952    2078.9506   -2309.8501   -451.15255    44657.537 -0.067234084   -17.036218 -0.041707817      3604.79    1599.0789     960.2899    889.55642    28.379602     18.84657    14.337845   0.37543824   0.37543782    0.3088275   0.30880415    295.54359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.338014    28.379765     18.84977    14.344407 
  623000    293.57221    1.2509986    2210.4523   -1197.1962   -211.49952    2074.1643   -2309.1347   -1445.5084    44657.537 -0.067234084   -17.036218 -0.041707817    3642.6188    1643.7535    968.25367     878.6829    28.379602     18.84657    14.337845   0.38629663   0.38629091   0.33849136   0.33844459    293.57221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845266    14.339286     28.38402    18.843967    14.340817 
  624000    299.61456    1.2509986    2113.9847   -1166.4812   -211.49952    2072.3095   -2309.5141   -795.24234    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6704    1593.5758    936.96374    843.99462    28.379602     18.84657    14.337845   0.37955968   0.37955816   0.33093241   0.33090832    299.61456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.338892    28.379119    18.844405     14.34127 
  625000     301.4652    1.2509986      2053.24   -1191.1737   -211.49952    2077.4439   -2309.3009   -172.75513    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2707    1539.0486    896.04678    886.15631    28.379602     18.84657    14.337845   0.39421468   0.39420123   0.34369518   0.34361527     301.4652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951    14.338286     28.37407    18.842544    14.342459 
  626000     292.8162    1.2509986    2057.2429   -1170.4827   -211.49952    2070.2454   -2309.8637     -687.563    44657.537 -0.067234084   -17.036218 -0.041707817     3467.344    1530.0227    911.66875    874.98023    28.379602     18.84657    14.337845   0.38084832   0.38084772   0.32896485   0.32891022     292.8162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846208    14.338353    28.375298    18.843571    14.337014 
  627000    300.08361    1.2509986    2154.0598   -1190.4976   -211.49952    2078.3262   -2308.9917   -1014.5668    44657.537 -0.067234084   -17.036218 -0.041707817    3575.2229    1582.5694    940.09997     897.1585    28.379602     18.84657    14.337845   0.37729463   0.37728871   0.33861006   0.33858518    300.08361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846865    14.339049    28.383568    18.851494    14.341262 
  628000    295.97297    1.2509986    2214.2313   -1160.2114   -211.49952     2075.584   -2309.3727    746.30325    44657.537 -0.067234084   -17.036218 -0.041707817    3608.2313    1580.9193    959.83633    908.15486    28.379602     18.84657    14.337845   0.37030574   0.37028626   0.31520568   0.31507826    295.97297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849403    14.335972    28.374721    18.854352    14.330947 
  629000    297.70102    1.2509986    2099.7474   -1176.0575   -211.49952    2077.4469   -2309.4665    -16.37793    44657.537 -0.067234084   -17.036218 -0.041707817    3507.8244    1574.9086    956.40304      832.259    28.379602     18.84657    14.337845   0.37813999   0.37813888   0.32260526   0.32259246    297.70102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84688    14.337659    28.377971    18.845966    14.338636 
  630000    294.93756    1.2509986    2096.8109   -1181.0067   -211.49952    2080.1225   -2309.3025   -611.64791    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9976    1592.3578    914.71438     854.8047    28.379602     18.84657    14.337845   0.38680802   0.38680672   0.33101162    0.3310057    294.93756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847179    14.337512    28.378057    18.849504    14.337786 
  631000    295.11967    1.2509986    2141.6943   -1204.7851   -211.49952    2081.4377   -2309.0127   -1841.9459    44657.537 -0.067234084   -17.036218 -0.041707817    3574.0544    1596.7443     953.3371    876.36602    28.379602     18.84657    14.337845   0.37815769   0.37814548   0.32532364   0.32528559    295.11967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846779    14.336276    28.377416    18.847665    14.334012 
  632000     301.4018    1.2509986    2122.2655   -1193.3678   -211.49952     2077.901    -2309.651   -1076.6501    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3833    1548.7735    959.88535    887.64514    28.379602     18.84657    14.337845   0.36748523   0.36747775   0.30652344   0.30641943     301.4018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848331    14.336992    28.383832    18.857027       14.335 
  633000    293.41584    1.2509986    2154.4317   -1154.5845   -211.49952    2075.6339    -2308.767      661.064    44657.537 -0.067234084   -17.036218 -0.041707817    3542.1494    1553.3965     928.2103    899.88329    28.379602     18.84657    14.337845   0.36820051   0.36819068   0.29768067   0.29765369    293.41584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846422    14.340111    28.382659    18.849685    14.343749 
  634000    298.51915    1.2509986    2108.7991   -1188.5428   -211.49952    2077.1217   -2309.1994   -372.46264    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4195    1576.9187    911.79828    885.83746    28.379602     18.84657    14.337845   0.38358936   0.38358749   0.32596391   0.32595019    298.51915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847408    14.338298    28.382498    18.846792    14.340007 
  635000    302.47104    1.2509986    2170.3225   -1172.0144   -211.49952     2075.477   -2309.1684    301.84991    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0283    1566.2416    946.21676    905.23687    28.379602     18.84657    14.337845   0.39233484   0.39233265   0.33944316   0.33940888    302.47104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847499    14.337774    28.382624    18.846877    14.344145 
  636000    295.29775    1.2509986     2108.825   -1157.7589   -211.49952    2074.1739   -2309.3285   -1079.7982    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7385    1588.4138    914.64143    851.65759    28.379602     18.84657    14.337845   0.40323264   0.40323123   0.34991212   0.34982577    295.29775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845594    14.337682    28.370535    18.848683    14.337437 
  637000    294.71772    1.2509986    2090.0803   -1144.8484   -211.49952    2076.6113   -2309.1486   -407.22751    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4661    1535.3513    906.82898    873.50689    28.379602     18.84657    14.337845   0.39725238   0.39724594   0.32860848   0.32852245    294.71772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847476    14.337916    28.370545    18.848432    14.337524 
  638000    303.67503    1.2509986    2152.7094   -1179.5668   -211.49952    2074.1546   -2309.2481   -840.84743    44657.537 -0.067234084   -17.036218 -0.041707817    3567.3697    1563.5762    944.59589     905.2974    28.379602     18.84657    14.337845   0.39922544   0.39922285   0.33765564   0.33758025    303.67503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847018    14.337852    28.383242    18.841509    14.337292 
  639000    299.66538    1.2509986    2175.5916   -1167.5264   -211.49952    2083.6701   -2309.0026    1063.1461    44657.537 -0.067234084   -17.036218 -0.041707817    3568.4504    1565.6787    953.53405    892.05407    28.379602     18.84657    14.337845   0.37252265    0.3725181   0.30612755   0.30604125    299.66538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845891    14.337851      28.3744    18.842446     14.34371 
  640000    298.16492    1.2509986    2087.5655   -1191.6043   -211.49952    2079.6288   -2309.1046   -1898.5867    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6456    1578.3077     942.5113    844.06909    28.379602     18.84657    14.337845   0.36619062   0.36618083   0.32592108   0.32588809    298.16492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84906     14.33826    28.384356    18.851176    14.337341 
  641000    303.58012    1.2509986    2152.0064   -1135.6173   -211.49952    2081.5614   -2309.8896    633.97785    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9519      1545.79    947.78863    867.71847    28.379602     18.84657    14.337845   0.37127607   0.37126734   0.30639101    0.3062876    303.58012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848683    14.336476    28.385586    18.855426    14.334547 
  642000    301.90032    1.2509986     2171.362   -1158.7232   -211.49952    2081.2518   -2309.0948    2629.5082    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9282    1568.0086    962.29475    877.52319    28.379602     18.84657    14.337845   0.36197673   0.36197016   0.30129806   0.30107081    301.90032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054     14.33813     28.39393    18.847117    14.335507 
  643000    298.12811    1.2509986    2122.9411    -1152.362   -211.49952    2084.2587   -2309.1725    2551.0521    44657.537 -0.067234084   -17.036218 -0.041707817    3500.2169    1533.5913     938.5364    877.08569    28.379602     18.84657    14.337845   0.37302698   0.37302476   0.30949532   0.30934373    298.12811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172    14.337742     28.39069    18.850479    14.334591 
  644000    292.92587    1.2509986    2123.7914   -1157.1468   -211.49952    2076.7383   -2309.0475    435.61025    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2475    1558.2131    930.74424    875.42076    28.379602     18.84657    14.337845    0.3720246   0.37202104   0.32695395   0.32685928    292.92587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845667     14.33949    28.380421      18.8404    14.344082 
  645000    298.67027    1.2509986    2058.2725   -1164.4496   -211.49952    2074.3037   -2309.1993   -364.28601    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6177    1528.6155    892.89798    885.91169    28.379602     18.84657    14.337845    0.3518402   0.35182258   0.29036373   0.29009263    298.67027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845813    14.340084    28.392391    18.842165     14.34735 
  646000    292.49402    1.2509986    2108.5431   -1174.6172   -211.49952    2079.4489   -2309.3719    769.72257    44657.537 -0.067234084   -17.036218 -0.041707817    3513.0833    1519.9628    946.12089    895.25177    28.379602     18.84657    14.337845    0.3323739   0.33236994   0.27511568   0.27498675    292.49402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847079    14.337968    28.368419    18.849935    14.341648 
  647000    296.22923    1.2509986    2021.5233   -1186.1241   -211.49952    2074.8963   -2310.1875   -389.46137    44657.537 -0.067234084   -17.036218 -0.041707817    3442.9387    1560.0764    885.94075    852.12058    28.379602     18.84657    14.337845   0.34807559   0.34807329   0.31299505   0.31296922    296.22923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847499    14.338486    28.378256    18.853862    14.338846 
  648000    297.29841    1.2509986    2085.2049   -1157.5887   -211.49952     2077.026   -2309.8196    893.58491    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5874    1519.5714    953.67216    856.78322    28.379602     18.84657    14.337845   0.36069395   0.36068923   0.30222062    0.3020226    297.29841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847977    14.336814    28.368929    18.851666    14.330804 
  649000    301.43697    1.2509986    2142.2994   -1170.9272   -211.49952    2076.0391   -2309.7198    445.65937    44657.537 -0.067234084   -17.036218 -0.041707817    3546.9072    1589.1712    946.43721    862.98808    28.379602     18.84657    14.337845   0.33386258   0.33386103   0.28881842   0.28878314    301.43697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846995    14.336925    28.378299    18.848322    14.333874 
