LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  513000    305.96408    1.2509986    2004.3801   -1247.8534   -211.49952    2070.7026   -2309.8674   -1510.4617    44657.537 -0.067234084   -17.036218 -0.041707817    3491.3984    1590.4765    910.79637    840.35286    28.379754    18.846016    14.337323  0.037686142  0.037678834   0.03498057  0.034866591    305.96408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389    14.337158    28.386558    18.844692    14.332835 
  514000    296.20003    1.2509986    2044.3189    -1232.073   -211.49952    2069.9688    -2309.442   -315.08102    44657.537 -0.067234084   -17.036218 -0.041707817    3515.8651    1542.5952    961.05369     863.9896    28.379095    18.846127    14.337529  0.038084747  0.038078279  0.036199713   0.03616664    296.20003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846756    14.336733    28.379723    18.849705    14.333932 
  515000    296.57723    1.2509986     2130.114   -1243.2235   -211.49952    2066.6656   -2310.1958   -1805.8283    44657.537 -0.067234084   -17.036218 -0.041707817    3616.8676    1634.3801    931.11095    890.98472    28.378589    18.846549    14.337587  0.042440312  0.042440226   0.04145978  0.041400942    296.57723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846274    14.337461     28.38352    18.844365    14.334998 
  516000    289.97317    1.2509986    2035.6956   -1234.3311   -211.49952    2072.5812   -2310.0323   -746.37588    44657.537 -0.067234084   -17.036218 -0.041707817    3507.4777    1510.4643    940.58433    902.31076    28.379821    18.846131    14.337672  0.039999583  0.039993367  0.039604254  0.039594141    289.97317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215    14.338453    28.381357    18.850095     14.33725 
  517000    301.89699    1.2509986    2039.2751   -1244.5746   -211.49952    2073.6641   -2309.9093   -1509.6926    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0949    1523.8783     976.6731    870.33685    28.379906    18.846542    14.337818  0.038849726  0.038839653  0.042617283  0.042591984    301.89699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847431     14.33874    28.383559    18.846021    14.340214 
  518000    298.66054    1.2509986    2002.4016   -1269.0603   -211.49952     2070.736   -2309.7724   -2266.5578    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4983    1543.2366    932.61445    883.27944    28.380784    18.845825    14.338231  0.040349104  0.040346236   0.03976657   0.03972003    298.66054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846598    14.338969    28.386013    18.849039    14.337434 
  519000    295.31812    1.2509986     2071.291   -1248.5725   -211.49952    2076.7218   -2309.6756   -2657.2645    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8173    1582.4685    938.67523    881.46382     28.37983    18.846721    14.337753  0.040488649  0.040485697  0.040337852  0.040296025    295.31812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84781     14.33729    28.383227    18.852655    14.335754 
  520000    301.42264    1.2509986    2141.7775   -1242.8614   -211.49952    2078.0855   -2310.0788   -552.88446    44657.537 -0.067234084   -17.036218 -0.041707817    3616.6322    1617.4312    965.21217    881.90533    28.379566    18.846417    14.337725  0.039250798  0.039228094  0.039280728  0.039162681    301.42264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847378    14.336353    28.371813    18.847531    14.332162 
  521000    296.36664    1.2509986    1993.9474   -1251.9829   -211.49952    2075.4735   -2309.7755   -1139.0315    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2323    1529.4342    924.71239    874.81135    28.380703    18.846948    14.338175  0.039580669   0.03957802  0.037153848  0.037115897    296.36664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84758    14.337278    28.379163    18.850433    14.333656 
  522000    302.06439    1.2509986    2002.2169   -1237.9387   -211.49952    2073.3246     -2309.83    71.650258    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6611    1539.7163    951.92447    841.86143    28.381255    18.846315    14.338167  0.041061657  0.041059208  0.040831565  0.040821207    302.06439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847031    14.338122    28.378901    18.846901      14.3373 
  523000    298.90863    1.2509986    2043.1221   -1229.8055   -211.49952    2070.0641   -2310.0908   -926.21434    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9543    1563.6349    918.90193    878.19522    28.381049    18.845969    14.338132  0.038112364  0.038107982  0.036041312  0.035774847    298.90863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845309     14.33868    28.364919    18.845204    14.345779 
  524000    294.59051    1.2509986    2081.4898   -1227.5405   -211.49952    2078.1096    -2309.587    921.82607    44657.537 -0.067234084   -17.036218 -0.041707817    3540.5077    1549.4365    979.51572    858.16853    28.379535    18.846182    14.337457  0.038709582  0.038707334   0.04040054  0.040344833    294.59051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845991    14.337137    28.381709     18.84813    14.332546 
  525000    301.13124    1.2509986    2047.0445   -1229.9338   -211.49952    2072.0164   -2309.9418   -549.41115    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9038    1575.5542    908.07501     877.6262    28.380335    18.846274    14.337804  0.039591179  0.039587933  0.041305777  0.041158819    301.13124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845431    14.337256    28.382692    18.841732    14.330467 
  526000    304.68438    1.2509986    1991.2013   -1229.2344   -211.49952    2066.7603   -2309.7035   -1075.2814    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3789    1547.9475    894.39517    868.84659    28.379589    18.846371    14.337921  0.039314825  0.039303958  0.038912856  0.038844072    304.68438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844018    14.339321    28.375673    18.843547    14.344519 
  527000    300.06649    1.2509986    2065.1197    -1238.215   -211.49952    2070.8602   -2309.9502    428.93888    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4247    1576.6729    913.24191    900.80926    28.380754    18.846527    14.338104  0.038468776  0.038466895  0.039117926  0.039083665    300.06649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.337959    28.376493    18.846503    14.335329 
  528000    301.03733    1.2509986    2010.0983   -1264.8916   -211.49952    2071.2693   -2309.5626   -2293.3778    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2832    1543.6065    915.19351    900.95576    28.381062    18.846748    14.337335  0.042930039  0.042928222  0.040159989  0.039962874    301.03733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845937    14.336699    28.373456    18.847889    14.327043 
  529000    300.38604    1.2509986    2044.8646   -1215.4148   -211.49952    2080.5926   -2309.2324    897.53926    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9192    1518.6746    911.82613    901.57734    28.380249     18.84611    14.337899  0.040167428  0.040164423  0.042481096  0.042351211    300.38604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844974    14.337512    28.377729    18.840866    14.331881 
  530000    300.44517    1.2509986    2089.8686   -1234.9903   -211.49952    2077.8316   -2309.4738   -1252.1797    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5012    1587.6066    951.87464    863.43696    28.379498    18.846099    14.337736  0.037517091  0.037514354  0.036955479  0.036913624    300.44517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847092     14.33845    28.375111    18.847134    14.343947 
  531000    298.48544    1.2509986    1962.2663   -1254.6148   -211.49952    2070.8185   -2309.9179   -1501.6293    44657.537 -0.067234084   -17.036218 -0.041707817    3455.9805    1543.1067    920.31822    845.37015    28.379983    18.846735    14.337586  0.038922008  0.038916772    0.0427739  0.042766193    298.48544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847147    14.336972    28.378497    18.851399    14.338694 
  532000    300.06423    1.2509986    1940.4379    -1253.706   -211.49952    2076.0054   -2309.8127     349.7392    44657.537 -0.067234084   -17.036218 -0.041707817    3427.9513    1535.8024    898.87698    848.56883    28.379956    18.846013    14.338055  0.041497662   0.04149091  0.040965352  0.040845249    300.06423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846806    14.338793     28.38931    18.852463    14.336024 
  533000    303.62351    1.2509986    1969.8127   -1243.0493   -211.49952    2071.9646   -2310.0997    -47.13193    44657.537 -0.067234084   -17.036218 -0.041707817     3450.997    1558.7475    939.98539    809.89603    28.379109    18.845887    14.337653  0.039132471  0.039129182  0.037438166  0.037371417    303.62351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844858    14.337235      28.3818     18.84134    14.341327 
  534000    295.99922    1.2509986    2044.7087   -1245.5225   -211.49952    2070.6141   -2309.7971   -791.05612    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4143    1545.6002    934.84853    898.10086    28.380712    18.845168    14.338255  0.040215328  0.040209284  0.038486171  0.038474268    295.99922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845181    14.338731    28.382023    18.846606    14.339805 
  535000    301.12594    1.2509986    2077.3011   -1242.3211   -211.49952    2071.4367   -2310.0632   -1855.5726    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2486    1580.7894    971.79692    855.75111    28.379787    18.846494    14.337643  0.039819529  0.039808162  0.037788285  0.037633706    301.12594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848457    14.336675    28.369533    18.853995    14.334227 
  536000    298.84157    1.2509986    1936.8028   -1237.8355   -211.49952    2074.3479   -2309.9869    518.52361    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2773    1483.3124    934.99393    845.21797    28.380378    18.846072    14.338028  0.038491518   0.03848645  0.033981198  0.033878003    298.84157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847877    14.336276    28.377995    18.850896    14.329779 
  537000    291.50919    1.2509986    2027.4163   -1232.9004   -211.49952    2073.4079   -2309.9109    726.22346    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8197    1560.4734    943.69412    849.50547    28.380177    18.845907      14.3375  0.038968365  0.038959331  0.039674407   0.03955255    291.50919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845328    14.335816    28.375896    18.849391    14.329231 
  538000    301.59929    1.2509986    2011.3562   -1243.1901   -211.49952    2073.1647   -2309.9036   -1199.3323    44657.537 -0.067234084   -17.036218 -0.041707817    3491.2852    1555.6271    923.73425    858.29154    28.379332    18.846289    14.337297   0.03836797  0.038363252  0.041136347  0.040981854    301.59929     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846448    14.339058    28.375952    18.845269    14.350929 
  539000    299.58836    1.2509986     2058.928   -1236.2201   -211.49952    2071.7863   -2310.1158   -83.245294    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4776    1549.1262    998.80694    844.15694    28.380973    18.846363    14.338221  0.038319229   0.03830898  0.037391071  0.037278329    299.58836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846065    14.338982    28.389723    18.846228    14.340911 
  540000    300.90044    1.2509986    2058.2658   -1235.5579   -211.49952    2076.0071   -2309.7946   -1615.6709    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6111    1560.9433    948.26378     866.0388     28.38027    18.846018     14.33763  0.041076508   0.04107528  0.040836485  0.040715682    300.90044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846503    14.336681    28.375449    18.846532     14.32975 
  541000    298.19189    1.2509986    2025.5144   -1252.1026   -211.49952    2072.6855   -2309.5339   -1000.8772    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4653    1551.0209    928.32331    881.30283    28.379257    18.845539    14.337718  0.039728859  0.039726495  0.038724584  0.038709454    298.19189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846995    14.338099    28.376868    18.851125    14.341494 
  542000    301.17103    1.2509986     2023.692   -1250.3156   -211.49952    2074.6082     -2309.53   -1663.9544    44657.537 -0.067234084   -17.036218 -0.041707817    3508.9294    1571.2635     923.3876    867.16206    28.378709    18.846507    14.338025  0.040920401  0.040919185  0.042144745  0.042119948    301.17103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845126    14.338046    28.384039    18.847046    14.338722 
  543000    297.08746    1.2509986    1998.4988   -1220.0796   -211.49952    2069.8399   -2310.2257    -531.0345    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9643     1515.458    936.02694    856.08292    28.380457    18.846335    14.337765  0.039229427   0.03922736   0.03950037  0.039446027    297.08746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845569    14.338091    28.376384    18.843419    14.343242 
  544000    294.96805    1.2509986    2040.7576   -1255.8762   -211.49952    2076.0991   -2310.0463   -577.78553    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5809    1557.0083    945.54287    875.37242    28.380067    18.845486    14.337525  0.039848265  0.039844754  0.040725774  0.040535201    294.96805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845042    14.336701    28.389516    18.841927    14.333221 
  545000    294.18179    1.2509986    2099.6567   -1234.8167   -211.49952    2075.1328   -2309.5998   -699.78399    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9405    1600.1504    950.47394    868.49074    28.379852    18.846196    14.337418  0.041145924    0.0411376  0.042147574   0.04214284    294.18179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847879    14.338262     28.38136    18.848757    14.340828 
