LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  494000    294.07688    1.2509986    2024.5308   -1265.1334   -211.49952    2073.4012   -2310.2299   -1519.0428    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4929    1551.8433    919.41201    902.05399    28.380335    18.845849     14.33753  0.058818656  0.058816938  0.057859714  0.057803856    294.07688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844996    14.337743    28.378167    18.841857    14.337987 
  495000    301.93031    1.2509986    2023.9849   -1236.9754   -211.49952    2076.0705   -2309.9878    655.60972    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8776    1543.4792    950.42329    855.69409    28.381032    18.846008    14.338052  0.056732299  0.056728945  0.051856462  0.051726061    301.93031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846913    14.338021    28.370785    18.842698    14.335953 
  496000     297.5736    1.2509986    2047.1186   -1238.4734   -211.49952    2073.9934   -2310.3461   -1327.2955    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9448     1515.678    970.36481    883.84744     28.38004    18.846313    14.337795  0.059244388  0.059240336  0.057080587  0.057040949     297.5736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84498    14.337939    28.379518    18.845784    14.334233 
  497000    296.40118    1.2509986    2129.2135   -1262.8757   -211.49952    2073.8593   -2309.9262   -3057.1583    44657.537 -0.067234084   -17.036218 -0.041707817     3628.156    1621.7759    963.46259    884.02675    28.380252    18.846245    14.337686  0.057461164    0.0574598  0.054528333  0.054449431    296.40118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846335     14.33662    28.378705    18.849174    14.330798 
  498000    306.50528    1.2509986    2045.5794   -1244.6897   -211.49952    2070.7113   -2310.0189     842.6353    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5767    1538.1033    928.10791    905.71116    28.379799    18.845756    14.337511  0.060552639  0.060551097  0.059925063  0.059866336    306.50528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845641    14.337416      28.3795    18.843026    14.334855 
  499000     297.0685    1.2509986    2007.9048   -1215.0758   -211.49952    2075.8022   -2309.7329   -244.17754    44657.537 -0.067234084   -17.036218 -0.041707817    3456.9112    1538.1108    959.56723    821.40201    28.379927    18.846264    14.337823  0.055959798  0.055959445  0.049243274  0.049162941     297.0685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338275    28.377724    18.840782    14.342676 
  500000    299.37167    1.2509986    1985.4869   -1265.8361   -211.49952    2070.6443   -2310.3402   -1014.6669    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0189    1519.3664    916.18976    898.43978    28.380276    18.845905    14.337352  0.059732933  0.059727186  0.058243916  0.058070534    299.37167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845453     14.33796    28.366625    18.848601    14.342086 
  501000    295.14518    1.2509986    2038.5995   -1246.4555   -211.49952    2065.4832   -2309.9869   -1407.8882    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5588    1585.1295    923.07716    868.44348    28.379725     18.84621    14.337883  0.058148095  0.058144473   0.05648833  0.056419128    295.14518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846962    14.338113    28.387498    18.850902    14.338037 
  502000    302.09217    1.2509986    2032.0676   -1244.2268   -211.49952    2071.7629   -2309.6305   -1135.6688    44657.537 -0.067234084   -17.036218 -0.041707817     3514.162    1535.7238    949.81725    879.85897    28.379649    18.846631    14.337635  0.057414761  0.057411667   0.05692441  0.056915337    302.09217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847282    14.338127    28.377625    18.850132     14.34166 
  503000    294.64249    1.2509986    2102.8772   -1224.4755   -211.49952    2073.0182   -2309.6916   -730.52464    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0261    1573.0061    936.91762     900.2677     28.37934    18.845804    14.337745   0.05938988  0.059385632  0.053523904  0.053442399    294.64249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845837    14.337642     28.37173    18.844513    14.339606 
  504000    298.44789    1.2509986    2024.3834   -1234.8269   -211.49952    2076.6106   -2309.9392    20.381438    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5388     1553.285    928.00444    857.25385    28.379579    18.846407    14.337562  0.058862047  0.058854724  0.053455083  0.053371563    298.44789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846703     14.33818    28.370469    18.849724    14.338988 
  505000    295.10622    1.2509986    2094.8431    -1269.536   -211.49952    2072.6036   -2310.0082   -3739.7518    44657.537 -0.067234084   -17.036218 -0.041707817    3601.7836    1605.9775    939.70847    899.24283    28.379191    18.846402    14.337722   0.05678107    0.0567769  0.056923425  0.056866356    295.10622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847396    14.337016    28.375384     18.84905    14.333341 
  506000    294.49233    1.2509986    1990.5908   -1269.8107   -211.49952     2067.846    -2309.984   -1656.6054    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5396    1621.3761    880.97422    849.56746    28.379059    18.845945    14.337466  0.058990772  0.058983538  0.054345186  0.054170273    294.49233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.335551    28.380091    18.850826    14.326548 
  507000    297.58324    1.2509986    2014.3851   -1249.8407   -211.49952    2078.3064   -2309.4497   -1928.1932    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3692    1547.6505    919.23631    870.51049    28.380235    18.845848    14.337921  0.059188404   0.05918776  0.054768264  0.054745516    297.58324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845404     14.33791    28.380351    18.845406     14.33662 
  508000    290.95903    1.2509986    2070.5791   -1237.6056   -211.49952    2073.7782   -2309.9184   -1546.3073    44657.537 -0.067234084   -17.036218 -0.041707817    3544.3249    1551.4756    932.97547    899.30248    28.380292    18.846152    14.337767  0.062557969  0.062557604  0.053266696  0.053265783    290.95903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846562    14.338047    28.380307    18.849601    14.339575 
  509000    292.50374    1.2509986    2000.9871   -1259.4375   -211.49952    2072.1831   -2309.8638   -1532.6265    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1054    1558.1099     909.4307    874.70653    28.380684    18.846067    14.337915  0.061032078  0.061013015  0.053461239  0.052892785    292.50374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846291    14.337127    28.357839    18.839612    14.336735 
  510000    300.83626    1.2509986      2113.44   -1256.1868   -211.49952    2075.9901   -2310.1007    -2506.056    44657.537 -0.067234084   -17.036218 -0.041707817    3603.7374    1602.6672    939.80631    904.98515    28.379951    18.846278     14.33769  0.058044456  0.058040325  0.057150099  0.057105258    300.83626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847895    14.338431    28.374353    18.851396    14.343114 
  511000    299.24587    1.2509986    2026.3028   -1247.6947   -211.49952    2070.7994   -2310.0965    186.71732    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2946    1522.1527    936.68626    897.42965    28.379729    18.846393    14.337553  0.059343522  0.059340758  0.059651595  0.059394618    299.24587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.336217     28.38372    18.846162    14.324422 
  512000    297.73423    1.2509986    2019.1377    -1262.402   -211.49952    2075.4628   -2310.0801   -669.90188    44657.537 -0.067234084   -17.036218 -0.041707817     3516.157    1572.2964    950.02306    843.37557    28.378758    18.846018    14.337487  0.061780507   0.06177525  0.056676229   0.05664061    297.73423     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846406    14.336276    28.381665    18.847381    14.334299 
  513000    299.69916    1.2509986    2066.9675   -1229.5574   -211.49952    2069.2683   -2309.8448   -1049.1577    44657.537 -0.067234084   -17.036218 -0.041707817    3537.1014    1571.9643    944.20061    870.36831    28.380111    18.846004    14.337472  0.062824961  0.062821252   0.05702112  0.056830993    299.69916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844767     14.33767    28.368666    18.840783    14.337691 
  514000    293.80637    1.2509986    2002.5269   -1234.1682   -211.49952    2071.2168   -2310.0029   -71.783857    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4812    1551.7405    901.05721     869.5279    28.379969    18.846027    14.338005  0.064289796  0.064277752  0.056978288  0.056787809    293.80637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.338081    28.366052    18.846168    14.339595 
  515000    296.92656    1.2509986    2023.2748   -1235.6772   -211.49952    2071.6496   -2309.5171   -2433.8757    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8194    1577.8212    926.30841    847.17576    28.380533    18.845431    14.337695  0.060926172  0.060924949  0.053574349   0.05354851    296.92656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337981    28.374521    18.848457    14.339225 
  516000    300.90922    1.2509986    2035.7611   -1249.9989   -211.49952    2073.3807   -2309.4954   -789.59628    44657.537 -0.067234084   -17.036218 -0.041707817    3521.8746     1573.579    956.45014    847.93985    28.381154    18.846612    14.338152  0.058243448  0.058242763  0.058246878  0.058228561    300.90922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845363    14.337735    28.382445    18.845989    14.338727 
  517000    300.56712    1.2509986    2019.9296   -1239.6658   -211.49952    2076.8809   -2310.2194    513.84597    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9339    1567.3339    905.89587       869.35    28.380218    18.846034    14.337826  0.059268943  0.059266944   0.05622142  0.056164145    300.56712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845968    14.336399    28.386236    18.848069    14.336207 
  518000    298.67306    1.2509986    1992.5461   -1233.8406   -211.49952    2072.7281   -2309.9778    291.83492    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6363     1544.642     928.9467    840.79985    28.379768    18.845977    14.337798  0.058696091  0.058695517  0.053343573   0.05331482    298.67306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.337561    28.380467    18.849209    14.334358 
  519000    295.32866    1.2509986    2068.4226   -1251.1243   -211.49952    2073.5012   -2309.9935   -2045.9659    44657.537 -0.067234084   -17.036218 -0.041707817    3556.0392    1578.8909    931.05771    893.11203    28.380069    18.845347    14.337599  0.056141421  0.056133455   0.05283106  0.052551401    295.32866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845266     14.33615    28.383656    18.845743    14.323759 
  520000    306.60231    1.2509986    2079.4119   -1234.3132   -211.49952    2076.9385    -2309.763    858.40415    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5496    1563.6014    927.91327    895.98447    28.379264    18.846304    14.337357     0.058331  0.058320523  0.053113719  0.053095638    306.60231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846341    14.336166    28.376477     18.84773    14.337001 
  521000    299.85186    1.2509986    2002.7772   -1232.8518   -211.49952    2069.7691    -2310.366     688.0043    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2259    1527.8058    915.91012    879.52579    28.380044    18.846228     14.33819  0.062860885  0.062857877  0.057916208  0.057890269    299.85186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84726    14.338243    28.382292    18.852221    14.342494 
  522000    298.15966    1.2509986    2060.9374   -1269.0647   -211.49952    2074.6333   -2310.1704   -2562.1396    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5392    1544.2791    988.55894    879.88782     28.37954    18.846766    14.337783  0.056577739  0.056554428   0.05402177   0.05363012    298.15966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847602    14.334603     28.36933    18.848387    14.322707 
  523000    294.76801    1.2509986    2094.6199    -1262.199   -211.49952    2069.2405   -2309.9986   -3021.8268    44657.537 -0.067234084   -17.036218 -0.041707817    3597.5769    1583.5602    978.99208    882.81947    28.379163    18.846343    14.337872  0.058379645  0.058377401  0.055492762  0.055442763    294.76801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846506    14.337032    28.377709    18.845003    14.334115 
  524000    298.22778    1.2509986    2016.4885   -1257.2712   -211.49952    2071.9202   -2310.3251   -1003.7226    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1646    1539.0699    931.86476    886.27752    28.379894    18.846239    14.337525  0.057033401  0.057031766    0.0522471  0.052208117    298.22778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.336757    28.374491    18.849644    14.336043 
  525000    302.84694    1.2509986    2049.7337   -1240.4852   -211.49952    2077.2145   -2310.0459    115.02426    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0504    1538.8836    974.41508    866.21174    28.380024    18.845633    14.337746  0.061002637   0.06099558  0.055654425  0.055539425    302.84694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844763    14.339028    28.387863    18.842248    14.340126 
  526000    297.40076    1.2509986    1968.9484   -1239.6536   -211.49952    2070.3935   -2309.8973   -461.42305    44657.537 -0.067234084   -17.036218 -0.041707817    3448.1059    1534.6028    913.96931    852.40795    28.380261    18.846405    14.337819  0.059085865  0.059085628  0.048876964  0.048833521    297.40076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846507    14.337493    28.373516    18.846686    14.340881 
