LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  508000    301.03808    1.2509986    2002.4233   -1174.3038   -211.49952    2074.5336   -2309.3129    582.20901    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5063    1522.4994    848.17442    881.42902    28.379421    18.847109    14.336762 0.0018784722 0.0018766108 0.0019750671 0.0019744059    301.03808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84716    14.336809    28.378993    18.849545    14.339885 
  509000    298.87139    1.2509986    2068.0696    -1205.703   -211.49952    2070.1765   -2309.3841   -361.64579    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9801    1557.0096    949.92025    857.78687    28.380219    18.845006    14.338291 0.0019313471  0.001930349 0.0021032633 0.0020933619    298.87139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845503    14.338153     28.38052    18.846162    14.338717 
  510000    299.12701    1.2509986    1949.8029   -1198.6831   -211.49952    2072.1573   -2309.5801    -86.93224    44657.537 -0.067234084   -17.036218 -0.041707817    3385.9088    1508.4156    851.66561    875.76435     28.38085    18.845957    14.338305 0.0018170134 0.0018161042 0.0018721083 0.0018585379    299.12701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608    14.337914    28.377441    18.846406    14.341154 
  511000     301.4022    1.2509986    1892.2627   -1195.8909   -211.49952    2070.0265   -2309.3995    1710.9642    44657.537 -0.067234084   -17.036218 -0.041707817    3327.5265    1459.8751    882.22755    841.36875    28.381048     18.84495    14.338169 0.0018647335 0.0018620957 0.0019222372 0.0019171703     301.4022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845174     14.33818    28.380368     18.84741    14.340994 
  512000    297.96859    1.2509986    1934.2457   -1197.8171   -211.49952    2070.4744   -2309.4401   -216.84554    44657.537 -0.067234084   -17.036218 -0.041707817    3371.0285    1501.5339    881.06067    841.73823    28.379597    18.844613    14.337634 0.0018510808 0.0018502292 0.0017203631 0.0017146959    297.96859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.337403    28.381338    18.850515    14.340123 
  513000    296.05217    1.2509986    1890.5339   -1184.5498   -211.49952    2072.4494   -2309.6093     2606.165    44657.537 -0.067234084   -17.036218 -0.041707817    3312.2437    1450.3383    898.44607    823.92918    28.381462    18.845753    14.337836 0.0018190468 0.0018185469 0.0016823812 0.0016785961    296.05217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608    14.338144    28.379863     18.84773    14.341068 
  514000    295.69193    1.2509986     1965.706   -1211.4432   -211.49952    2075.2182   -2308.8556   -125.90046    44657.537 -0.067234084   -17.036218 -0.041707817    3410.7866    1488.7599    902.52996    869.49671    28.378951    18.845668    14.337361 0.0018564279 0.0018521047 0.0018105078 0.0018083929    295.69193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846416    14.336661    28.379322    18.849935    14.338538 
  515000    301.89736    1.2509986    2049.0533    -1195.742   -211.49952    2072.1411   -2309.4388    1065.2228    44657.537 -0.067234084   -17.036218 -0.041707817     3482.093    1516.4875    905.19185    902.50398    28.380797    18.846542    14.337202 0.0018439955 0.0018435078  0.001907125  0.001890877    301.89736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846593    14.337523    28.382264    18.850263     14.34235 
  516000    299.16717    1.2509986    1964.3955   -1201.4673   -211.49952     2068.893   -2309.9303   -258.40368    44657.537 -0.067234084   -17.036218 -0.041707817    3406.9001    1490.3507    872.48446    885.09943      28.3796    18.844554    14.337006 0.0019149559  0.001914102 0.0019434865 0.0019356258    299.16717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845662    14.337032    28.377161    18.848766    14.338202 
  517000    303.05276    1.2509986    1978.3767   -1171.7069   -211.49952    2071.4972   -2309.5587    1377.5535    44657.537 -0.067234084   -17.036218 -0.041707817    3388.1451    1503.8566    868.16764    864.22673    28.379081    18.846106     14.33712 0.0018280247 0.0018269625 0.0018089206 0.0018088142    303.05276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846646    14.337648    28.379281    18.848858    14.339557 
  518000     295.6006    1.2509986    2000.3752   -1189.8319   -211.49952    2073.7002   -2309.4044    598.83954    44657.537 -0.067234084   -17.036218 -0.041707817    3425.9113    1512.8387    904.65553    859.32939    28.384625    18.844778    14.338453 0.0018122326 0.0018093542 0.0017614021 0.0017602684     295.6006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845279    14.338096    28.379255    18.849171    14.340647 
  519000    301.44756    1.2509986    1980.4636   -1189.1773   -211.49952    2071.2867   -2309.3031    709.09789    44657.537 -0.067234084   -17.036218 -0.041707817    3407.6573    1478.3908    922.85553    852.77116    28.380536     18.84579    14.337709 0.0018614547 0.0018601653 0.0017948938 0.0017901885    301.44756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847085    14.338267    28.379477     18.84862     14.34177 
  520000     298.3644    1.2509986    1949.2998   -1202.9947   -211.49952    2073.9247   -2309.2041   -442.81952    44657.537 -0.067234084   -17.036218 -0.041707817    3387.5739    1519.9918    867.77056    852.44963    28.380298    18.845818    14.337558 0.0018922075 0.0018914201 0.0018483487 0.0018356625     298.3644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84588    14.336924    28.382054    18.848553    14.337141 
  521000    298.10873    1.2509986    1936.6154   -1210.8064   -211.49952    2070.7473   -2309.2339    153.45101    44657.537 -0.067234084   -17.036218 -0.041707817    3385.9085    1515.1895    878.01929    846.19498    28.377318    18.846585    14.336662  0.001904156  0.001902732 0.0019722007 0.0019708295    298.10873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846774    14.337779    28.378733    18.848947    14.338808 
  522000     306.1456    1.2509986    1922.1676    -1195.017   -211.49952    2071.2965   -2309.1268    737.58327    44657.537 -0.067234084   -17.036218 -0.041707817    3355.0149    1499.3714    863.76683    844.87835    28.380762    18.846381     14.33724 0.0018613627 0.0018598643 0.0017878128 0.0017753788     306.1456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8468    14.337872    28.382731    18.850094    14.340729 
  523000    301.69592    1.2509986    1954.0416   -1189.0131   -211.49952    2070.0817   -2309.6134    1005.9669    44657.537 -0.067234084   -17.036218 -0.041707817    3382.5865    1480.0772    896.86733     859.7757    28.378314     18.84635    14.336444 0.0018932939 0.0018916483 0.0017990148 0.0017958777    301.69592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847431    14.337459    28.380401    18.848946    14.338083 
  524000    293.19371    1.2509986    1984.7676   -1184.8852   -211.49952     2073.161    -2309.131    328.26357    44657.537 -0.067234084   -17.036218 -0.041707817    3405.6229    1551.3766    865.44618    843.37249    28.378971     18.84505    14.337244 0.0019133916 0.0019117633 0.0017175208 0.0017121596    293.19371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845252    14.336895    28.380395    18.846867    14.339413 
  525000    298.31674    1.2509986    1989.6496    -1211.514   -211.49952    2076.8196   -2309.2399   -233.09207    44657.537 -0.067234084   -17.036218 -0.041707817    3433.5838    1507.7265    894.45841    876.05283     28.38126    18.845159    14.338324 0.0017239353 0.0017234431 0.0018081471 0.0018012084    298.31674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845483    14.337753    28.382137    18.848572    14.339929 
  526000    302.45523    1.2509986    1974.2388    -1195.431   -211.49952    2069.8814   -2309.7273    635.47485    44657.537 -0.067234084   -17.036218 -0.041707817    3409.5157     1518.786    894.85258    848.00221    28.379392    18.846161    14.337563 0.0018233403 0.0018205823 0.0017969424 0.0017924476    302.45523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.337834    28.381446    18.848066     14.33981 
  527000    293.92563    1.2509986    1993.4364   -1202.6399   -211.49952    2072.1493   -2309.4136    179.06691    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3406    1559.7528    867.73183    858.31988    28.381362    18.846221    14.338168 0.0019026471 0.0019025922 0.0019522095 0.0019398597    293.92563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.337522    28.381844    18.850941    14.337795 
  528000    301.09442    1.2509986     1984.571    -1204.928   -211.49952    2069.7689   -2309.5684   -120.68027    44657.537 -0.067234084   -17.036218 -0.041707817    3429.2984    1499.0057    899.82585    875.39919    28.378952    18.847386    14.337168 0.0018083758 0.0018065368 0.0017814554  0.001778545    301.09442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847258    14.337494    28.380962    18.849541    14.338827 
  529000    298.25475    1.2509986    1977.7352    -1197.961   -211.49952    2071.2239   -2309.7212    889.26327    44657.537 -0.067234084   -17.036218 -0.041707817    3414.1934     1522.542     891.5308     850.0616    28.380192    18.844397    14.337426 0.0018880246 0.0018868118   0.00186782 0.0018590522    298.25475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739     14.33686    28.378649    18.848766     14.33683 
  530000    304.85138    1.2509986    2030.2225   -1194.6579   -211.49952     2072.845   -2309.6719    1172.4814    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7073    1528.1356    917.52721    864.85592    28.377184     18.84579     14.33768 0.0018144123 0.0018123836 0.0018996683 0.0018826943    304.85138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.338902     28.37658    18.846682    14.341274 
  531000     297.9362    1.2509986    1952.2758   -1219.7566   -211.49952    2068.7362   -2309.6949   -904.08601    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9911    1513.9653    884.40727    862.88967    28.378221    18.843787    14.337334  0.001837838 0.0018357139 0.0018793699 0.0018735425     297.9362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845374    14.338923    28.379628    18.847549    14.341556 
  532000     293.8409    1.2509986    2000.9982   -1216.4297   -211.49952    2072.6681   -2309.9862   -655.40004    44657.537 -0.067234084   -17.036218 -0.041707817     3454.746    1544.2325    925.63039    835.07006    28.378444    18.847423    14.337244 0.0017818356 0.0017807159 0.0016643877 0.0016615065     293.8409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846873     14.33743    28.380081    18.847819    14.340725 
  533000    294.94594    1.2509986    1998.5862   -1199.7624   -211.49952    2069.5631   -2309.5479   -7.7449161    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3335    1476.2927    906.41094    897.31532    28.380135    18.846684    14.337122 0.0019192069 0.0019182917 0.0018663459 0.0018652384    294.94594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846269    14.336803    28.378613    18.848648    14.339927 
  534000    297.58592    1.2509986    1945.5003   -1191.0274   -211.49952    2070.5181   -2309.6578    444.85401    44657.537 -0.067234084   -17.036218 -0.041707817    3375.6674    1476.6281    890.92327    857.31788    28.379122    18.847522    14.337426 0.0018580518 0.0018551482 0.0017256841 0.0017228621    297.58592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847561     14.33674     28.38043    18.849987    14.338585 
  535000    292.90939    1.2509986    1935.7975   -1198.4357   -211.49952     2070.553   -2309.4498   -415.31785    44657.537 -0.067234084   -17.036218 -0.041707817      3373.13    1462.3782    924.56274     839.9128    28.379528    18.843965    14.338112 0.0018242266 0.0018227201   0.00182507 0.0018232455    292.90939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.338878    28.379151    18.850076    14.340366 
  536000    301.89771    1.2509986    2030.0845   -1208.9515   -211.49952    2069.7079    -2309.546    -353.7988    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8741    1537.9929    897.80865    889.97786    28.379427    18.844745    14.337166 0.0018214812 0.0018194562 0.0017751762  0.001769688    301.89771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845656    14.336897    28.377332    18.848297    14.339803 
  537000    300.53473    1.2509986    1875.1276   -1226.5106   -211.49952    2072.5681   -2309.0307   -1280.1674    44657.537 -0.067234084   -17.036218 -0.041707817    3338.1007    1473.1755    860.61142    854.87373    28.379555    18.845323    14.338328 0.0017974767 0.0017957457 0.0018110169 0.0017992945    300.53473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.338783    28.380479    18.846507    14.341781 
  538000    298.46467    1.2509986    2038.5379   -1202.9688   -211.49952    2076.7313   -2309.3358    587.98256    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1111     1549.754    899.89709     876.2165    28.380459    18.843875    14.338095 0.0018178753  0.001817302 0.0017610868 0.0017533197    298.46467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845429    14.337727    28.380611    18.846625    14.340615 
  539000    299.23123    1.2509986    1970.5513   -1200.9318   -211.49952    2071.7632   -2309.4182   -157.38715    44657.537 -0.067234084   -17.036218 -0.041707817    3409.1381    1535.7638    860.28928    861.26657    28.379633    18.845849    14.337456 0.0017806712  0.001779593 0.0016979579 0.0016943223    299.23123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845807    14.336844    28.378685    18.848799    14.337956 
  540000    301.58706    1.2509986    2015.9084     -1218.19   -211.49952    2073.3514   -2309.3867   -479.82201    44657.537 -0.067234084   -17.036218 -0.041707817    3470.1337     1561.051    891.26314    866.18409    28.380157    18.845373    14.337681 0.0018446569 0.0018442301  0.001722358 0.0017209733    301.58706     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.338056    28.379812    18.849218    14.340768 
  541000    296.35021    1.2509986    1949.5067   -1191.6217   -211.49952    2068.6502   -2309.7698    893.72373    44657.537 -0.067234084   -17.036218 -0.041707817     3382.248    1476.4474    886.07869    870.53054    28.380486    18.847187    14.337461 0.0018214651 0.0018212777 0.0018157487 0.0018096233    296.35021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846196    14.338014    28.381465    18.847461    14.339912 
