LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  607000    288.33349    1.2509986    2027.2594   -1193.2601   -211.49952    2071.5007   -2309.8519    192.79187    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8707    1529.1428     901.5085    877.86223    28.376603    18.845737    14.336411 0.0012332597 0.0012331266 0.0012032573 0.0012024117    288.33349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845859     14.33763    28.380178    18.849252    14.339004 
  608000    295.67601    1.2509986    1980.6652    -1190.613   -211.49952    2070.8254   -2309.4774    1747.5542    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9302    1476.2683    884.98979    892.69944    28.378438    18.845853    14.336956  0.001217931   0.00121665 0.0011940803 0.0011888697    295.67601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846518    14.337505    28.378794    18.848773    14.341776 
  609000    294.50797    1.2509986    1980.0304     -1212.61   -211.49952    2070.1136   -2309.4003   -1079.6222    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9271    1528.9936    893.82868    863.66517     28.38198    18.844495    14.337686 0.0012254917 0.0012228204 0.0012673676  0.001263736    294.50797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845235    14.337867    28.380737    18.847519     14.33972 
  610000    294.68664    1.2509986    1928.6684   -1218.1621   -211.49952     2068.131   -2309.5109   -1052.4045    44657.537 -0.067234084   -17.036218 -0.041707817    3388.2104    1518.6373    867.01382    853.80963    28.381357    18.845489    14.337327 0.0012626861 0.0012620765 0.0012206058 0.0012194039    294.68664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846544    14.337098    28.379017    18.849959     14.33951 
  611000    293.51377    1.2509986    2010.8183   -1198.8335   -211.49952    2076.2833   -2309.1839    533.44313    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5524    1540.0934    909.18509    846.87174    28.381694    18.846043    14.337713 0.0012430121 0.0012421717 0.0011826463 0.0011811822    293.51377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84694    14.337336    28.380265    18.849883    14.339185 
  612000    302.71294    1.2509986    1968.8491   -1188.3874   -211.49952    2068.2617   -2309.6148    1179.4015    44657.537 -0.067234084   -17.036218 -0.041707817    3398.5896    1479.3714    894.88822     875.3587    28.381667    18.846906     14.33816  0.001224003 0.0012233639 0.0011396823  0.001137452    302.71294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84595    14.338295    28.378789    18.848856     14.34091 
  613000    301.42517    1.2509986    2004.4933   -1204.6198   -211.49952     2073.209   -2309.1588    -231.6314    44657.537 -0.067234084   -17.036218 -0.041707817     3445.063    1501.4981    879.76216    905.24112    28.379206    18.844859    14.337476 0.0012283957 0.0012280485 0.0011577308 0.0011568089    301.42517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846409    14.337474    28.378664    18.849361    14.339697 
  614000    303.27853    1.2509986    2039.3505   -1203.7042   -211.49952    2070.0726   -2309.4031   -333.99335    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3852    1556.8125    910.14411      865.353    28.380302    18.845157      14.3373 0.0012267841 0.0012261918 0.0011317744  0.001128358    303.27853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8458    14.337317    28.379703    18.847298    14.338964 
  615000    300.57688    1.2509986    1970.3855   -1202.4611   -211.49952     2071.567   -2309.3452    -242.8687    44657.537 -0.067234084   -17.036218 -0.041707817    3410.6248    1528.7721     894.7628    837.71136    28.379183    18.844748    14.337764 0.0012269674 0.0012253611  0.001125456 0.0011175821    300.57688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845551    14.338838    28.377946    18.849249    14.341924 
  616000    300.84195    1.2509986    1985.4738   -1207.6878   -211.49952    2073.3242   -2309.2467   -471.09886    44657.537 -0.067234084   -17.036218 -0.041707817     3429.084    1526.7189    890.30216    866.39361    28.378872    18.846296    14.337103 0.0012253549 0.0012252477  0.001189653 0.0011894261    300.84195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337482    28.379955    18.848981    14.339897 
  617000    292.62785    1.2509986     1934.685   -1182.6767   -211.49952     2073.717   -2309.5567    1021.8192    44657.537 -0.067234084   -17.036218 -0.041707817    3353.2014    1500.6374    902.55514    807.29377    28.381761    18.844888     14.33785 0.0012236992 0.0012223487  0.001220041 0.0012111983    292.62785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84504    14.337919    28.380578     18.84622    14.339647 
  618000    299.42167    1.2509986    1998.8119   -1175.6244   -211.49952    2069.0156   -2309.6881    1147.0599    44657.537 -0.067234084   -17.036218 -0.041707817    3415.1089    1473.1537    909.88305    876.03008    28.378259    18.847036    14.337982 0.0012432801 0.0012399826 0.0011402917 0.0011336686    299.42167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847575    14.337987    28.379345    18.848588    14.342168 
  619000    296.13393    1.2509986    2047.2361   -1174.8065   -211.49952    2071.7098   -2309.4336    1460.3929    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7664    1523.7706    905.03621    882.06862    28.380535    18.845371    14.338198 0.0012522277 0.0012520487 0.0013430299 0.0013390567    296.13393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.338026    28.380739    18.847433    14.339918 
  620000    300.16566    1.2509986    1917.9084   -1206.0604   -211.49952      2069.38   -2309.6296   -364.64256    44657.537 -0.067234084   -17.036218 -0.041707817    3364.2184    1479.0572     846.1577    882.12867    28.379164    18.845087    14.337364 0.0012028924 0.0012028041 0.0011833959 0.0011827331    300.16566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846013    14.337789    28.380156     18.84945    14.339975 
  621000    300.26407    1.2509986    2045.3534   -1187.1539   -211.49952    2072.8687    -2309.286    245.25062    44657.537 -0.067234084   -17.036218 -0.041707817    3468.9246    1578.9839    918.78803    830.28664    28.378574    18.846307    14.337344 0.0012961993  0.001296003 0.0012564759 0.0012537977    300.26407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337734      28.3799    18.848492    14.338125 
  622000    296.51778    1.2509986    1965.6943   -1200.4217   -211.49952    2069.6195   -2309.5592    454.52468    44657.537 -0.067234084   -17.036218 -0.041707817    3406.0557    1504.7166    915.68614    838.28257    28.380922    18.845179    14.337447 0.0012407253 0.0012397896 0.0011969228 0.0011944418    296.51778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845624    14.337442    28.379049    18.850393    14.339074 
  623000    297.24981    1.2509986    2048.2034   -1204.2611   -211.49952    2073.8073   -2308.9706    163.36579    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6278    1589.8519    895.25294    854.67102    28.378332     18.84573    14.336706  0.001219543  0.001217681 0.0011629411 0.0011605703    297.24981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844877    14.337344    28.378878    18.847705    14.340084 
  624000    300.51252    1.2509986    1953.1272   -1210.3844   -211.49952    2073.1751   -2309.2164   -14.594789    44657.537 -0.067234084   -17.036218 -0.041707817     3399.553    1518.9971    909.53711    826.22539    28.380381    18.846131    14.337332 0.0012429048 0.0012422934  0.001282144 0.0012786903    300.51252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845528    14.338145    28.377936    18.848857    14.340534 
  625000    296.23279    1.2509986    1932.3757   -1193.2404   -211.49952     2071.266   -2309.6436    878.18495    44657.537 -0.067234084   -17.036218 -0.041707817    3363.9937    1470.5229    872.72932     871.5259    28.380359     18.84535    14.338443 0.0012405415 0.0012388878 0.0012184557 0.0012148414    296.23279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845608    14.338269     28.38077    18.847713    14.338966 
  626000    299.59433    1.2509986    1978.6287   -1197.9432   -211.49952    2073.5626   -2309.1412    813.20034    44657.537 -0.067234084   -17.036218 -0.041707817    3412.1505    1491.0122    906.29472    863.90644    28.378697    18.845516    14.337005 0.0012352666  0.001234725 0.0012408736  0.001239242    299.59433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236     14.33718    28.380457    18.848241    14.340113 
  627000    299.05877    1.2509986    1999.6696   -1200.3409   -211.49952    2070.5048   -2309.6425   -166.93133    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1482    1496.7181    925.80881    870.75312    28.380372    18.846093    14.338002 0.0012694123 0.0012691004 0.0013121174 0.0012956025    299.05877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845738     14.33801    28.377873    18.846251    14.342098 
  628000    292.32471    1.2509986    1979.1687   -1199.5279   -211.49952    2071.0079   -2309.3502     -952.148    44657.537 -0.067234084   -17.036218 -0.041707817    3417.0388    1534.8046    878.20706    856.18836    28.380745    18.846417    14.337382  0.001181087 0.0011807978 0.0010285482 0.0010250532    292.32471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.337297    28.380674    18.850183    14.338701 
  629000    296.71397    1.2509986    1987.8935    -1211.246   -211.49952    2070.1201   -2309.8068    -1175.952    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8263    1561.4742    877.58119    854.81411    28.380049    18.845054    14.337559 0.0012873392 0.0012872248 0.0012826567  0.001274021    296.71397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845927     14.33753    28.377773    18.846701     14.33997 
  630000    294.85772    1.2509986    2039.8215   -1205.0191   -211.49952     2073.234   -2309.6287   -371.02425    44657.537 -0.067234084   -17.036218 -0.041707817    3481.2353    1564.3899    886.53947    876.78744    28.378992    18.845102    14.336923  0.001213926 0.0012134923 0.0013033063 0.0012987652    294.85772     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846148     14.33778     28.37846    18.849188    14.341457 
  631000    296.40321    1.2509986    2032.4043   -1200.1689   -211.49952    2073.1237     -2309.28    726.78191    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7295    1501.9862    952.60551    860.73572    28.379469    18.843712    14.338315 0.0012810014  0.001277778 0.0013087883 0.0013071566    296.40321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84492    14.338023     28.37918    18.847793    14.339686 
  632000    306.36879    1.2509986    2008.6197   -1221.2729   -211.49952    2075.4431   -2309.2549   -1088.6547    44657.537 -0.067234084   -17.036218 -0.041707817    3463.7044    1526.7232    891.67654    888.30458    28.378966    18.843698     14.33771  0.001214675 0.0012136764 0.0012717993 0.0012672393    306.36879     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845353    14.338106    28.380362    18.848636    14.337697 
  633000    300.32861    1.2509986    2023.4213   -1213.3507   -211.49952    2069.8447   -2309.2127   -2373.9685    44657.537 -0.067234084   -17.036218 -0.041707817      3476.14    1577.2346    865.32219    879.72265    28.378751    18.846306    14.337874 0.0011996246 0.0011989202  0.001148847 0.0011408468    300.32861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846229    14.338342    28.380329    18.848548    14.342319 
  634000    295.08901    1.2509986    1959.0615   -1219.1484   -211.49952    2072.5814    -2309.331   -810.25144    44657.537 -0.067234084   -17.036218 -0.041707817    3414.9596    1537.5715    870.86442    852.74705    28.380365    18.845682    14.337471 0.0012562408 0.0012560842 0.0012927663 0.0012889544    295.08901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845902    14.337493    28.381219    18.847998    14.339503 
  635000     296.4667    1.2509986    2021.8058   -1192.5942   -211.49952    2067.3719    -2309.868    124.94537    44657.537 -0.067234084   -17.036218 -0.041707817    3456.8962    1501.5902    919.45962    879.04415    28.379412    18.845026    14.337396 0.0012360299 0.0012348572 0.0012188713 0.0012123011     296.4667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845617    14.337654    28.377965    18.847108    14.338999 
  636000    303.60841    1.2509986    2049.6598   -1180.0766   -211.49952    2071.2291   -2309.3285     367.7526    44657.537 -0.067234084   -17.036218 -0.041707817    3467.8357    1535.8027    927.60748    856.64791    28.381793    18.844718    14.339171 0.0012298552 0.0012285001 0.0012420111 0.0012344271    303.60841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.338815    28.379915    18.847587    14.341967 
  637000    303.85934    1.2509986    2044.4935   -1166.2802   -211.49952    2069.2869   -2309.6986    1671.8097    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1854    1506.9442     920.2334     874.8182    28.380682    18.845928    14.338107 0.0012258176 0.0012250656 0.0011946023 0.0011908325    303.85934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847041    14.337857    28.381383    18.848924    14.340291 
  638000    296.21821    1.2509986    1978.6466    -1185.506   -211.49952    2075.0193   -2309.3092    1353.5931    44657.537 -0.067234084   -17.036218 -0.041707817    3398.4426    1471.0804    873.58544    895.74893    28.380149    18.846354    14.336984 0.0012588909  0.001257406 0.0012362411 0.0012355476    296.21821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845813    14.337398    28.378875    18.849361    14.339968 
  639000    297.98035    1.2509986    2092.1372   -1193.7935   -211.49952    2073.9164   -2309.4694   -179.16149    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4838    1540.7234    917.43884    902.36234    28.380762    18.846461    14.336828 0.0012447203 0.0012437428 0.0011945048 0.0011838898    297.98035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846589    14.336987    28.381875    18.847384    14.341246 
  640000    291.04745    1.2509986    2055.4906   -1171.5346   -211.49952    2070.3967    -2309.469    363.71139    44657.537 -0.067234084   -17.036218 -0.041707817    3466.0975    1525.0926    901.63951    891.37984    28.380317    18.846944    14.337592 0.0012411221 0.0012396883 0.0012515579 0.0012441326    291.04745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847068    14.338136    28.377747    18.848366    14.341571 
